YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg2-drop.xml -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 960 operations; 95.77 current ops/sec;     
[UPDATE], 464000, 3752.7241379310344
[UPDATE], 465000, 3527.4761904761904
[UPDATE], 466000, 3551.6428571428573
[UPDATE], 467000, 3756.56
[UPDATE], 468000, 3665.521739130435
[UPDATE], 469000, 3431.6
[UPDATE], 470000, 3546.923076923077
[UPDATE], 471000, 3756.65
[UPDATE], 472000, 3561.5555555555557
[UPDATE], 473000, 3446.5263157894738
[UPDATE], 474000, 3556.8823529411766
[UPDATE], 475000, 3793.0
[UPDATE], 476000, 4048.285714285714
[UPDATE], 477000, 3983.4666666666667
[UPDATE], 478000, 3758.0
[UPDATE], 479000, 3759.0
[UPDATE], 480000, 3926.2
[UPDATE], 481000, 3763.875
[UPDATE], 482000, 3894.235294117647
[UPDATE], 483000, 3737.6666666666665
[UPDATE], 484000, 3774.722222222222
[UPDATE], 485000, 3918.076923076923
[UPDATE], 486000, 4094.65
[UPDATE], 487000, 3853.9333333333334
[UPDATE], 488000, 3724.259259259259
[UPDATE], 489000, 3881.590909090909
[UPDATE], 490000, 3846.55
[UPDATE], 491000, 3936.681818181818
[UPDATE], 492000, 3723.2
[UPDATE], 493000, 3971.266666666667
[UPDATE], 494000, 3768.076923076923
[UPDATE], 495000, 3483.4285714285716
[UPDATE], 496000, 3631.15
[UPDATE], 497000, 3313.7894736842104
[UPDATE], 498000, 3433.7368421052633
[UPDATE], 499000, 3425.285714285714
[UPDATE], 500000, 3562.0
[UPDATE], 501000, 3572.4285714285716
[UPDATE], 502000, 3609.5
[UPDATE], 503000, 3803.4166666666665
[UPDATE], 504000, 3518.733333333333
[UPDATE], 505000, 4094.6666666666665
[UPDATE], 506000, 4154.782608695652
[UPDATE], 507000, 3685.230769230769
[UPDATE], 508000, 3870.8125
[UPDATE], 509000, 3752.6666666666665
[UPDATE], 510000, 4115.25
[UPDATE], 511000, 3692.222222222222
[UPDATE], 512000, 3876.733333333333
[UPDATE], 513000, 4009.294117647059
[UPDATE], 514000, 4182.55
[UPDATE], 515000, 3774.1428571428573
[UPDATE], 516000, 3969.0625
[UPDATE], 517000, 3843.2608695652175
[UPDATE], 518000, 3878.4375
[UPDATE], 519000, 3986.157894736842
[UPDATE], 520000, 3887.7083333333335
[UPDATE], 521000, 3989.7368421052633
[UPDATE], 522000, 3965.7272727272725
[UPDATE], 523000, 4003.75
[UPDATE], 524000, 3539.777777777778
[UPDATE], 525000, 3636.294117647059
[UPDATE], 526000, 3743.157894736842
[UPDATE], 527000, 3842.8333333333335
[UPDATE], 528000, 3737.4117647058824
[UPDATE], 529000, 3589.133333333333
[UPDATE], 530000, 3907.705882352941
[UPDATE], 531000, 3674.6470588235293
[UPDATE], 532000, 3475.470588235294
[UPDATE], 533000, 3621.0454545454545
[UPDATE], 534000, 3461.9565217391305
[UPDATE], 535000, 3764.3076923076924
[UPDATE], 536000, 3775.176470588235
[UPDATE], 537000, 3868.4166666666665
[UPDATE], 538000, 4212.789473684211
[UPDATE], 539000, 3686.1052631578946
[UPDATE], 540000, 4183.176470588235
[UPDATE], 541000, 3944.3684210526317
[UPDATE], 542000, 4069.3636363636365
[UPDATE], 543000, 4157.454545454545
[UPDATE], 544000, 4517.071428571428
[UPDATE], 545000, 3918.3333333333335
[UPDATE], 546000, 3770.4615384615386
[UPDATE], 547000, 4240.1875
[UPDATE], 548000, 3923.0588235294117
[UPDATE], 549000, 4163.538461538462
[UPDATE], 550000, 3661.5
[UPDATE], 551000, 3467.1
[UPDATE], 552000, 3688.0555555555557
[UPDATE], 553000, 3638.6363636363635
[UPDATE], 554000, 3681.44
[UPDATE], 555000, 3408.913043478261
[UPDATE], 556000, 4141.0
[UPDATE], 557000, 3679.6666666666665
[UPDATE], 558000, 3385.7727272727275
[UPDATE], 559000, 3399.076923076923
[UPDATE], 560000, 3638.1111111111113
[UPDATE], 561000, 3584.230769230769
[UPDATE], 562000, 3593.5263157894738
[UPDATE], 563000, 3719.5714285714284
[UPDATE], 564000, 3564.8823529411766
[UPDATE], 565000, 4048.6666666666665
[UPDATE], 566000, 3994.0
[UPDATE], 567000, 4345.565217391304
[UPDATE], 568000, 4045.45
[UPDATE], 569000, 4297.045454545455
[UPDATE], 570000, 4036.0
[UPDATE], 571000, 3890.85
[UPDATE], 572000, 3678.5882352941176
[UPDATE], 573000, 3947.8947368421054
[UPDATE], 574000, 3904.294117647059
[UPDATE], 575000, 4061.6666666666665
[UPDATE], 576000, 4291.045454545455
[UPDATE], 577000, 4311.375
[UPDATE], 578000, 3811.0555555555557
[UPDATE], 579000, 4261.894736842105
[UPDATE], 580000, 4246.476190476191
[UPDATE], 581000, 4056.3125
[UPDATE], 582000, 3999.4814814814813
[UPDATE], 583000, 3699.0
[UPDATE], 584000, 3457.2
[UPDATE], 585000, 3417.0
[UPDATE], 586000, 3377.6190476190477
[UPDATE], 587000, 4527.833333333333
[UPDATE], 588000, 3390.1
[UPDATE], 589000, 3630.0
[UPDATE], 590000, 3386.5454545454545
[UPDATE], 591000, 3408.6190476190477
[UPDATE], 592000, 3699.095238095238
[UPDATE], 593000, 3484.48
[UPDATE], 594000, 3759.266666666667
[UPDATE], 595000, 4088.3529411764707
[UPDATE], 596000, 4173.571428571428
[UPDATE], 597000, 4329.5
[UPDATE], 598000, 4445.45
[UPDATE], 599000, 4275.375
[UPDATE], 600000, 4051.576923076923
[UPDATE], 601000, 4116.454545454545
[UPDATE], 602000, 3922.9333333333334
[UPDATE], 603000, 3987.823529411765
[UPDATE], 604000, 3665.842105263158
[UPDATE], 605000, 3854.0588235294117
[UPDATE], 606000, 3713.962962962963
[UPDATE], 607000, 3688.1
[UPDATE], 608000, 4298.0
[UPDATE], 609000, 3807.909090909091
[UPDATE], 610000, 4006.705882352941
[UPDATE], 611000, 4085.4166666666665
[UPDATE], 612000, 3737.294117647059
[UPDATE], 613000, 3642.1052631578946
[UPDATE], 614000, 3486.217391304348
[UPDATE], 615000, 3554.9333333333334
[UPDATE], 616000, 3510.2
[UPDATE], 617000, 3506.157894736842
[UPDATE], 618000, 3518.4166666666665
[UPDATE], 619000, 3592.75
[UPDATE], 620000, 3815.608695652174
[UPDATE], 621000, 3880.222222222222
[UPDATE], 622000, 3438.764705882353
[UPDATE], 623000, 3622.090909090909
[UPDATE], 624000, 3650.230769230769
[UPDATE], 625000, 4247.086956521739
[UPDATE], 626000, 3899.6315789473683
[UPDATE], 627000, 4128.038461538462
[UPDATE], 628000, 3925.4615384615386
[UPDATE], 629000, 3549.285714285714
[UPDATE], 630000, 4008.935779816514
[UPDATE], 631000, 3828.7075471698113
[UPDATE], 632000, 3258.88198757764
[UPDATE], 633000, 3228.4050632911394
[UPDATE], 634000, 3364.3333333333335
[UPDATE], 635000, 3584.125
[UPDATE], 636000, 3404.866666666667
[UPDATE], 637000, 3510.15
[UPDATE], 638000, 3922.4761904761904
[UPDATE], 639000, 3563.318181818182
[UPDATE], 640000, 3578.3076923076924
[UPDATE], 641000, 3963.75
[UPDATE], 642000, 3580.2105263157896
[UPDATE], 643000, 3753.904761904762
[UPDATE], 644000, 3854.0526315789475
[UPDATE], 645000, 3595.0454545454545
[UPDATE], 646000, 4113.5
[UPDATE], 647000, 3468.25
[UPDATE], 648000, 3547.75
[UPDATE], 649000, 3587.0476190476193
[UPDATE], 650000, 3368.722222222222
[UPDATE], 651000, 3616.05
[UPDATE], 652000, 3637.5
[UPDATE], 653000, 3709.1111111111113
[UPDATE], 654000, 3633.875
[UPDATE], 655000, 4147.117647058823
[UPDATE], 656000, 4028.5
[UPDATE], 657000, 3790.35
[UPDATE], 658000, 3823.1428571428573
[UPDATE], 659000, 4052.294117647059
[UPDATE], 660000, 3838.4347826086955
[UPDATE], 661000, 4050.5
[UPDATE], 662000, 3920.8333333333335
[UPDATE], 663000, 4137.176470588235
[UPDATE], 664000, 3770.3636363636365
[UPDATE], 665000, 3643.478260869565
[UPDATE], 666000, 4282.5
[UPDATE], 667000, 4078.625
[UPDATE], 668000, 3936.2916666666665
[UPDATE], 669000, 3737.0
[UPDATE], 670000, 4298.304347826087
[UPDATE], 671000, 4058.2105263157896
[UPDATE], 672000, 3712.6666666666665
[UPDATE], 673000, 3683.809523809524
[UPDATE], 674000, 3511.95
[UPDATE], 675000, 3597.3684210526317
[UPDATE], 676000, 3438.8888888888887
[UPDATE], 677000, 3546.7894736842104
[UPDATE], 678000, 3372.2727272727275
[UPDATE], 679000, 3890.304347826087
[UPDATE], 680000, 3614.842105263158
[UPDATE], 681000, 3381.25
[UPDATE], 682000, 3465.6666666666665
[UPDATE], 683000, 3455.5714285714284
[UPDATE], 684000, 3757.818181818182
[UPDATE], 685000, 3713.9615384615386
[UPDATE], 686000, 3682.714285714286
[UPDATE], 687000, 4254.772727272727
[UPDATE], 688000, 3936.9473684210525
[UPDATE], 689000, 3693.9166666666665
[UPDATE], 690000, 4081.5714285714284
[UPDATE], 691000, 3799.55
[UPDATE], 692000, 3421.1
[UPDATE], 693000, 3948.4
[UPDATE], 694000, 3882.0625
[UPDATE], 695000, 3929.125
[UPDATE], 696000, 3675.5862068965516
[UPDATE], 697000, 3832.842105263158
[UPDATE], 698000, 3817.1111111111113
[UPDATE], 699000, 3791.3571428571427
[UPDATE], 700000, 3899.346153846154
[UPDATE], 701000, 3899.8333333333335
[UPDATE], 702000, 3344.3333333333335
[UPDATE], 703000, 3660.45
[UPDATE], 704000, 3522.1176470588234
[UPDATE], 705000, 3604.304347826087
[UPDATE], 706000, 3621.4347826086955
[UPDATE], 707000, 3663.0
[UPDATE], 708000, 3772.181818181818
[UPDATE], 709000, 3498.823529411765
[UPDATE], 710000, 3657.85
[UPDATE], 711000, 3498.5
[UPDATE], 712000, 3737.470588235294
[UPDATE], 713000, 3529.3333333333335
[UPDATE], 714000, 3523.1
[UPDATE], 715000, 3870.809523809524
[UPDATE], 716000, 4183.347826086957
[UPDATE], 717000, 4100.2
[UPDATE], 718000, 3832.0833333333335
[UPDATE], 719000, 3100.125
[UPDATE], 720000, 3402.157894736842
[UPDATE], 721000, 4100.857142857143
[UPDATE], 722000, 4043.25
[UPDATE], 723000, 4050.4285714285716
[UPDATE], 724000, 3950.1304347826085
[UPDATE], 725000, 4108.0
[UPDATE], 726000, 4061.318181818182
[UPDATE], 727000, 4094.9
[UPDATE], 728000, 4062.8125
[UPDATE], 729000, 4121.0
[UPDATE], 730000, 3641.909090909091
[UPDATE], 731000, 4282.826086956522
[UPDATE], 732000, 4421.869565217391
[UPDATE], 733000, 3813.7894736842104
[UPDATE], 734000, 3677.3333333333335
[UPDATE], 735000, 3430.157894736842
[UPDATE], 736000, 3592.9411764705883
[UPDATE], 737000, 3419.0625
[UPDATE], 738000, 3508.3478260869565
[UPDATE], 739000, 3620.777777777778
[UPDATE], 740000, 3643.269230769231
[UPDATE], 741000, 3517.4736842105262
[UPDATE], 742000, 3575.0
[UPDATE], 743000, 3708.6363636363635
[UPDATE], 744000, 4201.95
[UPDATE], 745000, 3836.4210526315787
[UPDATE], 746000, 3685.75
[UPDATE], 747000, 4031.7894736842104
[UPDATE], 748000, 4272.263157894737
[UPDATE], 749000, 3837.176470588235
[UPDATE], 750000, 4030.56
[UPDATE], 751000, 4114.206896551724
[UPDATE], 752000, 4094.3
[UPDATE], 753000, 3981.8
[UPDATE], 754000, 4003.535714285714
[UPDATE], 755000, 3937.722222222222
[UPDATE], 756000, 4145.388888888889
[UPDATE], 757000, 4423.0
[UPDATE], 758000, 3789.782608695652
[UPDATE], 759000, 3731.6666666666665
[UPDATE], 760000, 3960.6875
[UPDATE], 761000, 4158.136363636364
[UPDATE], 762000, 3877.9565217391305
[UPDATE], 763000, 3466.3333333333335
[UPDATE], 764000, 3527.4736842105262
[UPDATE], 765000, 3610.730769230769
[UPDATE], 766000, 3716.823529411765
[UPDATE], 767000, 3717.086956521739
[UPDATE], 768000, 3794.1304347826085
[UPDATE], 769000, 3768.0
[UPDATE], 770000, 3646.125
[UPDATE], 771000, 3667.681818181818
[UPDATE], 772000, 3786.0
[UPDATE], 773000, 3527.375
[UPDATE], 774000, 3749.590909090909
[UPDATE], 775000, 3952.1111111111113
[UPDATE], 776000, 3879.6153846153848
[UPDATE], 777000, 4222.434782608696
[UPDATE], 778000, 3942.5625
[UPDATE], 779000, 3525.6
[UPDATE], 780000, 3698.0
[UPDATE], 781000, 4125.0
[UPDATE], 782000, 4001.0
[UPDATE], 783000, 3866.0555555555557
[UPDATE], 784000, 3601.9375
[UPDATE], 785000, 4258.307692307692
[UPDATE], 786000, 3966.6315789473683
[UPDATE], 787000, 3926.6875
[UPDATE], 788000, 3604.035714285714
[UPDATE], 789000, 4357.85
[UPDATE], 790000, 3594.0
[UPDATE], 791000, 3688.3333333333335
[UPDATE], 792000, 3468.4444444444443
[UPDATE], 793000, 3479.4761904761904
[UPDATE], 794000, 3592.125
[UPDATE], 795000, 3588.44
[UPDATE], 796000, 3628.4444444444443
[UPDATE], 797000, 3693.6666666666665
[UPDATE], 798000, 4023.1153846153848
[UPDATE], 799000, 3462.086956521739
[UPDATE], 800000, 3434.0625
[UPDATE], 801000, 3492.2105263157896
[UPDATE], 802000, 3328.9333333333334
[UPDATE], 803000, 3590.3
[UPDATE], 804000, 3482.483870967742
[UPDATE], 805000, 3673.923076923077
[UPDATE], 806000, 4897.222222222223
[UPDATE], 807000, 4174.458333333333
[UPDATE], 808000, 3938.2631578947367
[UPDATE], 809000, 4116.133333333333
[UPDATE], 810000, 3890.7727272727275
[UPDATE], 811000, 4377.153846153846
[UPDATE], 812000, 3814.9565217391305
[UPDATE], 813000, 4034.9166666666665
[UPDATE], 814000, 3549.0
[UPDATE], 815000, 3920.266666666667
[UPDATE], 816000, 4243.1578947368425
[UPDATE], 817000, 4227.041666666667
[UPDATE], 818000, 4050.0434782608695
[UPDATE], 819000, 3994.0833333333335
[UPDATE], 820000, 3764.35
[UPDATE], 821000, 3678.1304347826085
[UPDATE], 822000, 3598.5384615384614
[UPDATE], 823000, 3526.5
[UPDATE], 824000, 3767.5384615384614
[UPDATE], 825000, 3463.3888888888887
[UPDATE], 826000, 3686.1739130434785
[UPDATE], 827000, 3903.46875
[UPDATE], 828000, 3355.0
[UPDATE], 829000, 3556.035714285714
[UPDATE], 830000, 3555.6666666666665
[UPDATE], 831000, 3762.8260869565215
[UPDATE], 832000, 3713.25
[UPDATE], 833000, 3498.344827586207
[UPDATE], 834000, 3550.285714285714
[UPDATE], 835000, 4251.684210526316
[UPDATE], 836000, 4279.85
[UPDATE], 837000, 4143.0
[UPDATE], 838000, 3717.684210526316
[UPDATE], 839000, 4017.15
[UPDATE], 840000, 3790.423076923077
[UPDATE], 841000, 3967.9411764705883
[UPDATE], 842000, 4123.8
[UPDATE], 843000, 3915.7894736842104
[UPDATE], 844000, 3811.0526315789475
[UPDATE], 845000, 3762.6190476190477
[UPDATE], 846000, 4143.1578947368425
[UPDATE], 847000, 3531.6875
[UPDATE], 848000, 3756.9411764705883
[UPDATE], 849000, 3561.9333333333334
[UPDATE], 850000, 3665.6666666666665
[UPDATE], 851000, 3802.55
[UPDATE], 852000, 3590.0434782608695
[UPDATE], 853000, 3548.9375
[UPDATE], 854000, 3521.8571428571427
[UPDATE], 855000, 3669.6666666666665
[UPDATE], 856000, 3555.714285714286
[UPDATE], 857000, 3566.7391304347825
[UPDATE], 858000, 3573.590909090909
[UPDATE], 859000, 3767.4736842105262
[UPDATE], 860000, 3517.478260869565
[UPDATE], 861000, 3667.913043478261
[UPDATE], 862000, 3525.9545454545455
[UPDATE], 863000, 3580.9375
[UPDATE], 864000, 3650.4347826086955
[UPDATE], 865000, 4042.5882352941176
[UPDATE], 866000, 3818.190476190476
[UPDATE], 867000, 4016.0
[UPDATE], 868000, 3826.625
[UPDATE], 869000, 3731.6666666666665
[UPDATE], 870000, 3844.782608695652
[UPDATE], 871000, 3574.7368421052633
[UPDATE], 872000, 3734.7272727272725
[UPDATE], 873000, 3984.176470588235
[UPDATE], 874000, 3959.05
[UPDATE], 875000, 3889.5185185185187
[UPDATE], 876000, 3978.3809523809523
[UPDATE], 877000, 4034.12
[UPDATE], 878000, 3680.0
[UPDATE], 879000, 3695.6666666666665
[UPDATE], 880000, 3644.0526315789475
[UPDATE], 881000, 3717.6153846153848
[UPDATE], 882000, 3867.157894736842
[UPDATE], 883000, 3507.32
[UPDATE], 884000, 4009.0
[UPDATE], 885000, 3468.3333333333335
[UPDATE], 886000, 3497.714285714286
[UPDATE], 887000, 3729.6
[UPDATE], 888000, 3730.05
[UPDATE], 889000, 3806.8947368421054
[UPDATE], 890000, 3312.733333333333
[UPDATE], 891000, 3754.2105263157896
[UPDATE], 892000, 3584.4166666666665
[UPDATE], 893000, 3468.157894736842
[UPDATE], 894000, 3710.6666666666665
[UPDATE], 895000, 4161.888888888889
[UPDATE], 896000, 3995.7916666666665
[UPDATE], 897000, 4201.470588235294
[UPDATE], 898000, 3848.3684210526317
[UPDATE], 899000, 4172.538461538462
[INSERT], Operations, 18126
[INSERT], AverageLatency(us), 51468.19976828864
[INSERT], MinLatency(us), 2336
[INSERT], MaxLatency(us), 330396754
[INSERT], Return=0, 6077
[INSERT], Return=-1, 12049
[INSERT], 0, 22710.041666666668
[INSERT], 1000, 17092.235294117647
[INSERT], 2000, 17481.352941176472
[INSERT], 3000, 17996.25925925926
[INSERT], 4000, 18605.1875
[INSERT], 5000, 17953.0625
[INSERT], 6000, 16715.409090909092
[INSERT], 7000, 21499.47619047619
[INSERT], 8000, 15205.384615384615
[INSERT], 9000, 17180.15
[INSERT], 10000, 23810.0
[INSERT], 11000, 15821.041666666666
[INSERT], 12000, 15558.266666666666
[INSERT], 13000, 14966.5
[INSERT], 14000, 16867.416666666668
[INSERT], 15000, 18366.529411764706
[INSERT], 16000, 15375.5
[INSERT], 17000, 21503.64
[INSERT], 18000, 17054.473684210527
[INSERT], 19000, 16125.95652173913
[INSERT], 20000, 22857.714285714286
[INSERT], 21000, 16310.285714285714
[INSERT], 22000, 17309.28125
[INSERT], 23000, 23886.4
[INSERT], 24000, 16780.428571428572
[INSERT], 25000, 47362.166666666664
[INSERT], 26000, 15550.611111111111
[INSERT], 27000, 14219.17857142857
[INSERT], 28000, 17408.166666666668
[INSERT], 29000, 17885.625
[INSERT], 30000, 16896.53846153846
[INSERT], 31000, 14421.315789473685
[INSERT], 32000, 15698.85
[INSERT], 33000, 17164.153846153848
[INSERT], 34000, 15152.260869565218
[INSERT], 35000, 17111.4
[INSERT], 36000, 15487.90909090909
[INSERT], 37000, 15591.173913043478
[INSERT], 38000, 31218.555555555555
[INSERT], 39000, 15855.764705882353
[INSERT], 40000, 16858.823529411766
[INSERT], 41000, 19373.176470588234
[INSERT], 42000, 16387.3
[INSERT], 43000, 19251.647058823528
[INSERT], 44000, 18769.95
[INSERT], 45000, 14981.952380952382
[INSERT], 46000, 39410.5
[INSERT], 47000, 15184.90909090909
[INSERT], 48000, 21827.842105263157
[INSERT], 49000, 16206.78947368421
[INSERT], 50000, 14563.739130434782
[INSERT], 51000, 19194.24
[INSERT], 52000, 14154.09090909091
[INSERT], 53000, 24009.695652173912
[INSERT], 54000, 14710.6
[INSERT], 55000, 24264.70588235294
[INSERT], 56000, 16887.666666666668
[INSERT], 57000, 15366.88
[INSERT], 58000, 16999.5625
[INSERT], 59000, 14634.944444444445
[INSERT], 60000, 14162.8
[INSERT], 61000, 15489.904761904761
[INSERT], 62000, 14496.185185185184
[INSERT], 63000, 17022.833333333332
[INSERT], 64000, 19847.375
[INSERT], 65000, 14533.307692307691
[INSERT], 66000, 14282.857142857143
[INSERT], 67000, 15117.9375
[INSERT], 68000, 15380.0
[INSERT], 69000, 26657.222222222223
[INSERT], 70000, 14942.70588235294
[INSERT], 71000, 32004.178571428572
[INSERT], 72000, 13941.9375
[INSERT], 73000, 31659.5
[INSERT], 74000, 17082.217391304348
[INSERT], 75000, 16892.090909090908
[INSERT], 76000, 15419.225806451614
[INSERT], 77000, 14898.714285714286
[INSERT], 78000, 18906.68181818182
[INSERT], 79000, 18561.842105263157
[INSERT], 80000, 15176.25
[INSERT], 81000, 15803.304347826086
[INSERT], 82000, 14571.764705882353
[INSERT], 83000, 15575.291666666666
[INSERT], 84000, 34036.69565217391
[INSERT], 85000, 41162.0
[INSERT], 86000, 19188.4
[INSERT], 87000, 15799.0
[INSERT], 88000, 21342.208333333332
[INSERT], 89000, 15760.25
[INSERT], 90000, 17249.11111111111
[INSERT], 91000, 22552.0
[INSERT], 92000, 19013.428571428572
[INSERT], 93000, 16403.0
[INSERT], 94000, 15434.04
[INSERT], 95000, 17480.652173913044
[INSERT], 96000, 15911.222222222223
[INSERT], 97000, 29874.83870967742
[INSERT], 98000, 16761.45
[INSERT], 99000, 14889.266666666666
[INSERT], 100000, 29535.434782608696
[INSERT], 101000, 16843.058823529413
[INSERT], 102000, 20604.583333333332
[INSERT], 103000, 16551.333333333332
[INSERT], 104000, 15934.285714285714
[INSERT], 105000, 15442.153846153846
[INSERT], 106000, 17971.083333333332
[INSERT], 107000, 18192.363636363636
[INSERT], 108000, 29379.260869565216
[INSERT], 109000, 15097.772727272728
[INSERT], 110000, 15401.315789473685
[INSERT], 111000, 17931.571428571428
[INSERT], 112000, 17248.130434782608
[INSERT], 113000, 15034.44
[INSERT], 114000, 16220.21052631579
[INSERT], 115000, 22526.814814814814
[INSERT], 116000, 24856.277777777777
[INSERT], 117000, 15654.904761904761
[INSERT], 118000, 15976.869565217392
[INSERT], 119000, 14767.7
[INSERT], 120000, 15252.923076923076
[INSERT], 121000, 24172.785714285714
[INSERT], 122000, 15550.047619047618
[INSERT], 123000, 18672.263157894737
[INSERT], 124000, 16989.53846153846
[INSERT], 125000, 16083.17857142857
[INSERT], 126000, 18948.545454545456
[INSERT], 127000, 48236.25
[INSERT], 128000, 15791.115384615385
[INSERT], 129000, 15404.6
[INSERT], 130000, 45760.53333333333
[INSERT], 131000, 20057.14285714286
[INSERT], 132000, 21198.428571428572
[INSERT], 133000, 25326.352941176472
[INSERT], 134000, 15893.363636363636
[INSERT], 135000, 17477.260869565216
[INSERT], 136000, 17631.9
[INSERT], 137000, 18808.38888888889
[INSERT], 138000, 21748.157894736843
[INSERT], 139000, 15736.904761904761
[INSERT], 140000, 16569.333333333332
[INSERT], 141000, 17528.89285714286
[INSERT], 142000, 18052.052631578947
[INSERT], 143000, 17408.941176470587
[INSERT], 144000, 16851.23076923077
[INSERT], 145000, 26673.666666666668
[INSERT], 146000, 35606.68421052631
[INSERT], 147000, 16586.736842105263
[INSERT], 148000, 23370.82608695652
[INSERT], 149000, 15061.76923076923
[INSERT], 150000, 15948.74074074074
[INSERT], 151000, 17699.25
[INSERT], 152000, 31152.6
[INSERT], 153000, 18339.95
[INSERT], 154000, 15316.666666666666
[INSERT], 155000, 16591.842105263157
[INSERT], 156000, 16667.157894736843
[INSERT], 157000, 19244.058823529413
[INSERT], 158000, 16926.3
[INSERT], 159000, 15662.90909090909
[INSERT], 160000, 25547.608695652172
[INSERT], 161000, 16572.433333333334
[INSERT], 162000, 27405.85
[INSERT], 163000, 175887.25
[INSERT], 164000, 304219.9375
[INSERT], 165000, 321121.15
[INSERT], 166000, 285251.95
[INSERT], 167000, 132114.4705882353
[INSERT], 168000, 21642.941176470587
[INSERT], 169000, 16570.9375
[INSERT], 170000, 14853.227272727272
[INSERT], 171000, 14667.5
[INSERT], 172000, 17437.44
[INSERT], 173000, 24219.739130434784
[INSERT], 174000, 16274.0
[INSERT], 175000, 41909.17647058824
[INSERT], 176000, 14801.037037037036
[INSERT], 177000, 18415.56
[INSERT], 178000, 21242.25
[INSERT], 179000, 15981.833333333334
[INSERT], 180000, 14778.76
[INSERT], 181000, 15061.09090909091
[INSERT], 182000, 18388.25
[INSERT], 183000, 17513.11111111111
[INSERT], 184000, 15126.421052631578
[INSERT], 185000, 14655.25
[INSERT], 186000, 14633.833333333334
[INSERT], 187000, 16602.153846153848
[INSERT], 188000, 17036.823529411766
[INSERT], 189000, 18633.52380952381
[INSERT], 190000, 29900.625
[INSERT], 191000, 16351.75
[INSERT], 192000, 15620.35294117647
[INSERT], 193000, 19697.894736842107
[INSERT], 194000, 16953.57894736842
[INSERT], 195000, 16534.733333333334
[INSERT], 196000, 13783.214285714286
[INSERT], 197000, 14210.346153846154
[INSERT], 198000, 19249.78947368421
[INSERT], 199000, 16251.416666666666
[INSERT], 200000, 14450.0625
[INSERT], 201000, 15606.375
[INSERT], 202000, 14778.347826086956
[INSERT], 203000, 36680.166666666664
[INSERT], 204000, 15149.37037037037
[INSERT], 205000, 14878.15
[INSERT], 206000, 15425.42857142857
[INSERT], 207000, 14772.95652173913
[INSERT], 208000, 16959.4375
[INSERT], 209000, 19088.18181818182
[INSERT], 210000, 15511.809523809523
[INSERT], 211000, 15825.333333333334
[INSERT], 212000, 14967.466666666667
[INSERT], 213000, 19939.823529411766
[INSERT], 214000, 18467.5
[INSERT], 215000, 16576.0
