YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg1-drop.xml -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 959 operations; 95.66 current ops/sec;    [SCAN AverageLatency(us)=6936] 
[UPDATE], 471000, 6895.952380952381
[UPDATE], 472000, 6456.64705882353
[UPDATE], 473000, 6242.576923076923
[UPDATE], 474000, 6158.625
[UPDATE], 475000, 7644.695652173913
[UPDATE], 476000, 6082.304347826087
[UPDATE], 477000, 8409.777777777777
[UPDATE], 478000, 7541.0
[UPDATE], 479000, 7211.055555555556
[UPDATE], 480000, 6058.695652173913
[UPDATE], 481000, 6198.409090909091
[UPDATE], 482000, 6600.0
[UPDATE], 483000, 6666.454545454545
[UPDATE], 484000, 6711.388888888889
[UPDATE], 485000, 6430.818181818182
[UPDATE], 486000, 8136.272727272727
[UPDATE], 487000, 6873.214285714285
[UPDATE], 488000, 7442.708333333333
[UPDATE], 489000, 7202.833333333333
[UPDATE], 490000, 7053.142857142857
[UPDATE], 491000, 6763.652173913043
[UPDATE], 492000, 6451.913043478261
[UPDATE], 493000, 6485.35
[UPDATE], 494000, 7270.6
[UPDATE], 495000, 8070.714285714285
[UPDATE], 496000, 6340.857142857143
[UPDATE], 497000, 8556.611111111111
[UPDATE], 498000, 7211.285714285715
[UPDATE], 499000, 6405.272727272727
[UPDATE], 500000, 6825.733333333334
[UPDATE], 501000, 6536.208333333333
[UPDATE], 502000, 6338.529411764706
[UPDATE], 503000, 6982.0952380952385
[UPDATE], 504000, 6982.2
[UPDATE], 505000, 6386.954545454545
[UPDATE], 506000, 6678.111111111111
[UPDATE], 507000, 6297.8
[UPDATE], 508000, 6679.9473684210525
[UPDATE], 509000, 6223.64705882353
[UPDATE], 510000, 8058.631578947368
[UPDATE], 511000, 5955.5
[UPDATE], 512000, 6591.888888888889
[UPDATE], 513000, 7743.294117647059
[UPDATE], 514000, 6178.6875
[UPDATE], 515000, 6665.894736842105
[UPDATE], 516000, 6196.142857142857
[UPDATE], 517000, 6808.25
[UPDATE], 518000, 5931.3
[UPDATE], 519000, 7597.4375
[UPDATE], 520000, 6096.058823529412
[UPDATE], 521000, 7437.375
[UPDATE], 522000, 6267.0952380952385
[UPDATE], 523000, 6695.65
[UPDATE], 524000, 6179.315789473684
[UPDATE], 525000, 8052.666666666667
[UPDATE], 526000, 6178.6
[UPDATE], 527000, 5797.117647058823
[UPDATE], 528000, 6875.210526315789
[UPDATE], 529000, 6255.55
[UPDATE], 530000, 6528.615384615385
[UPDATE], 531000, 6086.75
[UPDATE], 532000, 6174.0
[UPDATE], 533000, 6837.9375
[UPDATE], 534000, 5904.071428571428
[UPDATE], 535000, 6603.235294117647
[UPDATE], 536000, 8770.392857142857
[UPDATE], 537000, 6966.130434782609
[UPDATE], 538000, 6448.944444444444
[UPDATE], 539000, 6650.25
[UPDATE], 540000, 8293.0
[UPDATE], 541000, 7386.470588235294
[UPDATE], 542000, 6169.421052631579
[UPDATE], 543000, 6542.863636363636
[UPDATE], 544000, 6544.590909090909
[UPDATE], 545000, 6739.727272727273
[UPDATE], 546000, 6197.9047619047615
[UPDATE], 547000, 7186.185185185185
[UPDATE], 548000, 8468.0
[UPDATE], 549000, 6403.95
[UPDATE], 550000, 6379.277777777777
[UPDATE], 551000, 6551.4
[UPDATE], 552000, 6618.366666666667
[UPDATE], 553000, 6386.473684210527
[UPDATE], 554000, 5767.090909090909
[UPDATE], 555000, 6477.421052631579
[UPDATE], 556000, 7254.666666666667
[UPDATE], 557000, 7221.066666666667
[UPDATE], 558000, 5828.76
[UPDATE], 559000, 6256.2307692307695
[UPDATE], 560000, 6562.272727272727
[UPDATE], 561000, 6424.210526315789
[UPDATE], 562000, 7088.826086956522
[UPDATE], 563000, 6114.0
[UPDATE], 564000, 7036.818181818182
[UPDATE], 565000, 7704.35
[UPDATE], 566000, 6448.190476190476
[UPDATE], 567000, 6233.9375
[UPDATE], 568000, 6691.0952380952385
[UPDATE], 569000, 6286.944444444444
[UPDATE], 570000, 6522.666666666667
[UPDATE], 571000, 6772.789473684211
[UPDATE], 572000, 6146.3
[UPDATE], 573000, 6710.913043478261
[UPDATE], 574000, 5902.571428571428
[UPDATE], 575000, 7062.111111111111
[UPDATE], 576000, 5716.214285714285
[UPDATE], 577000, 7566.666666666667
[UPDATE], 578000, 6858.190476190476
[UPDATE], 579000, 6281.681818181818
[UPDATE], 580000, 5969.454545454545
[UPDATE], 581000, 7299.526315789473
[UPDATE], 582000, 6380.210526315789
[UPDATE], 583000, 6138.45
[UPDATE], 584000, 6818.857142857143
[UPDATE], 585000, 6369.32
[UPDATE], 586000, 6717.777777777777
[UPDATE], 587000, 5857.090909090909
[UPDATE], 588000, 5866.294117647059
[UPDATE], 589000, 6534.363636363636
[UPDATE], 590000, 6121.142857142857
[UPDATE], 591000, 7120.222222222223
[UPDATE], 592000, 6361.478260869565
[UPDATE], 593000, 6712.277777777777
[UPDATE], 594000, 6354.809523809524
[UPDATE], 595000, 6055.5
[UPDATE], 596000, 6709.777777777777
[UPDATE], 597000, 5950.36
[UPDATE], 598000, 6948.4
[UPDATE], 599000, 6058.928571428572
[UPDATE], 600000, 7968.923076923077
[UPDATE], 601000, 6944.44
[UPDATE], 602000, 6098.142857142857
[UPDATE], 603000, 6516.739130434783
[UPDATE], 604000, 6427.909090909091
[UPDATE], 605000, 7115.857142857143
[UPDATE], 606000, 6677.3
[UPDATE], 607000, 7171.15
[UPDATE], 608000, 6948.5
[UPDATE], 609000, 6125.608695652174
[UPDATE], 610000, 8433.85
[UPDATE], 611000, 6307.6
[UPDATE], 612000, 6657.875
[UPDATE], 613000, 7614.619047619048
[UPDATE], 614000, 7447.6
[UPDATE], 615000, 7783.529411764706
[UPDATE], 616000, 6696.875
[UPDATE], 617000, 9081.304347826086
[UPDATE], 618000, 7004.1875
[UPDATE], 619000, 6156.68
[UPDATE], 620000, 7624.9047619047615
[UPDATE], 621000, 6109.961538461538
[UPDATE], 622000, 7300.619047619048
[UPDATE], 623000, 6668.2
[UPDATE], 624000, 6887.428571428572
[UPDATE], 625000, 6392.0
[UPDATE], 626000, 6461.863636363636
[UPDATE], 627000, 7166.35
[UPDATE], 628000, 6807.3448275862065
[UPDATE], 629000, 5726.5
[UPDATE], 630000, 7246.684210526316
[UPDATE], 631000, 6689.476190476191
[UPDATE], 632000, 6897.739130434783
[UPDATE], 633000, 5756.071428571428
[UPDATE], 634000, 7850.0
[UPDATE], 635000, 5516.666666666667
[UPDATE], 636000, 5338.55
[UPDATE], 637000, 5913.363636363636
[UPDATE], 638000, 6884.125
[UPDATE], 639000, 8095.789473684211
[UPDATE], 640000, 6828.913043478261
[UPDATE], 641000, 6976.523809523809
[UPDATE], 642000, 7456.523809523809
[UPDATE], 643000, 6356.411764705882
[UPDATE], 644000, 6578.130434782609
[UPDATE], 645000, 6232.736842105263
[UPDATE], 646000, 7156.789473684211
[UPDATE], 647000, 6654.2
[UPDATE], 648000, 9182.52380952381
[UPDATE], 649000, 7300.117647058823
[UPDATE], 650000, 6130.565217391304
[UPDATE], 651000, 8208.2
[UPDATE], 652000, 6326.545454545455
[UPDATE], 653000, 5792.894736842105
[UPDATE], 654000, 7870.0
[UPDATE], 655000, 6208.6
[UPDATE], 656000, 6208.7
[UPDATE], 657000, 6545.375
[UPDATE], 658000, 6545.0
[UPDATE], 659000, 7388.2
[UPDATE], 660000, 7406.375
[UPDATE], 661000, 7309.117647058823
[UPDATE], 662000, 8211.3125
[UPDATE], 663000, 6181.7
[UPDATE], 664000, 6290.9473684210525
[UPDATE], 665000, 6660.5
[UPDATE], 666000, 6609.6
[UPDATE], 667000, 6624.1578947368425
[UPDATE], 668000, 6331.285714285715
[UPDATE], 669000, 7913.714285714285
[UPDATE], 670000, 6297.588235294118
[UPDATE], 671000, 6680.666666666667
[UPDATE], 672000, 7062.190476190476
[UPDATE], 673000, 5967.0
[UPDATE], 674000, 6058.285714285715
[UPDATE], 675000, 6169.55
[UPDATE], 676000, 6095.375
[UPDATE], 677000, 6646.9047619047615
[UPDATE], 678000, 8018.045454545455
[UPDATE], 679000, 7626.944444444444
[UPDATE], 680000, 6668.476190476191
[UPDATE], 681000, 6134.176470588235
[UPDATE], 682000, 9359.346153846154
[UPDATE], 683000, 27607.35714285714
[UPDATE], 684000, 14338.36
[UPDATE], 685000, 31326.5
[UPDATE], 686000, 6302.733333333334
[UPDATE], 687000, 5894.633333333333
[UPDATE], 688000, 5752.380952380952
[UPDATE], 689000, 6872.434782608696
[UPDATE], 690000, 7769.409090909091
[UPDATE], 691000, 7413.260869565217
[UPDATE], 692000, 8062.15
[UPDATE], 693000, 8524.454545454546
[UPDATE], 694000, 6965.5
[UPDATE], 695000, 7350.611111111111
[UPDATE], 696000, 7558.153846153846
[UPDATE], 697000, 6628.444444444444
[UPDATE], 698000, 11355.181818181818
[UPDATE], 699000, 7402.263157894737
[UPDATE], 700000, 5878.588235294118
[UPDATE], 701000, 6132.368421052632
[UPDATE], 702000, 8389.2
[UPDATE], 703000, 6314.764705882353
[UPDATE], 704000, 7286.588235294118
[UPDATE], 705000, 6190.379310344828
[UPDATE], 706000, 10436.894736842105
[UPDATE], 707000, 6758.173913043478
[UPDATE], 708000, 6747.625
[UPDATE], 709000, 8112.322580645161
[UPDATE], 710000, 6665.125
[UPDATE], 711000, 6897.428571428572
[UPDATE], 712000, 6377.37037037037
[UPDATE], 713000, 6040.4
[UPDATE], 714000, 6395.64705882353
[UPDATE], 715000, 7428.7
[UPDATE], 716000, 7677.535714285715
[UPDATE], 717000, 6645.764705882353
[UPDATE], 718000, 7054.259259259259
[UPDATE], 719000, 7374.9655172413795
[UPDATE], 720000, 6975.277777777777
[UPDATE], 721000, 7155.363636363636
[UPDATE], 722000, 7059.772727272727
[UPDATE], 723000, 6374.1875
[UPDATE], 724000, 7815.5
[UPDATE], 725000, 7502.571428571428
[UPDATE], 726000, 6422.0
[UPDATE], 727000, 6096.0
[UPDATE], 728000, 6633.5
[UPDATE], 729000, 5890.952380952381
[UPDATE], 730000, 6445.823529411765
[UPDATE], 731000, 6292.1578947368425
[UPDATE], 732000, 5877.75
[UPDATE], 733000, 7169.0
[UPDATE], 734000, 6210.222222222223
[UPDATE], 735000, 7120.115384615385
[UPDATE], 736000, 6309.421052631579
[UPDATE], 737000, 8722.5
[UPDATE], 738000, 5945.3125
[UPDATE], 739000, 6487.210526315789
[UPDATE], 740000, 5995.45
[UPDATE], 741000, 6976.15
[UPDATE], 742000, 6521.346153846154
[UPDATE], 743000, 7002.8
[UPDATE], 744000, 7777.95
[UPDATE], 745000, 6141.130434782609
[UPDATE], 746000, 6298.866666666667
[UPDATE], 747000, 7034.318181818182
[UPDATE], 748000, 6886.227272727273
[UPDATE], 749000, 7006.37037037037
[UPDATE], 750000, 6402.130434782609
[UPDATE], 751000, 9264.36
[UPDATE], 752000, 6230.789473684211
[UPDATE], 753000, 7885.038461538462
[UPDATE], 754000, 6475.434782608696
[UPDATE], 755000, 10388.136363636364
[UPDATE], 756000, 5706.9473684210525
[UPDATE], 757000, 6874.0
[UPDATE], 758000, 6132.615384615385
[UPDATE], 759000, 7507.45
[UPDATE], 760000, 6510.666666666667
[UPDATE], 761000, 6453.9473684210525
[UPDATE], 762000, 6587.954545454545
[UPDATE], 763000, 6308.266666666666
[UPDATE], 764000, 6035.333333333333
[UPDATE], 765000, 6917.428571428572
[UPDATE], 766000, 6728.777777777777
[UPDATE], 767000, 5915.944444444444
[UPDATE], 768000, 6793.380952380952
[UPDATE], 769000, 6202.578947368421
[UPDATE], 770000, 11018.411764705883
[UPDATE], 771000, 6645.25
[UPDATE], 772000, 6189.777777777777
[UPDATE], 773000, 6937.25
[UPDATE], 774000, 7035.8421052631575
[UPDATE], 775000, 6909.818181818182
[UPDATE], 776000, 6989.333333333333
[UPDATE], 777000, 6794.363636363636
[UPDATE], 778000, 7147.35294117647
[UPDATE], 779000, 6667.294117647059
[UPDATE], 780000, 6544.125
[UPDATE], 781000, 6480.260869565217
[UPDATE], 782000, 5946.739130434783
[UPDATE], 783000, 11267.925925925925
[UPDATE], 784000, 6552.526315789473
[UPDATE], 785000, 8086.5
[UPDATE], 786000, 6888.227272727273
[UPDATE], 787000, 6621.444444444444
[UPDATE], 788000, 7837.764705882353
[UPDATE], 789000, 6900.95
[UPDATE], 790000, 7604.782608695652
[UPDATE], 791000, 7051.95652173913
[UPDATE], 792000, 6923.333333333333
[UPDATE], 793000, 6933.454545454545
[UPDATE], 794000, 6607.722222222223
[UPDATE], 795000, 6207.7
[UPDATE], 796000, 7513.793103448276
[UPDATE], 797000, 6814.217391304348
[UPDATE], 798000, 7211.833333333333
[UPDATE], 799000, 7717.566666666667
[UPDATE], 800000, 6407.333333333333
[UPDATE], 801000, 7498.055555555556
[UPDATE], 802000, 6887.481481481482
[UPDATE], 803000, 7034.714285714285
[UPDATE], 804000, 7853.533333333334
[UPDATE], 805000, 7991.5
[UPDATE], 806000, 8687.0
[UPDATE], 807000, 7506.944444444444
[UPDATE], 808000, 6275.5
[UPDATE], 809000, 15028.7
[UPDATE], 810000, 6878.9047619047615
[UPDATE], 811000, 5962.8
[UPDATE], 812000, 5956.294117647059
[UPDATE], 813000, 6221.0
[UPDATE], 814000, 6627.35294117647
[UPDATE], 815000, 6219.454545454545
[UPDATE], 816000, 7087.222222222223
[UPDATE], 817000, 6334.2
[UPDATE], 818000, 6819.2307692307695
[UPDATE], 819000, 6601.666666666667
[UPDATE], 820000, 6277.92
[UPDATE], 821000, 7439.2
[UPDATE], 822000, 6974.333333333333
[UPDATE], 823000, 7371.190476190476
[UPDATE], 824000, 6632.8
[UPDATE], 825000, 6119.4
[UPDATE], 826000, 7340.727272727273
[UPDATE], 827000, 6800.2
[UPDATE], 828000, 7876.555555555556
[UPDATE], 829000, 7770.764705882353
[UPDATE], 830000, 8115.272727272727
[UPDATE], 831000, 6039.592592592592
[UPDATE], 832000, 6114.45
[UPDATE], 833000, 8260.192307692309
[UPDATE], 834000, 6848.1
[UPDATE], 835000, 5965.789473684211
[UPDATE], 836000, 11103.70588235294
[UPDATE], 837000, 6273.0625
[UPDATE], 838000, 9205.368421052632
[UPDATE], 839000, 6959.277777777777
[UPDATE], 840000, 6307.666666666667
[UPDATE], 841000, 7189.086956521739
[UPDATE], 842000, 7692.0952380952385
[UPDATE], 843000, 6463.0
[UPDATE], 844000, 6285.95652173913
[UPDATE], 845000, 5924.363636363636
[UPDATE], 846000, 7124.380952380952
[UPDATE], 847000, 6563.5
[UPDATE], 848000, 6115.941176470588
[UPDATE], 849000, 6828.6
[UPDATE], 850000, 7295.666666666667
[UPDATE], 851000, 5993.0
[UPDATE], 852000, 6872.461538461538
[UPDATE], 853000, 7732.428571428572
[UPDATE], 854000, 6435.44
[UPDATE], 855000, 6052.15
[UPDATE], 856000, 7643.117647058823
[UPDATE], 857000, 6373.35294117647
[UPDATE], 858000, 10297.074074074075
[UPDATE], 859000, 7535.055555555556
[UPDATE], 860000, 6606.523809523809
[UPDATE], 861000, 8579.291666666666
[UPDATE], 862000, 6990.222222222223
[UPDATE], 863000, 7351.172413793103
[UPDATE], 864000, 5867.5
[UPDATE], 865000, 6315.6
[UPDATE], 866000, 17039.61111111111
[UPDATE], 867000, 6120.9047619047615
[UPDATE], 868000, 6922.210526315789
[UPDATE], 869000, 7828.875
[UPDATE], 870000, 6485.714285714285
[UPDATE], 871000, 7118.2307692307695
[UPDATE], 872000, 6780.45
[UPDATE], 873000, 6395.869565217391
[UPDATE], 874000, 6678.28
[UPDATE], 875000, 7499.416666666667
[UPDATE], 876000, 6609.111111111111
[UPDATE], 877000, 8034.04
[UPDATE], 878000, 7249.125
[UPDATE], 879000, 8652.315789473685
[UPDATE], 880000, 5960.642857142857
[UPDATE], 881000, 6248.962962962963
[UPDATE], 882000, 7438.285714285715
[UPDATE], 883000, 7127.111111111111
[UPDATE], 884000, 7526.380952380952
[UPDATE], 885000, 7044.526315789473
[UPDATE], 886000, 7507.047619047619
[UPDATE], 887000, 7640.2
[UPDATE], 888000, 6190.7692307692305
[UPDATE], 889000, 6701.684210526316
[UPDATE], 890000, 6440.923076923077
[UPDATE], 891000, 7307.761904761905
[UPDATE], 892000, 8871.25
[UPDATE], 893000, 7091.347826086957
[UPDATE], 894000, 6593.166666666667
[UPDATE], 895000, 9024.4
[UPDATE], 896000, 6820.1
[UPDATE], 897000, 6671.266666666666
[UPDATE], 898000, 7686.266666666666
[UPDATE], 899000, 5600.181818181818
[INSERT], Operations, 17997
[INSERT], AverageLatency(us), 42415.12674334611
[INSERT], MinLatency(us), 9284
[INSERT], MaxLatency(us), 30563959
[INSERT], Return=0, 17988
[INSERT], Return=-1, 9
[INSERT], 0, 40447.148148148146
[INSERT], 1000, 31619.130434782608
[INSERT], 2000, 29374.48148148148
[INSERT], 3000, 52048.76
[INSERT], 4000, 38244.375
[INSERT], 5000, 37152.0
[INSERT], 6000, 29613.904761904763
[INSERT], 7000, 29141.380952380954
[INSERT], 8000, 26701.666666666668
[INSERT], 9000, 51414.391304347824
[INSERT], 10000, 31377.0
[INSERT], 11000, 27651.222222222223
[INSERT], 12000, 26993.56
[INSERT], 13000, 39263.90476190476
[INSERT], 14000, 27626.0
[INSERT], 15000, 35980.76
[INSERT], 16000, 61793.13043478261
[INSERT], 17000, 28604.91304347826
[INSERT], 18000, 27152.263157894737
[INSERT], 19000, 50307.75
[INSERT], 20000, 34260.192307692305
[INSERT], 21000, 30212.8
[INSERT], 22000, 27119.238095238095
[INSERT], 23000, 29330.076923076922
[INSERT], 24000, 27554.238095238095
[INSERT], 25000, 30756.96
[INSERT], 26000, 41539.28571428572
[INSERT], 27000, 27432.227272727272
[INSERT], 28000, 28543.18181818182
[INSERT], 29000, 27698.1
[INSERT], 30000, 35732.45
[INSERT], 31000, 42142.6
[INSERT], 32000, 29643.75
[INSERT], 33000, 27706.222222222223
[INSERT], 34000, 30119.8
[INSERT], 35000, 60358.954545454544
[INSERT], 36000, 39137.333333333336
[INSERT], 37000, 152286.57142857142
[INSERT], 38000, 24349.758620689656
[INSERT], 39000, 23377.0625
[INSERT], 40000, 39579.545454545456
[INSERT], 41000, 40946.5
[INSERT], 42000, 39541.17391304348
[INSERT], 43000, 23547.529411764706
[INSERT], 44000, 24328.315789473683
[INSERT], 45000, 30240.136363636364
[INSERT], 46000, 38972.0
[INSERT], 47000, 39183.833333333336
[INSERT], 48000, 31676.95
[INSERT], 49000, 27561.0
[INSERT], 50000, 43917.88888888889
[INSERT], 51000, 30948.37037037037
[INSERT], 52000, 29100.88888888889
[INSERT], 53000, 37956.95
[INSERT], 54000, 30859.904761904763
[INSERT], 55000, 27228.75
[INSERT], 56000, 40364.95238095238
[INSERT], 57000, 34924.32
[INSERT], 58000, 23770.0
[INSERT], 59000, 26525.9
[INSERT], 60000, 53431.47826086957
[INSERT], 61000, 31208.904761904763
[INSERT], 62000, 26404.483870967742
[INSERT], 63000, 24730.277777777777
[INSERT], 64000, 27545.0
[INSERT], 65000, 27373.529411764706
[INSERT], 66000, 134252.53333333333
[INSERT], 67000, 247252.38095238095
[INSERT], 68000, 476053.9285714286
[INSERT], 69000, 239812.54545454544
[INSERT], 70000, 88822.0
[INSERT], 71000, 27619.3
[INSERT], 72000, 56019.0
[INSERT], 73000, 36143.18518518518
[INSERT], 74000, 25784.15
[INSERT], 75000, 30735.894736842107
[INSERT], 76000, 32592.5
[INSERT], 77000, 30493.5
[INSERT], 78000, 26607.583333333332
[INSERT], 79000, 27217.333333333332
[INSERT], 80000, 30409.95
[INSERT], 81000, 29821.619047619046
[INSERT], 82000, 49022.82608695652
[INSERT], 83000, 27844.545454545456
[INSERT], 84000, 33115.15789473684
[INSERT], 85000, 55742.90909090909
[INSERT], 86000, 104816.83333333333
[INSERT], 87000, 41701.666666666664
[INSERT], 88000, 28648.65
[INSERT], 89000, 30630.41176470588
[INSERT], 90000, 31810.071428571428
[INSERT], 91000, 31986.05
[INSERT], 92000, 42450.47368421053
[INSERT], 93000, 29839.526315789473
[INSERT], 94000, 28308.714285714286
[INSERT], 95000, 43052.82608695652
[INSERT], 96000, 29433.133333333335
[INSERT], 97000, 37628.333333333336
[INSERT], 98000, 30165.666666666668
[INSERT], 99000, 28932.6
[INSERT], 100000, 30398.956521739132
[INSERT], 101000, 33328.9
[INSERT], 102000, 30503.0
[INSERT], 103000, 50055.42105263158
[INSERT], 104000, 32492.14285714286
[INSERT], 105000, 27954.47619047619
[INSERT], 106000, 32775.27272727273
[INSERT], 107000, 30835.863636363636
[INSERT], 108000, 43529.64
[INSERT], 109000, 29679.428571428572
[INSERT], 110000, 29733.571428571428
[INSERT], 111000, 36986.6875
[INSERT], 112000, 28897.6
[INSERT], 113000, 35428.89655172414
[INSERT], 114000, 29897.5
[INSERT], 115000, 29340.9
[INSERT], 116000, 30765.5
[INSERT], 117000, 27807.166666666668
[INSERT], 118000, 41817.619047619046
[INSERT], 119000, 27361.0
[INSERT], 120000, 27838.625
[INSERT], 121000, 34640.46153846154
[INSERT], 122000, 29411.772727272728
[INSERT], 123000, 56402.59090909091
[INSERT], 124000, 25852.375
[INSERT], 125000, 28754.75
[INSERT], 126000, 28767.428571428572
[INSERT], 127000, 41514.22222222222
[INSERT], 128000, 29364.45
[INSERT], 129000, 47041.555555555555
[INSERT], 130000, 30668.04761904762
[INSERT], 131000, 28797.133333333335
[INSERT], 132000, 28354.260869565216
[INSERT], 133000, 58936.57894736842
[INSERT], 134000, 27458.56
[INSERT], 135000, 53309.27272727273
[INSERT], 136000, 47325.391304347824
[INSERT], 137000, 33219.619047619046
[INSERT], 138000, 26369.6875
[INSERT], 139000, 42217.90909090909
[INSERT], 140000, 30079.833333333332
[INSERT], 141000, 29395.666666666668
[INSERT], 142000, 27561.277777777777
[INSERT], 143000, 28225.3
[INSERT], 144000, 44080.083333333336
[INSERT], 145000, 28124.473684210527
[INSERT], 146000, 32469.235294117647
[INSERT], 147000, 28175.263157894737
[INSERT], 148000, 28655.32
[INSERT], 149000, 36449.958333333336
[INSERT], 150000, 110919.86956521739
[INSERT], 151000, 27528.764705882353
[INSERT], 152000, 55694.95652173913
[INSERT], 153000, 29571.8
[INSERT], 154000, 41642.903225806454
[INSERT], 155000, 31277.18181818182
[INSERT], 156000, 29247.529411764706
[INSERT], 157000, 32760.76923076923
[INSERT], 158000, 29481.58823529412
[INSERT], 159000, 29365.333333333332
[INSERT], 160000, 27464.6875
[INSERT], 161000, 28759.263157894737
[INSERT], 162000, 43105.57142857143
[INSERT], 163000, 27896.74074074074
[INSERT], 164000, 31974.117647058825
[INSERT], 165000, 27905.6
[INSERT], 166000, 39011.25
[INSERT], 167000, 47483.357142857145
[INSERT], 168000, 27627.16
[INSERT], 169000, 40158.23529411765
[INSERT], 170000, 28193.7
[INSERT], 171000, 29093.333333333332
[INSERT], 172000, 28884.590909090908
[INSERT], 173000, 29211.5
[INSERT], 174000, 31749.56
[INSERT], 175000, 27117.31818181818
[INSERT], 176000, 29692.6875
[INSERT], 177000, 42623.22727272727
[INSERT], 178000, 28140.85714285714
[INSERT], 179000, 51360.8275862069
[INSERT], 180000, 28556.6
[INSERT], 181000, 39238.875
[INSERT], 182000, 28775.08695652174
[INSERT], 183000, 31432.74074074074
[INSERT], 184000, 29886.739130434784
[INSERT], 185000, 29475.14285714286
[INSERT], 186000, 26058.647058823528
[INSERT], 187000, 30603.346153846152
[INSERT], 188000, 27684.545454545456
[INSERT], 189000, 26835.083333333332
[INSERT], 190000, 35339.333333333336
[INSERT], 191000, 26054.625
[INSERT], 192000, 45970.857142857145
[INSERT], 193000, 30665.52380952381
[INSERT], 194000, 30941.23076923077
[INSERT], 195000, 30659.0
[INSERT], 196000, 26124.391304347828
[INSERT], 197000, 40264.608695652176
[INSERT], 198000, 27273.529411764706
[INSERT], 199000, 28077.409090909092
[INSERT], 200000, 31969.61111111111
[INSERT], 201000, 28629.65
[INSERT], 202000, 37238.045454545456
[INSERT], 203000, 33974.42105263158
[INSERT], 204000, 28648.32
[INSERT], 205000, 30566.95238095238
[INSERT], 206000, 29093.909090909092
[INSERT], 207000, 31448.11111111111
[INSERT], 208000, 43224.26315789474
[INSERT], 209000, 26109.36842105263
[INSERT], 210000, 30415.823529411766
[INSERT], 211000, 27734.5
[INSERT], 212000, 45568.78947368421
[INSERT], 213000, 28580.894736842107
[INSERT], 214000, 28749.944444444445
[INSERT], 215000, 40070.555555555555
[INSERT], 216000, 26645.88888888889
[INSERT], 217000, 30884.0
[INSERT], 218000, 28494.04
[INSERT], 219000, 39870.15
[INSERT], 220000, 38469.708333333336
[INSERT], 221000, 26207.157894736843
[INSERT], 222000, 30062.894736842107
[INSERT], 223000, 30834.619047619046
[INSERT], 224000, 27504.366666666665
[INSERT], 225000, 34047.42857142857
[INSERT], 226000, 32497.52380952381
[INSERT], 227000, 37769.529411764706
[INSERT], 228000, 43138.71428571428
[INSERT], 229000, 31838.73076923077
[INSERT], 230000, 28030.052631578947
[INSERT], 231000, 30963.78947368421
[INSERT], 232000, 30767.176470588234
