YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg1.xml -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 963 operations; 95.98 current ops/sec;     
[UPDATE], 447000, 177969.33333333334
[UPDATE], 448000, 16848.684210526317
[UPDATE], 449000, 16313.583333333334
[UPDATE], 450000, 21870.647058823528
[UPDATE], 451000, 56386.217391304344
[UPDATE], 452000, 27987.78947368421
[UPDATE], 453000, 22627.58823529412
[UPDATE], 454000, 16377.0
[UPDATE], 455000, 17222.576923076922
[UPDATE], 456000, 16415.956521739132
[UPDATE], 457000, 45311.19047619047
[UPDATE], 458000, 15994.814814814816
[UPDATE], 459000, 16023.76923076923
[UPDATE], 460000, 15986.91304347826
[UPDATE], 461000, 16208.2
[UPDATE], 462000, 27045.272727272728
[UPDATE], 463000, 25095.608695652172
[UPDATE], 464000, 17439.80769230769
[UPDATE], 465000, 16666.791666666668
[UPDATE], 466000, 19453.666666666668
[UPDATE], 467000, 17369.133333333335
[UPDATE], 468000, 52429.181818181816
[UPDATE], 469000, 21302.35
[UPDATE], 470000, 15261.818181818182
[UPDATE], 471000, 17584.57894736842
[UPDATE], 472000, 16896.833333333332
[UPDATE], 473000, 18324.65
[UPDATE], 474000, 15627.5
[UPDATE], 475000, 14419.6875
[UPDATE], 476000, 23856.48
[UPDATE], 477000, 17425.105263157893
[UPDATE], 478000, 16265.35
[UPDATE], 479000, 220656.75
[UPDATE], 480000, 91928.75862068965
[UPDATE], 481000, 21331.954545454544
[UPDATE], 482000, 31178.75
[UPDATE], 483000, 15753.714285714286
[UPDATE], 484000, 26042.14285714286
[UPDATE], 485000, 18031.88888888889
[UPDATE], 486000, 16628.076923076922
[UPDATE], 487000, 17565.846153846152
[UPDATE], 488000, 16163.0
[UPDATE], 489000, 24270.0625
[UPDATE], 490000, 15711.444444444445
[UPDATE], 491000, 16009.421052631578
[UPDATE], 492000, 15991.0
[UPDATE], 493000, 14487.263157894737
[UPDATE], 494000, 19605.875
[UPDATE], 495000, 104716.0
[UPDATE], 496000, 19130.21052631579
[UPDATE], 497000, 17569.941176470587
[UPDATE], 498000, 20591.0
[UPDATE], 499000, 17507.928571428572
[UPDATE], 500000, 28426.0
[UPDATE], 501000, 14394.0
[UPDATE], 502000, 20358.42105263158
[UPDATE], 503000, 17949.31818181818
[UPDATE], 504000, 18004.833333333332
[UPDATE], 505000, 18276.416666666668
[UPDATE], 506000, 16534.363636363636
[UPDATE], 507000, 48616.47619047619
[UPDATE], 508000, 15987.875
[UPDATE], 509000, 22969.5
[UPDATE], 510000, 39743.16
[UPDATE], 511000, 66942.18181818182
[UPDATE], 512000, 138222.31818181818
[UPDATE], 513000, 42041.3
[UPDATE], 514000, 35486.07692307692
[UPDATE], 515000, 17384.32
[UPDATE], 516000, 43479.57894736842
[UPDATE], 517000, 42339.58620689655
[UPDATE], 518000, 16739.684210526317
[UPDATE], 519000, 30291.70588235294
[UPDATE], 520000, 18301.190476190477
[UPDATE], 521000, 16529.38888888889
[UPDATE], 522000, 20334.823529411766
[UPDATE], 523000, 16454.42105263158
[UPDATE], 524000, 17406.48148148148
[UPDATE], 525000, 15935.1
[UPDATE], 526000, 14839.916666666666
[UPDATE], 527000, 18614.894736842107
[UPDATE], 528000, 15527.5
[UPDATE], 529000, 16481.809523809523
[UPDATE], 530000, 14228.62962962963
[UPDATE], 531000, 15278.944444444445
[UPDATE], 532000, 31866.55
[UPDATE], 533000, 52854.666666666664
[UPDATE], 534000, 38279.3
[UPDATE], 535000, 24923.444444444445
[UPDATE], 536000, 17226.363636363636
[UPDATE], 537000, 15905.058823529413
[UPDATE], 538000, 19255.5625
[UPDATE], 539000, 16905.315789473683
[UPDATE], 540000, 16005.944444444445
[UPDATE], 541000, 16616.333333333332
[UPDATE], 542000, 16068.0
[UPDATE], 543000, 18392.277777777777
[UPDATE], 544000, 15760.846153846154
[UPDATE], 545000, 71476.38888888889
[UPDATE], 546000, 68039.55
[UPDATE], 547000, 250964.63636363635
[UPDATE], 548000, 521653.375
[UPDATE], 549000, 473237.8
[UPDATE], 550000, 1038038.625
[UPDATE], 551000, 562413.3333333334
[UPDATE], 552000, 104969.31428571428
[UPDATE], 553000, 38805.27272727273
[UPDATE], 554000, 17740.178571428572
[UPDATE], 555000, 17434.263157894737
[UPDATE], 556000, 29331.058823529413
[UPDATE], 557000, 29575.0
[UPDATE], 558000, 26595.866666666665
[UPDATE], 559000, 15997.333333333334
[UPDATE], 560000, 27176.0
[UPDATE], 561000, 18084.8
[UPDATE], 562000, 14826.29411764706
[UPDATE], 563000, 20431.521739130436
[UPDATE], 564000, 20830.95238095238
[UPDATE], 565000, 14721.857142857143
[UPDATE], 566000, 15181.923076923076
[UPDATE], 567000, 89561.21739130435
[UPDATE], 568000, 17172.576923076922
[UPDATE], 569000, 20665.0
[UPDATE], 570000, 299947.8823529412
[UPDATE], 571000, 124154.47826086957
[UPDATE], 572000, 41010.681818181816
[UPDATE], 573000, 49708.71428571428
[UPDATE], 574000, 25624.727272727272
[UPDATE], 575000, 19345.55
[UPDATE], 576000, 21923.466666666667
[UPDATE], 577000, 18707.954545454544
[UPDATE], 578000, 19209.703703703704
[UPDATE], 579000, 45455.80952380953
[UPDATE], 580000, 16094.08695652174
[UPDATE], 581000, 21653.285714285714
[UPDATE], 582000, 35018.27272727273
[UPDATE], 583000, 105427.11111111111
[UPDATE], 584000, 78125.85
[UPDATE], 585000, 14455.666666666666
[UPDATE], 586000, 21755.64285714286
[UPDATE], 587000, 17611.0
[UPDATE], 588000, 80604.36363636363
[UPDATE], 589000, 17337.04
[UPDATE], 590000, 16702.31818181818
[UPDATE], 591000, 15650.666666666666
[UPDATE], 592000, 18195.63157894737
[UPDATE], 593000, 44205.2
[UPDATE], 594000, 64178.13043478261
[UPDATE], 595000, 38414.0
[UPDATE], 596000, 16281.8
[UPDATE], 597000, 16561.78947368421
[UPDATE], 598000, 17828.571428571428
[UPDATE], 599000, 51167.26315789474
[UPDATE], 600000, 22872.5
[UPDATE], 601000, 155493.5625
[UPDATE], 602000, 104107.95454545454
[UPDATE], 603000, 27431.85714285714
[UPDATE], 604000, 36280.41176470588
[UPDATE], 605000, 17733.5
[UPDATE], 606000, 60166.875
[UPDATE], 607000, 23114.375
[UPDATE], 608000, 38732.769230769234
[UPDATE], 609000, 43668.166666666664
[UPDATE], 610000, 33943.55
[UPDATE], 611000, 43437.666666666664
[UPDATE], 612000, 61875.333333333336
[UPDATE], 613000, 27041.56
[UPDATE], 614000, 13816.733333333334
[UPDATE], 615000, 21243.428571428572
[UPDATE], 616000, 43723.32258064516
[UPDATE], 617000, 22843.033333333333
[UPDATE], 618000, 13107.75
[UPDATE], 619000, 25303.636363636364
[UPDATE], 620000, 15632.5
[UPDATE], 621000, 14581.722222222223
[UPDATE], 622000, 14808.304347826086
[UPDATE], 623000, 13486.166666666666
[UPDATE], 624000, 19859.272727272728
[UPDATE], 625000, 21123.785714285714
[UPDATE], 626000, 14124.217391304348
[UPDATE], 627000, 14947.176470588236
[UPDATE], 628000, 13278.916666666666
[UPDATE], 629000, 13014.346153846154
[UPDATE], 630000, 24037.217391304348
[UPDATE], 631000, 41446.0625
[UPDATE], 632000, 66281.0
[UPDATE], 633000, 20372.772727272728
[UPDATE], 634000, 23380.04
[UPDATE], 635000, 41680.583333333336
[UPDATE], 636000, 18739.16129032258
[UPDATE], 637000, 58852.77272727273
[UPDATE], 638000, 89083.4705882353
[UPDATE], 639000, 23664.928571428572
[UPDATE], 640000, 38329.666666666664
[UPDATE], 641000, 40731.22727272727
[UPDATE], 642000, 175791.86666666667
[UPDATE], 643000, 76006.09090909091
[UPDATE], 644000, 296510.90476190473
[UPDATE], 645000, 161300.6
[UPDATE], 646000, 132600.95833333334
[UPDATE], 647000, 186387.31578947368
[UPDATE], 648000, 216181.30434782608
[UPDATE], 649000, 226868.0
[UPDATE], 650000, 331896.31111111114
[UPDATE], 651000, 106381.57894736843
[UPDATE], 652000, 49297.21428571428
[UPDATE], 653000, 45104.705882352944
[UPDATE], 654000, 61505.625
[UPDATE], 655000, 20042.333333333332
[UPDATE], 656000, 25393.733333333334
[UPDATE], 657000, 14480.954545454546
[UPDATE], 658000, 24034.684210526317
[UPDATE], 659000, 15865.818181818182
[UPDATE], 660000, 16712.88888888889
[UPDATE], 661000, 20075.375
[UPDATE], 662000, 47866.05882352941
[UPDATE], 663000, 58919.882352941175
[UPDATE], 664000, 32780.625
[UPDATE], 665000, 35849.55172413793
[UPDATE], 666000, 21615.05
[UPDATE], 667000, 48560.4375
[UPDATE], 668000, 16619.695652173912
[UPDATE], 669000, 34417.77272727273
[UPDATE], 670000, 24802.615384615383
[UPDATE], 671000, 17083.05
[UPDATE], 672000, 22656.21052631579
[UPDATE], 673000, 24168.1875
[UPDATE], 674000, 16314.217391304348
[UPDATE], 675000, 21488.285714285714
[UPDATE], 676000, 17689.95
[UPDATE], 677000, 16185.529411764706
[UPDATE], 678000, 128605.41666666667
[UPDATE], 679000, 146397.38888888888
[UPDATE], 680000, 95040.26315789473
[UPDATE], 681000, 158369.45454545456
[UPDATE], 682000, 67398.90476190476
[UPDATE], 683000, 38149.583333333336
[UPDATE], 684000, 15070.578947368422
[UPDATE], 685000, 111064.41176470589
[UPDATE], 686000, 61331.833333333336
[UPDATE], 687000, 93629.5294117647
[UPDATE], 688000, 103778.5
[UPDATE], 689000, 17850.35
[UPDATE], 690000, 15547.75
[UPDATE], 691000, 24566.454545454544
[UPDATE], 692000, 24718.78947368421
[UPDATE], 693000, 33627.92857142857
[UPDATE], 694000, 21392.0
[UPDATE], 695000, 83663.4705882353
[UPDATE], 696000, 16402.35
[UPDATE], 697000, 33549.666666666664
[UPDATE], 698000, 25461.526315789473
[UPDATE], 699000, 16555.65
[UPDATE], 700000, 25764.9
[UPDATE], 701000, 17928.42105263158
[UPDATE], 702000, 14878.75
[UPDATE], 703000, 18782.352941176472
[UPDATE], 704000, 61642.333333333336
[UPDATE], 705000, 17379.454545454544
[UPDATE], 706000, 16496.555555555555
[UPDATE], 707000, 35623.85
[UPDATE], 708000, 26914.296296296296
[UPDATE], 709000, 15835.4
[UPDATE], 710000, 191355.19047619047
[UPDATE], 711000, 71998.1875
[UPDATE], 712000, 75930.84210526316
[UPDATE], 713000, 90922.78571428571
[UPDATE], 714000, 16358.642857142857
[UPDATE], 715000, 19174.35
[UPDATE], 716000, 40044.7
[UPDATE], 717000, 18051.526315789473
[UPDATE], 718000, 22059.31818181818
[UPDATE], 719000, 16520.333333333332
[UPDATE], 720000, 28787.333333333332
[UPDATE], 721000, 88014.43333333333
[UPDATE], 722000, 30554.916666666668
[UPDATE], 723000, 24085.666666666668
[UPDATE], 724000, 94913.22222222222
[UPDATE], 725000, 86165.6
[UPDATE], 726000, 18245.41176470588
[UPDATE], 727000, 29361.25
[UPDATE], 728000, 16867.058823529413
[UPDATE], 729000, 20315.5625
[UPDATE], 730000, 39326.31578947369
[UPDATE], 731000, 14628.416666666666
[UPDATE], 732000, 20935.833333333332
[UPDATE], 733000, 13890.894736842105
[UPDATE], 734000, 23250.379310344826
[UPDATE], 735000, 16496.47619047619
[UPDATE], 736000, 14543.55
[UPDATE], 737000, 14972.333333333334
[UPDATE], 738000, 33952.318181818184
[UPDATE], 739000, 31861.85714285714
[UPDATE], 740000, 26830.18181818182
[UPDATE], 741000, 14723.761904761905
[UPDATE], 742000, 44105.916666666664
[UPDATE], 743000, 163998.15384615384
[UPDATE], 744000, 130361.86206896552
[UPDATE], 745000, 217798.0
[UPDATE], 746000, 114654.61538461539
[UPDATE], 747000, 113056.85714285714
[UPDATE], 748000, 202450.92307692306
[UPDATE], 749000, 15271.611111111111
[UPDATE], 750000, 31208.571428571428
[UPDATE], 751000, 22852.571428571428
[UPDATE], 752000, 27271.733333333334
[UPDATE], 753000, 18658.620689655174
[UPDATE], 754000, 16618.7
[UPDATE], 755000, 37273.57142857143
[UPDATE], 756000, 42977.36
[UPDATE], 757000, 64877.0
[UPDATE], 758000, 56823.619047619046
[UPDATE], 759000, 124291.41176470589
[UPDATE], 760000, 106878.26666666666
[UPDATE], 761000, 58462.666666666664
[UPDATE], 762000, 17354.764705882353
[UPDATE], 763000, 16994.8
[UPDATE], 764000, 19353.0
[UPDATE], 765000, 15525.0
[UPDATE], 766000, 44553.666666666664
[UPDATE], 767000, 17585.105263157893
[UPDATE], 768000, 32303.647058823528
[UPDATE], 769000, 26324.105263157893
[UPDATE], 770000, 24930.333333333332
[UPDATE], 771000, 31002.555555555555
[UPDATE], 772000, 21027.894736842107
[UPDATE], 773000, 16492.909090909092
[UPDATE], 774000, 26087.384615384617
[UPDATE], 775000, 14546.181818181818
[UPDATE], 776000, 15743.941176470587
[UPDATE], 777000, 25268.882352941175
[UPDATE], 778000, 24617.473684210527
[UPDATE], 779000, 18874.47619047619
[UPDATE], 780000, 193251.9090909091
[UPDATE], 781000, 258208.45454545456
[UPDATE], 782000, 204438.64285714287
[UPDATE], 783000, 156518.25
[UPDATE], 784000, 97687.15789473684
[UPDATE], 785000, 48679.77777777778
[UPDATE], 786000, 14465.95
[UPDATE], 787000, 34309.77272727273
[UPDATE], 788000, 17654.217391304348
[UPDATE], 789000, 47978.26315789474
[UPDATE], 790000, 14784.0
[UPDATE], 791000, 26578.916666666668
[UPDATE], 792000, 28751.428571428572
[UPDATE], 793000, 75181.73684210527
[UPDATE], 794000, 81138.42857142857
[UPDATE], 795000, 22118.033333333333
[UPDATE], 796000, 15555.9375
[UPDATE], 797000, 70446.07692307692
[UPDATE], 798000, 20422.473684210527
[UPDATE], 799000, 16192.263157894737
[UPDATE], 800000, 15513.29411764706
[UPDATE], 801000, 16969.266666666666
[UPDATE], 802000, 15477.095238095239
[UPDATE], 803000, 44027.3
[UPDATE], 804000, 32326.04761904762
[UPDATE], 805000, 14393.884615384615
[UPDATE], 806000, 16442.24
[UPDATE], 807000, 13790.363636363636
[UPDATE], 808000, 34905.380952380954
[UPDATE], 809000, 15101.538461538461
[UPDATE], 810000, 15370.0
[UPDATE], 811000, 18889.304347826088
[UPDATE], 812000, 15460.157894736842
[UPDATE], 813000, 19730.55
[UPDATE], 814000, 19106.6875
[UPDATE], 815000, 79884.41176470589
[UPDATE], 816000, 170915.72
[UPDATE], 817000, 161201.08695652173
[UPDATE], 818000, 87598.53846153847
[UPDATE], 819000, 166060.55
[UPDATE], 820000, 39703.77272727273
[UPDATE], 821000, 16510.55
[UPDATE], 822000, 23262.3
[UPDATE], 823000, 18156.52380952381
[UPDATE], 824000, 20138.933333333334
[UPDATE], 825000, 14699.09090909091
[UPDATE], 826000, 22418.85714285714
[UPDATE], 827000, 16006.636363636364
[UPDATE], 828000, 56701.22222222222
[UPDATE], 829000, 114539.94444444444
[UPDATE], 830000, 42930.260869565216
[UPDATE], 831000, 23521.375
[UPDATE], 832000, 18305.5
[UPDATE], 833000, 44403.36363636364
[UPDATE], 834000, 34579.7
[UPDATE], 835000, 27015.47619047619
[UPDATE], 836000, 19549.548387096773
[UPDATE], 837000, 24365.2
[UPDATE], 838000, 15924.47619047619
[UPDATE], 839000, 36677.26666666667
[UPDATE], 840000, 36366.36842105263
[UPDATE], 841000, 18722.733333333334
[UPDATE], 842000, 22537.85714285714
[UPDATE], 843000, 18994.863636363636
[UPDATE], 844000, 17469.333333333332
[UPDATE], 845000, 23904.0
[UPDATE], 846000, 31649.933333333334
[UPDATE], 847000, 32937.05
[UPDATE], 848000, 15894.714285714286
[UPDATE], 849000, 25977.333333333332
[UPDATE], 850000, 222798.44444444444
[UPDATE], 851000, 142027.61111111112
[UPDATE], 852000, 175244.0
[UPDATE], 853000, 238381.68421052632
[UPDATE], 854000, 314828.95
[UPDATE], 855000, 703202.5333333333
[UPDATE], 856000, 435684.73333333334
[UPDATE], 857000, 236504.0
[UPDATE], 858000, 116236.35714285714
[UPDATE], 859000, 96635.81481481482
[UPDATE], 860000, 18198.941176470587
[UPDATE], 861000, 30235.777777777777
[UPDATE], 862000, 74480.58823529411
[UPDATE], 863000, 182885.77777777778
[UPDATE], 864000, 365394.0
[UPDATE], 865000, 665207.76
[UPDATE], 866000, 163469.05714285714
[UPDATE], 867000, 43561.142857142855
[UPDATE], 868000, 15391.904761904761
[UPDATE], 869000, 14337.722222222223
[UPDATE], 870000, 14085.88
[UPDATE], 871000, 25351.117647058825
[UPDATE], 872000, 20949.61111111111
[UPDATE], 873000, 19736.263157894737
[UPDATE], 874000, 27251.333333333332
[UPDATE], 875000, 18541.352941176472
[UPDATE], 876000, 41074.9375
[UPDATE], 877000, 20562.10714285714
[UPDATE], 878000, 15803.066666666668
[UPDATE], 879000, 16146.75
[UPDATE], 880000, 15345.78947368421
[UPDATE], 881000, 25179.666666666668
[UPDATE], 882000, 18443.227272727272
[UPDATE], 883000, 19658.695652173912
[UPDATE], 884000, 31816.55
[UPDATE], 885000, 66232.64705882352
[UPDATE], 886000, 191177.1
[UPDATE], 887000, 150699.6
[UPDATE], 888000, 61330.77272727273
[UPDATE], 889000, 230298.68421052632
[UPDATE], 890000, 19393.470588235294
[UPDATE], 891000, 45436.0
[UPDATE], 892000, 17741.285714285714
[UPDATE], 893000, 33102.916666666664
[UPDATE], 894000, 44627.5625
[UPDATE], 895000, 16679.933333333334
[UPDATE], 896000, 15374.846153846154
[UPDATE], 897000, 79035.4705882353
[UPDATE], 898000, 29413.608695652172
[UPDATE], 899000, 115388.3
[INSERT], Operations, 18033
[INSERT], AverageLatency(us), 63255.614817279435
[INSERT], MinLatency(us), 719
[INSERT], MaxLatency(us), 2183384
[INSERT], Return=0, 18025
[INSERT], Return=-1, 8
[INSERT], 0, 33885.73333333333
[INSERT], 1000, 33877.64
[INSERT], 2000, 130429.28571428571
[INSERT], 3000, 202665.57575757575
[INSERT], 4000, 113044.04166666667
[INSERT], 5000, 32875.2
[INSERT], 6000, 39400.333333333336
[INSERT], 7000, 33717.142857142855
[INSERT], 8000, 44278.58823529412
[INSERT], 9000, 36803.47368421053
[INSERT], 10000, 34016.94117647059
[INSERT], 11000, 29723.21052631579
[INSERT], 12000, 29264.647058823528
[INSERT], 13000, 37283.47368421053
[INSERT], 14000, 38354.944444444445
[INSERT], 15000, 31860.454545454544
[INSERT], 16000, 28099.38888888889
[INSERT], 17000, 30764.3
[INSERT], 18000, 57801.05263157895
[INSERT], 19000, 97203.0
[INSERT], 20000, 45222.045454545456
[INSERT], 21000, 33989.04761904762
[INSERT], 22000, 26182.944444444445
[INSERT], 23000, 37120.73684210526
[INSERT], 24000, 37237.90909090909
[INSERT], 25000, 27153.136363636364
[INSERT], 26000, 27769.0
[INSERT], 27000, 30740.375
[INSERT], 28000, 29227.733333333334
[INSERT], 29000, 30027.1
[INSERT], 30000, 32587.909090909092
[INSERT], 31000, 237372.2105263158
[INSERT], 32000, 217453.33333333334
[INSERT], 33000, 127961.82608695653
[INSERT], 34000, 196474.31578947368
[INSERT], 35000, 76805.82608695653
[INSERT], 36000, 176604.94444444444
[INSERT], 37000, 48895.8064516129
[INSERT], 38000, 39100.36842105263
[INSERT], 39000, 85725.38888888889
[INSERT], 40000, 28049.565217391304
[INSERT], 41000, 25064.380952380954
[INSERT], 42000, 26956.909090909092
[INSERT], 43000, 34481.36842105263
[INSERT], 44000, 42403.94736842105
[INSERT], 45000, 30344.409090909092
[INSERT], 46000, 26851.666666666668
[INSERT], 47000, 37197.63636363636
[INSERT], 48000, 28815.235294117647
[INSERT], 49000, 41059.23809523809
[INSERT], 50000, 29090.434782608696
[INSERT], 51000, 42949.307692307695
[INSERT], 52000, 66841.22222222222
[INSERT], 53000, 60358.444444444445
[INSERT], 54000, 27034.444444444445
[INSERT], 55000, 33927.80952380953
[INSERT], 56000, 50477.93103448276
[INSERT], 57000, 28919.608695652172
[INSERT], 58000, 35068.51724137931
[INSERT], 59000, 34739.0
[INSERT], 60000, 38525.625
[INSERT], 61000, 27382.37037037037
[INSERT], 62000, 28964.285714285714
[INSERT], 63000, 32271.25
[INSERT], 64000, 170505.92307692306
[INSERT], 65000, 310145.55
[INSERT], 66000, 118033.5925925926
[INSERT], 67000, 42029.42105263158
[INSERT], 69000, 682976.7407407408
[INSERT], 70000, 199190.38709677418
[INSERT], 71000, 105934.28571428571
[INSERT], 72000, 41036.42857142857
[INSERT], 73000, 48544.0
[INSERT], 74000, 37405.13333333333
[INSERT], 75000, 42531.55
[INSERT], 76000, 35505.62962962963
[INSERT], 77000, 41547.69565217391
[INSERT], 78000, 37479.71428571428
[INSERT], 79000, 28716.44
[INSERT], 80000, 36953.75
[INSERT], 81000, 25347.944444444445
[INSERT], 82000, 26893.352941176472
[INSERT], 83000, 31338.25
[INSERT], 84000, 29988.0
[INSERT], 85000, 29092.12
[INSERT], 86000, 33858.8
[INSERT], 87000, 40211.041666666664
[INSERT], 88000, 55799.8
[INSERT], 89000, 130289.20833333333
[INSERT], 90000, 60981.22222222222
[INSERT], 91000, 56662.875
[INSERT], 92000, 28294.714285714286
[INSERT], 93000, 31055.64285714286
[INSERT], 94000, 34843.666666666664
[INSERT], 95000, 31380.666666666668
[INSERT], 96000, 50109.055555555555
[INSERT], 97000, 53465.0
[INSERT], 98000, 88234.08333333333
[INSERT], 99000, 95228.42307692308
[INSERT], 100000, 171338.90476190476
[INSERT], 101000, 48158.24
[INSERT], 102000, 39129.125
[INSERT], 103000, 53848.391304347824
[INSERT], 104000, 26288.0
[INSERT], 105000, 1432997.0
[INSERT], 106000, 203900.5593220339
[INSERT], 107000, 84508.45833333333
[INSERT], 108000, 30436.166666666668
[INSERT], 109000, 30812.761904761905
[INSERT], 110000, 42999.94736842105
[INSERT], 111000, 69461.0
[INSERT], 112000, 29414.157894736843
[INSERT], 113000, 29318.6875
[INSERT], 114000, 28638.695652173912
[INSERT], 115000, 35911.0
[INSERT], 116000, 30444.666666666668
[INSERT], 117000, 28703.555555555555
[INSERT], 118000, 40106.65217391304
[INSERT], 119000, 30222.842105263157
[INSERT], 120000, 36286.31578947369
[INSERT], 121000, 36585.529411764706
[INSERT], 122000, 57260.137931034486
[INSERT], 123000, 45435.1
[INSERT], 124000, 27143.36842105263
[INSERT], 125000, 27451.933333333334
[INSERT], 126000, 44536.954545454544
[INSERT], 127000, 34111.57142857143
[INSERT], 128000, 31391.423076923078
[INSERT], 129000, 27082.454545454544
[INSERT], 130000, 30636.125
[INSERT], 131000, 240495.06666666668
[INSERT], 132000, 225092.88235294117
[INSERT], 133000, 56004.96551724138
[INSERT], 134000, 30900.0
[INSERT], 135000, 33082.25
[INSERT], 136000, 206873.44736842104
[INSERT], 137000, 45250.31578947369
[INSERT], 138000, 48720.625
[INSERT], 139000, 38232.15789473684
[INSERT], 140000, 54536.45
[INSERT], 141000, 45697.230769230766
[INSERT], 142000, 49480.86666666667
[INSERT], 143000, 49882.529411764706
[INSERT], 144000, 32321.35714285714
[INSERT], 145000, 29286.69230769231
[INSERT], 146000, 32012.882352941175
[INSERT], 147000, 83452.2
[INSERT], 148000, 193877.23529411765
[INSERT], 149000, 95555.2
[INSERT], 150000, 42373.125
[INSERT], 151000, 37718.77272727273
[INSERT], 152000, 88084.22222222222
[INSERT], 153000, 54599.65
[INSERT], 154000, 28431.130434782608
[INSERT], 155000, 32077.260869565216
[INSERT], 156000, 43236.15
[INSERT], 157000, 42035.65217391304
[INSERT], 158000, 32389.88888888889
[INSERT], 159000, 64383.90476190476
[INSERT], 160000, 30029.3125
[INSERT], 161000, 41814.71428571428
[INSERT], 162000, 74889.08695652174
[INSERT], 163000, 68652.0
[INSERT], 164000, 93515.78260869565
[INSERT], 165000, 28437.695652173912
[INSERT], 166000, 41095.2
[INSERT], 167000, 26210.045454545456
[INSERT], 168000, 27300.7
[INSERT], 169000, 298382.2
[INSERT], 170000, 31412.35
[INSERT], 171000, 33428.63157894737
[INSERT], 172000, 57735.90909090909
[INSERT], 173000, 90309.78947368421
[INSERT], 174000, 82925.4
[INSERT], 175000, 211978.3125
[INSERT], 176000, 67191.7
[INSERT], 177000, 34407.0
[INSERT], 178000, 28950.4
[INSERT], 179000, 31992.82608695652
[INSERT], 180000, 36981.608695652176
[INSERT], 181000, 38075.5
[INSERT], 182000, 138990.04166666666
[INSERT], 183000, 48890.47619047619
[INSERT], 184000, 41218.291666666664
[INSERT], 185000, 34331.38888888889
[INSERT], 186000, 54043.0
[INSERT], 187000, 50511.142857142855
[INSERT], 188000, 72115.60869565218
[INSERT], 189000, 68434.76190476191
[INSERT], 190000, 32734.11111111111
[INSERT], 191000, 33381.380952380954
[INSERT], 192000, 31651.63157894737
[INSERT], 193000, 55255.95238095238
[INSERT], 194000, 33322.0
[INSERT], 195000, 360413.6
[INSERT], 196000, 101770.44444444444
[INSERT], 197000, 199675.1851851852
[INSERT], 198000, 76744.24242424243
[INSERT], 199000, 110871.95454545454
[INSERT], 200000, 57568.90909090909
[INSERT], 201000, 37259.692307692305
[INSERT], 202000, 40531.13333333333
[INSERT], 203000, 114397.0625
[INSERT], 204000, 44576.0
[INSERT], 205000, 98754.38888888889
[INSERT], 206000, 35997.07692307692
