[UPDATE], 525000, 15745.833333333334
[UPDATE], 526000, 26808.75
[UPDATE], 527000, 15297.894736842105
[UPDATE], 528000, 16892.227272727272
[UPDATE], 529000, 17520.76923076923
[UPDATE], 530000, 14430.157894736842
[UPDATE], 531000, 14721.5
[UPDATE], 532000, 14617.35
[UPDATE], 533000, 18387.869565217392
[UPDATE], 534000, 20121.315789473683
[UPDATE], 535000, 14697.25
[UPDATE], 536000, 23392.533333333333
[UPDATE], 537000, 91260.66666666667
[UPDATE], 538000, 53058.954545454544
[UPDATE], 539000, 20085.555555555555
[UPDATE], 540000, 24470.941176470587
[UPDATE], 541000, 15555.631578947368
[UPDATE], 542000, 34839.46153846154
[UPDATE], 543000, 16717.38888888889
[UPDATE], 544000, 16198.809523809523
[UPDATE], 545000, 15293.944444444445
[UPDATE], 546000, 15683.904761904761
[UPDATE], 547000, 20782.69230769231
[UPDATE], 548000, 31558.88
[UPDATE], 549000, 20533.652173913044
[UPDATE], 550000, 17134.043478260868
[UPDATE], 551000, 16596.117647058825
[UPDATE], 552000, 16365.727272727272
[UPDATE], 553000, 51666.64705882353
[UPDATE], 554000, 118271.85714285714
[UPDATE], 555000, 382583.05
[UPDATE], 556000, 150919.69444444444
[UPDATE], 557000, 16917.689655172413
[UPDATE], 558000, 15476.263157894737
[UPDATE], 559000, 21159.238095238095
[UPDATE], 560000, 56175.38888888889
[UPDATE], 561000, 94730.44
[UPDATE], 562000, 17050.1875
[UPDATE], 563000, 29311.75
[UPDATE], 564000, 16781.636363636364
[UPDATE], 565000, 47016.05
[UPDATE], 566000, 19020.571428571428
[UPDATE], 567000, 16335.444444444445
[UPDATE], 568000, 15888.111111111111
[UPDATE], 569000, 16813.76923076923
[UPDATE], 570000, 16803.88888888889
[UPDATE], 571000, 49451.07692307692
[UPDATE], 572000, 125388.86111111111
[UPDATE], 573000, 41761.11111111111
[UPDATE], 574000, 14768.965517241379
[UPDATE], 575000, 14630.92857142857
[UPDATE], 576000, 14476.578947368422
[UPDATE], 577000, 17838.529411764706
[UPDATE], 578000, 16005.6
[UPDATE], 579000, 14829.652173913044
[UPDATE], 580000, 14787.586206896553
[UPDATE], 581000, 15379.95
[UPDATE], 582000, 27288.9
[UPDATE], 583000, 15994.9375
[UPDATE], 584000, 17355.045454545456
[UPDATE], 585000, 14016.263157894737
[UPDATE], 586000, 27509.217391304348
[UPDATE], 587000, 63811.333333333336
[UPDATE], 589000, 563809.5961538461
[UPDATE], 590000, 172285.03225806452
[UPDATE], 591000, 18299.92
[UPDATE], 592000, 28719.666666666668
[UPDATE], 593000, 41638.45
[UPDATE], 594000, 29978.555555555555
[UPDATE], 595000, 19763.5625
[UPDATE], 596000, 20921.52380952381
[UPDATE], 597000, 19718.363636363636
[UPDATE], 598000, 16908.72
[UPDATE], 599000, 25828.85
[UPDATE], 600000, 16880.695652173912
[UPDATE], 601000, 17606.823529411766
[UPDATE], 602000, 279666.78571428574
[UPDATE], 603000, 181566.16666666666
[UPDATE], 604000, 55283.95652173913
[UPDATE], 605000, 27340.8
[UPDATE], 606000, 16118.0
[UPDATE], 607000, 25034.333333333332
[UPDATE], 608000, 28219.15
[UPDATE], 609000, 286163.6666666667
[UPDATE], 610000, 49949.166666666664
[UPDATE], 611000, 14305.75
[UPDATE], 612000, 15449.521739130434
[UPDATE], 613000, 32101.380952380954
[UPDATE], 614000, 39951.76470588235
[UPDATE], 615000, 46618.346153846156
[UPDATE], 616000, 37442.0
[UPDATE], 617000, 18175.133333333335
[UPDATE], 618000, 16822.5
[UPDATE], 619000, 16766.5
[UPDATE], 620000, 21078.136363636364
[UPDATE], 621000, 139497.83333333334
[UPDATE], 622000, 27794.32
[UPDATE], 623000, 33811.92857142857
[UPDATE], 624000, 201109.25
[UPDATE], 626000, 751939.6666666666
[UPDATE], 627000, 87382.90909090909
[UPDATE], 628000, 16896.941176470587
[UPDATE], 629000, 30171.909090909092
[UPDATE], 630000, 25780.0
[UPDATE], 631000, 57549.333333333336
[UPDATE], 632000, 44312.36363636364
[UPDATE], 633000, 24203.36842105263
[UPDATE], 634000, 25599.35
[UPDATE], 635000, 16544.5
[UPDATE], 636000, 31214.052631578947
[UPDATE], 637000, 73664.27272727272
[UPDATE], 638000, 28408.647058823528
[UPDATE], 639000, 35799.724137931036
[UPDATE], 640000, 21678.74074074074
[UPDATE], 641000, 28961.166666666668
[UPDATE], 642000, 49718.25
[UPDATE], 643000, 352693.25925925927
[UPDATE], 644000, 132796.34782608695
[UPDATE], 645000, 279204.5
[UPDATE], 646000, 175033.0
[UPDATE], 647000, 123974.54054054055
[UPDATE], 648000, 50987.77777777778
[UPDATE], 649000, 17454.81818181818
[UPDATE], 650000, 20089.235294117647
[UPDATE], 651000, 29831.25
[UPDATE], 652000, 15858.068965517241
[UPDATE], 653000, 17485.0
[UPDATE], 654000, 17022.380952380954
[UPDATE], 655000, 22552.75
[UPDATE], 656000, 32586.722222222223
[UPDATE], 657000, 16697.777777777777
[UPDATE], 658000, 17525.95238095238
[UPDATE], 659000, 39090.95238095238
[UPDATE], 660000, 29673.10714285714
[UPDATE], 661000, 49765.666666666664
[UPDATE], 662000, 231353.07692307694
[UPDATE], 663000, 15605.136363636364
[UPDATE], 664000, 124599.07142857143
[UPDATE], 665000, 22192.076923076922
[UPDATE], 666000, 13164.333333333334
[UPDATE], 667000, 25562.555555555555
[UPDATE], 668000, 55607.03846153846
[UPDATE], 669000, 14542.75
[UPDATE], 670000, 17291.75
[UPDATE], 671000, 14773.631578947368
[UPDATE], 672000, 16030.529411764706
[UPDATE], 673000, 16123.541666666666
[UPDATE], 674000, 14734.454545454546
[UPDATE], 675000, 35577.42105263158
[UPDATE], 676000, 13838.29411764706
[UPDATE], 677000, 16981.8
[UPDATE], 678000, 136880.88235294117
[UPDATE], 679000, 40362.333333333336
[UPDATE], 680000, 61322.47826086957
[UPDATE], 681000, 176968.0625
[UPDATE], 682000, 331569.95454545453
[UPDATE], 683000, 79143.56521739131
[UPDATE], 684000, 54330.17391304348
[UPDATE], 685000, 155173.31578947368
[UPDATE], 686000, 136849.91304347827
[UPDATE], 687000, 28466.25
[UPDATE], 688000, 115139.11111111111
[UPDATE], 689000, 56022.88888888889
[UPDATE], 690000, 41985.2
[UPDATE], 691000, 28139.809523809523
[UPDATE], 692000, 46619.333333333336
[UPDATE], 693000, 22647.157894736843
[UPDATE], 694000, 34483.36363636364
[UPDATE], 695000, 41514.64705882353
[UPDATE], 696000, 128300.53846153847
[UPDATE], 697000, 182116.41666666666
[UPDATE], 699000, 385347.1923076923
[UPDATE], 700000, 151250.25
[UPDATE], 701000, 223217.78125
[UPDATE], 702000, 74665.30434782608
[UPDATE], 703000, 36028.117647058825
[UPDATE], 704000, 15103.285714285714
[UPDATE], 705000, 48464.625
[UPDATE], 706000, 25280.190476190477
[UPDATE], 707000, 22469.45
[UPDATE], 708000, 26387.6
[UPDATE], 709000, 17916.714285714286
[UPDATE], 710000, 45896.38461538462
[UPDATE], 711000, 27369.5
[UPDATE], 712000, 41605.916666666664
[UPDATE], 713000, 28720.30769230769
[UPDATE], 714000, 15008.722222222223
[UPDATE], 715000, 28847.962962962964
[UPDATE], 716000, 20595.909090909092
[UPDATE], 717000, 71131.68181818182
[UPDATE], 718000, 192729.63157894736
[UPDATE], 719000, 112228.26666666666
[UPDATE], 720000, 98881.69230769231
[UPDATE], 721000, 85822.29411764706
[UPDATE], 722000, 77572.21052631579
[UPDATE], 723000, 97872.42857142857
[UPDATE], 724000, 164484.92307692306
[UPDATE], 725000, 47125.96
[UPDATE], 726000, 20447.25
[UPDATE], 727000, 16935.45
[UPDATE], 728000, 33645.42105263158
[UPDATE], 729000, 13843.235294117647
[UPDATE], 730000, 39329.857142857145
[UPDATE], 731000, 14990.588235294117
[UPDATE], 732000, 22018.23076923077
[UPDATE], 733000, 47957.181818181816
[UPDATE], 734000, 170271.42857142858
[UPDATE], 735000, 41038.6
[UPDATE], 736000, 32408.1
[UPDATE], 737000, 109787.0
[UPDATE], 738000, 40182.72
[UPDATE], 739000, 54351.444444444445
[UPDATE], 740000, 134249.6923076923
[UPDATE], 741000, 51449.153846153844
[UPDATE], 742000, 36470.166666666664
[UPDATE], 743000, 29862.65
[UPDATE], 744000, 38775.125
[UPDATE], 745000, 34204.75
[UPDATE], 746000, 19756.30769230769
[UPDATE], 747000, 34200.954545454544
[UPDATE], 748000, 19965.909090909092
[UPDATE], 749000, 14449.35
[UPDATE], 750000, 20947.884615384617
[UPDATE], 751000, 18075.958333333332
[UPDATE], 752000, 33663.22727272727
[UPDATE], 753000, 36056.28571428572
[UPDATE], 754000, 17949.347826086956
[UPDATE], 755000, 90035.36842105263
[UPDATE], 756000, 140991.5294117647
[UPDATE], 757000, 99079.86363636363
[UPDATE], 758000, 166231.375
[UPDATE], 759000, 95021.92307692308
[UPDATE], 760000, 235611.14285714287
[UPDATE], 761000, 109736.84210526316
[UPDATE], 762000, 16865.6
[UPDATE], 763000, 35172.26666666667
[UPDATE], 764000, 20641.52380952381
[UPDATE], 765000, 16907.823529411766
[UPDATE], 766000, 25645.0
[UPDATE], 767000, 22574.695652173912
[UPDATE], 768000, 24815.875
[UPDATE], 769000, 165312.26666666666
[UPDATE], 770000, 129464.72727272728
[UPDATE], 771000, 64147.34782608696
[UPDATE], 772000, 141791.45
[UPDATE], 773000, 37125.470588235294
[UPDATE], 774000, 80102.8125
[UPDATE], 775000, 197660.96
[UPDATE], 776000, 102875.25
[UPDATE], 777000, 23589.6
[UPDATE], 778000, 23213.36842105263
[UPDATE], 779000, 20340.84375
[UPDATE], 780000, 27963.44
[UPDATE], 781000, 18143.352941176472
[UPDATE], 782000, 23996.88888888889
[UPDATE], 783000, 44563.0
[UPDATE], 784000, 16666.916666666668
[UPDATE], 785000, 20880.25
[UPDATE], 786000, 14868.904761904761
[UPDATE], 787000, 27664.333333333332
[UPDATE], 788000, 28646.1
[UPDATE], 789000, 18974.8
[UPDATE], 790000, 22761.35
[UPDATE], 791000, 51494.666666666664
[UPDATE], 792000, 256650.85185185185
[UPDATE], 793000, 133758.36842105264
[UPDATE], 794000, 161212.31578947368
[UPDATE], 795000, 34855.3
[UPDATE], 796000, 22682.346153846152
[UPDATE], 797000, 23976.833333333332
[UPDATE], 798000, 39433.666666666664
[UPDATE], 799000, 28818.6
[UPDATE], 800000, 19249.208333333332
[UPDATE], 801000, 16457.8
[UPDATE], 802000, 25272.379310344826
[UPDATE], 803000, 75193.94117647059
[UPDATE], 804000, 27531.833333333332
[UPDATE], 805000, 15503.863636363636
[UPDATE], 806000, 16640.842105263157
[UPDATE], 807000, 42761.36363636364
[UPDATE], 808000, 47419.61111111111
[UPDATE], 809000, 46933.77777777778
[UPDATE], 810000, 103376.78571428571
[UPDATE], 811000, 217735.5185185185
[UPDATE], 812000, 42830.58823529412
[UPDATE], 813000, 42040.5
[UPDATE], 814000, 39205.75
[UPDATE], 815000, 20791.333333333332
[UPDATE], 816000, 18455.58620689655
[UPDATE], 817000, 33632.083333333336
[UPDATE], 818000, 23838.909090909092
[UPDATE], 819000, 24436.428571428572
[UPDATE], 820000, 18933.25
[UPDATE], 821000, 14517.454545454546
[UPDATE], 822000, 20374.23076923077
[UPDATE], 823000, 41133.3125
[UPDATE], 824000, 14164.666666666666
[UPDATE], 825000, 26354.285714285714
[UPDATE], 826000, 15786.357142857143
[UPDATE], 827000, 29447.625
[UPDATE], 828000, 61550.63157894737
[UPDATE], 829000, 90398.84615384616
[UPDATE], 830000, 60880.882352941175
[UPDATE], 831000, 185765.3
[UPDATE], 832000, 179352.6
[UPDATE], 833000, 150687.14285714287
[UPDATE], 834000, 101365.77272727272
[UPDATE], 835000, 39969.857142857145
[UPDATE], 836000, 17442.652173913044
[UPDATE], 837000, 33674.6
[UPDATE], 838000, 63989.4375
[UPDATE], 839000, 32059.333333333332
[UPDATE], 840000, 18819.652173913044
[UPDATE], 841000, 33370.73333333333
[UPDATE], 842000, 18666.31818181818
[UPDATE], 843000, 25504.17391304348
[UPDATE], 844000, 52024.0
[UPDATE], 845000, 71284.05263157895
[UPDATE], 846000, 38522.86363636364
[UPDATE], 847000, 76234.375
[UPDATE], 848000, 94025.91304347826
[UPDATE], 849000, 24952.904761904763
[UPDATE], 850000, 68237.8947368421
[UPDATE], 851000, 53694.63636363636
[UPDATE], 852000, 29343.8
[UPDATE], 853000, 19452.823529411766
[UPDATE], 854000, 17944.444444444445
[UPDATE], 855000, 37774.92307692308
[UPDATE], 856000, 16796.947368421053
[UPDATE], 857000, 42932.692307692305
[UPDATE], 858000, 31807.217391304348
[UPDATE], 859000, 29903.428571428572
[UPDATE], 860000, 19291.3
[UPDATE], 861000, 33095.45
[UPDATE], 862000, 30665.03846153846
[UPDATE], 863000, 47831.8125
[UPDATE], 864000, 131846.41176470587
[UPDATE], 865000, 193078.5
[UPDATE], 866000, 203449.86666666667
[UPDATE], 867000, 184990.63333333333
[UPDATE], 868000, 47454.375
[UPDATE], 869000, 44782.46666666667
[UPDATE], 870000, 91345.625
[UPDATE], 871000, 26795.136363636364
[UPDATE], 872000, 37382.8125
[UPDATE], 873000, 59639.0
[UPDATE], 874000, 15839.222222222223
[UPDATE], 875000, 23904.466666666667
[UPDATE], 876000, 22348.0
[UPDATE], 877000, 13795.5
[UPDATE], 878000, 45843.0
[UPDATE], 879000, 40257.230769230766
[UPDATE], 880000, 54384.555555555555
[UPDATE], 881000, 238875.4090909091
[UPDATE], 882000, 22473.4
[UPDATE], 883000, 20766.533333333333
[UPDATE], 884000, 30917.739130434784
[UPDATE], 885000, 16162.55
[UPDATE], 886000, 23888.684210526317
[UPDATE], 887000, 18157.947368421053
[UPDATE], 888000, 18284.055555555555
[UPDATE], 889000, 35198.954545454544
[UPDATE], 890000, 22032.875
[UPDATE], 891000, 20421.375
[UPDATE], 892000, 21680.882352941175
[UPDATE], 893000, 30730.722222222223
[UPDATE], 894000, 37947.84
[UPDATE], 895000, 17287.739130434784
[UPDATE], 896000, 47034.94117647059
[UPDATE], 897000, 14718.8
[UPDATE], 898000, 28733.25
[UPDATE], 899000, 15249.636363636364
[INSERT], Operations, 18004
[INSERT], AverageLatency(us), 71389.83920239947
[INSERT], MinLatency(us), 786
[INSERT], MaxLatency(us), 3684547
[INSERT], Return=0, 17999
[INSERT], Return=-1, 5
[INSERT], 0, 40824.77777777778
[INSERT], 1000, 36720.77777777778
[INSERT], 2000, 40936.125
[INSERT], 3000, 41717.333333333336
[INSERT], 4000, 38701.333333333336
[INSERT], 5000, 32774.375
[INSERT], 6000, 39190.391304347824
[INSERT], 7000, 37322.6
[INSERT], 8000, 334925.5625
[INSERT], 9000, 365261.5
[INSERT], 10000, 258882.5
[INSERT], 11000, 265823.9090909091
[INSERT], 12000, 46406.6
[INSERT], 13000, 92881.34782608696
[INSERT], 14000, 31695.2
[INSERT], 15000, 94018.94444444444
[INSERT], 16000, 29837.55
[INSERT], 17000, 157860.25
[INSERT], 18000, 580907.375
[INSERT], 19000, 382733.4827586207
[INSERT], 20000, 285241.55555555556
[INSERT], 21000, 142446.7857142857
[INSERT], 22000, 43523.52631578947
[INSERT], 23000, 44865.5
[INSERT], 24000, 36517.95
[INSERT], 25000, 32583.166666666668
[INSERT], 26000, 33253.95
[INSERT], 27000, 35741.85
[INSERT], 28000, 74044.45
[INSERT], 29000, 307450.375
[INSERT], 30000, 905644.3333333334
[INSERT], 32000, 192808.18309859154
[INSERT], 33000, 39268.31578947369
[INSERT], 34000, 42270.13043478261
[INSERT], 35000, 107806.07692307692
[INSERT], 36000, 89140.94736842105
[INSERT], 37000, 80931.5
[INSERT], 38000, 72321.44444444444
[INSERT], 39000, 86035.86956521739
[INSERT], 40000, 213533.57894736843
[INSERT], 41000, 55924.95652173913
[INSERT], 42000, 31814.29411764706
[INSERT], 43000, 78675.5
[INSERT], 44000, 32874.28571428572
[INSERT], 45000, 29692.130434782608
[INSERT], 46000, 26724.04
[INSERT], 47000, 124788.76
[INSERT], 48000, 31051.724137931036
[INSERT], 49000, 26796.764705882353
[INSERT], 50000, 63414.2
[INSERT], 51000, 37078.71428571428
[INSERT], 52000, 30962.333333333332
[INSERT], 53000, 54875.52173913043
[INSERT], 54000, 34782.92
[INSERT], 55000, 30880.125
[INSERT], 56000, 29560.95238095238
[INSERT], 57000, 28093.217391304348
[INSERT], 58000, 30569.823529411766
[INSERT], 59000, 36048.0
[INSERT], 60000, 67082.52380952382
[INSERT], 61000, 31358.444444444445
[INSERT], 62000, 34431.0
[INSERT], 63000, 1369676.0
[INSERT], 64000, 417405.2244897959
[INSERT], 65000, 29258.75
[INSERT], 66000, 131269.35
[INSERT], 67000, 132539.85
[INSERT], 68000, 38120.68
[INSERT], 69000, 30817.727272727272
[INSERT], 70000, 28469.64
[INSERT], 71000, 28148.647058823528
[INSERT], 72000, 35920.041666666664
[INSERT], 73000, 89113.09523809524
[INSERT], 74000, 47552.9375
[INSERT], 75000, 159402.2
[INSERT], 77000, 403311.92307692306
[INSERT], 78000, 47372.9375
[INSERT], 79000, 103605.68
[INSERT], 80000, 50403.51851851852
[INSERT], 81000, 37103.555555555555
[INSERT], 82000, 31219.0
[INSERT], 83000, 41810.333333333336
[INSERT], 84000, 27802.14285714286
[INSERT], 85000, 33533.11538461538
[INSERT], 86000, 29079.04761904762
[INSERT], 87000, 37515.13636363636
[INSERT], 88000, 26370.466666666667
[INSERT], 89000, 32777.0
[INSERT], 90000, 27082.277777777777
[INSERT], 91000, 39058.333333333336
[INSERT], 92000, 30457.947368421053
[INSERT], 93000, 45968.62962962963
[INSERT], 94000, 53839.22727272727
[INSERT], 95000, 43279.619047619046
[INSERT], 96000, 49717.142857142855
[INSERT], 97000, 97156.86956521739
[INSERT], 98000, 76336.34615384616
[INSERT], 99000, 107623.77777777778
[INSERT], 100000, 39380.11111111111
[INSERT], 101000, 31077.76923076923
[INSERT], 102000, 49301.666666666664
[INSERT], 103000, 39228.458333333336
[INSERT], 104000, 27535.875
[INSERT], 105000, 30729.05
[INSERT], 106000, 26238.35714285714
[INSERT], 107000, 40294.666666666664
[INSERT], 108000, 242209.75
[INSERT], 109000, 65025.625
[INSERT], 110000, 184052.4090909091
[INSERT], 111000, 188826.4
[INSERT], 112000, 47517.11538461538
[INSERT], 113000, 118511.18181818182
[INSERT], 114000, 37122.96296296296
[INSERT], 115000, 54612.57142857143
[INSERT], 116000, 60857.117647058825
[INSERT], 117000, 45838.68421052631
[INSERT], 118000, 26027.85714285714
[INSERT], 119000, 79063.84
[INSERT], 120000, 33247.41176470588
[INSERT], 121000, 32715.055555555555
[INSERT], 122000, 28305.11111111111
[INSERT], 123000, 26336.0
[INSERT], 124000, 30367.222222222223
[INSERT], 125000, 27752.0
[INSERT], 126000, 26458.19230769231
[INSERT], 127000, 30649.0
[INSERT], 128000, 34234.09523809524
[INSERT], 129000, 46409.4
[INSERT], 132000, 1071767.2894736843
[INSERT], 133000, 122750.32786885246
[INSERT], 134000, 67469.17391304347
[INSERT], 135000, 40451.55
[INSERT], 136000, 61176.64705882353
[INSERT], 137000, 67209.58823529411
[INSERT], 138000, 55600.892857142855
[INSERT], 139000, 68120.8
[INSERT], 140000, 31931.0625
[INSERT], 141000, 43887.84210526316
[INSERT], 142000, 85214.2
[INSERT], 143000, 58196.42307692308
[INSERT], 144000, 97036.17647058824
[INSERT], 145000, 110797.73913043478
[INSERT], 146000, 55849.875
[INSERT], 149000, 591184.8153846153
[INSERT], 150000, 138853.68181818182
[INSERT], 151000, 66749.89285714286
[INSERT], 152000, 63963.44
[INSERT], 153000, 71798.5294117647
[INSERT], 154000, 201230.55
[INSERT], 155000, 54681.230769230766
[INSERT], 156000, 36344.80952380953
[INSERT], 157000, 47412.818181818184
[INSERT], 158000, 44812.27272727273
[INSERT], 159000, 78419.63636363637
[INSERT], 160000, 35134.28
[INSERT], 161000, 34489.0
[INSERT], 162000, 35099.545454545456
[INSERT], 163000, 89389.66666666667
[INSERT], 164000, 61891.94736842105
[INSERT], 165000, 38043.434782608696
[INSERT], 166000, 88798.52631578948
[INSERT], 167000, 26063.333333333332
[INSERT], 168000, 35652.17647058824
[INSERT], 169000, 61915.333333333336
[INSERT], 170000, 49490.0
[INSERT], 171000, 49529.137931034486
[INSERT], 172000, 33606.52380952381
[INSERT], 173000, 31514.823529411766
[INSERT], 174000, 147751.3103448276
[INSERT], 175000, 52387.391304347824
[INSERT], 176000, 36353.8
[INSERT], 177000, 31520.25
[INSERT], 178000, 39389.0
[INSERT], 179000, 69840.66666666667
[INSERT], 180000, 352320.07692307694
[INSERT], 181000, 174256.85714285713
[INSERT], 182000, 107568.5
[INSERT], 183000, 64336.68421052631
[INSERT], 184000, 27025.647058823528
[INSERT], 185000, 35114.89473684211
[INSERT], 186000, 286659.6923076923
[INSERT], 187000, 112003.66666666667
[INSERT], 188000, 33871.391304347824
[INSERT], 189000, 38695.40909090909
[INSERT], 190000, 41353.705882352944
[INSERT], 191000, 32470.56
[INSERT], 192000, 49499.72727272727
[INSERT], 193000, 30335.125
[INSERT], 194000, 38159.78947368421
[INSERT], 195000, 362814.8333333333
[INSERT], 196000, 93054.85185185185
[INSERT], 197000, 144129.66666666666
[INSERT], 198000, 55863.913043478264
[INSERT], 199000, 32033.47619047619
[INSERT], 200000, 54648.882352941175
[INSERT], 201000, 164967.375
[INSERT], 202000, 31969.41176470588
[INSERT], 203000, 66161.4
[INSERT], 204000, 29998.5625
[INSERT], 205000, 29856.16
[INSERT], 206000, 29954.333333333332
[INSERT], 207000, 36030.78947368421
[INSERT], 208000, 49934.26315789474
[INSERT], 209000, 27954.0
[INSERT], 210000, 33443.25925925926
[INSERT], 211000, 106944.15384615384
[INSERT], 212000, 93860.64
[INSERT], 213000, 56225.76190476191
[INSERT], 214000, 47830.10526315789
[INSERT], 215000, 73419.63157894737
[INSERT], 217000, 371561.0
[INSERT], 218000, 146614.66666666666
[INSERT], 219000, 54042.846153846156
[INSERT], 220000, 27875.066666666666
[INSERT], 221000, 84301.80952380953
[INSERT], 222000, 40380.166666666664
[INSERT], 223000, 95112.61538461539
[INSERT], 224000, 36327.76190476191
[INSERT], 225000, 28711.736842105263
[INSERT], 226000, 66462.4
[INSERT], 227000, 61590.36842105263
[INSERT], 228000, 63574.5625
[INSERT], 229000, 98196.44
[INSERT], 230000, 65979.11764705883
[INSERT], 231000, 68192.5625
[INSERT], 232000, 69654.27777777778
[INSERT], 233000, 79722.53333333334
[INSERT], 234000, 41105.357142857145
[INSERT], 235000, 47725.2
[INSERT], 236000, 32750.875
[INSERT], 237000, 31353.235294117647
[INSERT], 238000, 29501.068965517243
[INSERT], 239000, 28554.0
[INSERT], 240000, 30471.39285714286
[INSERT], 241000, 39247.666666666664
[INSERT], 242000, 28390.916666666668
[INSERT], 243000, 36872.38888888889
[INSERT], 244000, 128250.59090909091
[INSERT], 245000, 27901.65
[INSERT], 246000, 118064.84210526316
[INSERT], 247000, 45310.041666666664
[INSERT], 248000, 77405.62962962964
[INSERT], 249000, 50089.35294117647
[INSERT], 250000, 98355.85
[INSERT], 251000, 134357.5652173913
[INSERT], 252000, 57021.857142857145
[INSERT], 253000, 78785.30434782608
[INSERT], 254000, 27730.5
[INSERT], 255000, 28613.583333333332
[INSERT], 256000, 39784.5
[INSERT], 257000, 69080.72
[INSERT], 258000, 30731.333333333332
[INSERT], 259000, 62205.333333333336
[INSERT], 260000, 146007.0
[INSERT], 261000, 46319.53571428572
[INSERT], 262000, 81840.23076923077
[INSERT], 263000, 88617.18518518518
[INSERT], 264000, 33909.03448275862
[INSERT], 265000, 41959.148148148146
[INSERT], 266000, 46678.52631578947
[INSERT], 267000, 112011.07692307692
[INSERT], 268000, 38121.882352941175
[INSERT], 269000, 25482.684210526317
[INSERT], 270000, 36751.0
[INSERT], 271000, 25196.15
[INSERT], 272000, 32540.352941176472
[INSERT], 273000, 33208.63157894737
[INSERT], 274000, 25724.117647058825
[INSERT], 275000, 25686.64285714286
[INSERT], 276000, 36273.07692307692
[INSERT], 277000, 28752.217391304348
[INSERT], 278000, 27143.076923076922
[INSERT], 279000, 58225.61111111111
[INSERT], 280000, 27759.894736842107
[INSERT], 281000, 42837.181818181816
[INSERT], 282000, 29838.125
[INSERT], 284000, 2534546.3333333335
[INSERT], 285000, 338282.0
[INSERT], 286000, 136856.77777777778
[INSERT], 287000, 48277.27777777778
[INSERT], 288000, 63009.4375
[INSERT], 289000, 39271.692307692305
[INSERT], 290000, 55263.181818181816
[INSERT], 291000, 173764.84615384616
[INSERT], 292000, 134700.2857142857
[INSERT], 293000, 104143.82352941176
[INSERT], 294000, 65152.09523809524
[INSERT], 295000, 160242.04545454544
[INSERT], 296000, 83755.95
[INSERT], 297000, 33275.0
[INSERT], 298000, 41260.38461538462
[INSERT], 299000, 110479.77777777778
[INSERT], 300000, 94053.44444444444
[INSERT], 301000, 253910.8148148148
[INSERT], 302000, 89070.52
[INSERT], 303000, 26272.727272727272
[INSERT], 304000, 15825.076923076924
[INSERT], 305000, 19367.782608695652
[INSERT], 306000, 30088.764705882353
[INSERT], 307000, 15281.2
[INSERT], 308000, 14583.8
[INSERT], 309000, 14881.666666666666
[INSERT], 310000, 18314.884615384617
[INSERT], 311000, 29536.0
[INSERT], 312000, 17463.666666666668
[INSERT], 313000, 22744.56
[INSERT], 314000, 15815.285714285714
[INSERT], 315000, 17262.75
[INSERT], 316000, 20339.5
[INSERT], 317000, 22863.833333333332
[INSERT], 318000, 48554.4
[INSERT], 319000, 66204.5
[INSERT], 320000, 677177.6
[INSERT], 322000, 535144.5625
[INSERT], 323000, 204847.37142857144
[INSERT], 324000, 481755.85714285716
[INSERT], 325000, 676645.7307692308
[INSERT], 326000, 79445.97368421052
[INSERT], 327000, 24858.416666666668
[INSERT], 328000, 36637.2962962963
[INSERT], 329000, 37729.666666666664
[INSERT], 330000, 395966.6
[INSERT], 331000, 618611.1875
[INSERT], 332000, 442861.1666666667
[INSERT], 333000, 215723.25
[INSERT], 334000, 19061.38888888889
[INSERT], 335000, 17122.11111111111
[INSERT], 336000, 51362.333333333336
[INSERT], 337000, 16578.35
[INSERT], 338000, 23814.30769230769
[INSERT], 339000, 24707.5
[INSERT], 340000, 14966.866666666667
[INSERT], 341000, 21939.0
[INSERT], 342000, 16791.238095238095
[INSERT], 343000, 21830.2
[INSERT], 344000, 16008.2
[INSERT], 345000, 14985.833333333334
[INSERT], 346000, 15277.826086956522
[INSERT], 347000, 17714.47619047619
[INSERT], 348000, 33425.125
[INSERT], 349000, 18585.809523809523
[INSERT], 350000, 15532.416666666666
[INSERT], 351000, 16578.333333333332
[INSERT], 352000, 16173.8
[INSERT], 353000, 38140.11111111111
[INSERT], 354000, 20563.52380952381
[INSERT], 355000, 92279.8
[INSERT], 356000, 149428.05714285714
[INSERT], 357000, 29010.722222222223
[INSERT], 358000, 18632.35
[INSERT], 359000, 19212.533333333333
[INSERT], 360000, 48163.27272727273
[INSERT], 361000, 29225.5
[INSERT], 362000, 15963.44
[INSERT], 363000, 24910.52380952381
[INSERT], 364000, 17716.56
[INSERT], 365000, 18963.380952380954
[INSERT], 366000, 22501.7
[INSERT], 367000, 24183.7
[INSERT], 368000, 23078.263157894737
[INSERT], 369000, 24694.260869565216
[INSERT], 370000, 32812.32142857143
[INSERT], 371000, 33094.28571428572
[INSERT], 372000, 331465.5333333333
[INSERT], 373000, 33401.0
[INSERT], 374000, 21598.24
[INSERT], 375000, 20285.928571428572
[INSERT], 376000, 17597.7
[INSERT], 377000, 19206.833333333332
[INSERT], 378000, 37131.153846153844
[INSERT], 379000, 19527.0
[INSERT], 380000, 26112.521739130436
[INSERT], 381000, 23981.384615384617
[INSERT], 382000, 24288.75
[INSERT], 383000, 111212.08695652174
