YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg1-kill.xml -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 962 operations; 95.97 current ops/sec;     
[UPDATE], 433000, 7031.217391304348
[UPDATE], 434000, 7374.294117647059
[UPDATE], 435000, 6691.882352941177
[UPDATE], 436000, 7367.9375
[UPDATE], 437000, 7031.772727272727
[UPDATE], 438000, 6013.923076923077
[UPDATE], 439000, 6710.555555555556
[UPDATE], 440000, 6096.210526315789
[UPDATE], 441000, 7119.636363636364
[UPDATE], 442000, 6550.190476190476
[UPDATE], 443000, 8765.133333333333
[UPDATE], 444000, 6041.5625
[UPDATE], 445000, 6769.65
[UPDATE], 446000, 6869.136363636364
[UPDATE], 447000, 6592.461538461538
[UPDATE], 448000, 8700.52380952381
[UPDATE], 449000, 6971.478260869565
[UPDATE], 450000, 6424.588235294118
[UPDATE], 451000, 5937.8421052631575
[UPDATE], 452000, 6631.047619047619
[UPDATE], 453000, 5936.227272727273
[UPDATE], 454000, 5783.0
[UPDATE], 455000, 5582.727272727273
[UPDATE], 456000, 6781.380952380952
[UPDATE], 457000, 6398.541666666667
[UPDATE], 458000, 6884.0
[UPDATE], 459000, 6506.5
[UPDATE], 460000, 6925.380952380952
[UPDATE], 461000, 7080.526315789473
[UPDATE], 462000, 7433.217391304348
[UPDATE], 463000, 6408.944444444444
[UPDATE], 464000, 7416.95
[UPDATE], 465000, 6901.739130434783
[UPDATE], 466000, 7105.315789473684
[UPDATE], 467000, 6761.3
[UPDATE], 468000, 6246.521739130435
[UPDATE], 469000, 6022.285714285715
[UPDATE], 470000, 6866.923076923077
[UPDATE], 471000, 6281.363636363636
[UPDATE], 472000, 6769.913043478261
[UPDATE], 473000, 5534.176470588235
[UPDATE], 474000, 8905.111111111111
[UPDATE], 475000, 6154.384615384615
[UPDATE], 476000, 5933.666666666667
[UPDATE], 477000, 5970.476190476191
[UPDATE], 478000, 6345.95652173913
[UPDATE], 479000, 6845.333333333333
[UPDATE], 480000, 6435.952380952381
[UPDATE], 481000, 8163.25
[UPDATE], 482000, 6375.708333333333
[UPDATE], 483000, 6122.071428571428
[UPDATE], 484000, 6886.823529411765
[UPDATE], 485000, 7510.941176470588
[UPDATE], 486000, 6474.545454545455
[UPDATE], 487000, 7495.321428571428
[UPDATE], 488000, 5837.733333333334
[UPDATE], 489000, 5982.2307692307695
[UPDATE], 490000, 7095.739130434783
[UPDATE], 491000, 7175.076923076923
[UPDATE], 492000, 6347.476190476191
[UPDATE], 493000, 6552.260869565217
[UPDATE], 494000, 7527.652173913043
[UPDATE], 495000, 36906.77777777778
[UPDATE], 496000, 6348.368421052632
[UPDATE], 497000, 6383.058823529412
[UPDATE], 498000, 6408.388888888889
[UPDATE], 499000, 6684.785714285715
[UPDATE], 500000, 7496.2
[UPDATE], 501000, 6568.041666666667
[UPDATE], 502000, 7018.130434782609
[UPDATE], 503000, 7214.64
[UPDATE], 504000, 7171.307692307692
[UPDATE], 505000, 6247.619047619048
[UPDATE], 506000, 6716.75
[UPDATE], 507000, 7226.090909090909
[UPDATE], 508000, 7944.3
[UPDATE], 509000, 6116.714285714285
[UPDATE], 510000, 6504.6
[UPDATE], 511000, 7261.708333333333
[UPDATE], 512000, 7392.785714285715
[UPDATE], 513000, 6408.2
[UPDATE], 514000, 6161.5625
[UPDATE], 515000, 6868.0
[UPDATE], 516000, 6600.894736842105
[UPDATE], 517000, 6173.6
[UPDATE], 518000, 6575.681818181818
[UPDATE], 519000, 5812.761904761905
[UPDATE], 520000, 6402.944444444444
[UPDATE], 521000, 6771.173913043478
[UPDATE], 522000, 6291.263157894737
[UPDATE], 523000, 6149.857142857143
[UPDATE], 524000, 5733.722222222223
[UPDATE], 525000, 34394.26315789474
[UPDATE], 526000, 80479.45454545454
[UPDATE], 527000, 14676.25925925926
[UPDATE], 528000, 6590.083333333333
[UPDATE], 529000, 7071.363636363636
[UPDATE], 530000, 6097.0
[UPDATE], 531000, 6612.823529411765
[UPDATE], 532000, 6938.705882352941
[UPDATE], 533000, 7217.666666666667
[UPDATE], 534000, 5934.75
[UPDATE], 535000, 10960.85
[UPDATE], 536000, 6875.15
[UPDATE], 537000, 7236.875
[UPDATE], 538000, 6985.315789473684
[UPDATE], 539000, 5911.590909090909
[UPDATE], 540000, 6267.25
[UPDATE], 541000, 6203.05
[UPDATE], 542000, 6262.535714285715
[UPDATE], 543000, 6217.6
[UPDATE], 544000, 6239.2962962962965
[UPDATE], 545000, 5498.8125
[UPDATE], 546000, 6140.272727272727
[UPDATE], 547000, 7632.2
[UPDATE], 548000, 6703.470588235294
[UPDATE], 549000, 6561.0
[UPDATE], 550000, 5984.714285714285
[UPDATE], 551000, 5779.272727272727
[UPDATE], 552000, 5895.384615384615
[UPDATE], 553000, 6516.346153846154
[UPDATE], 554000, 6470.8
[UPDATE], 555000, 6411.45
[UPDATE], 556000, 5764.115384615385
[UPDATE], 557000, 6344.363636363636
[UPDATE], 558000, 6003.0
[UPDATE], 559000, 7356.8
[UPDATE], 560000, 7011.5
[UPDATE], 561000, 5867.8125
[UPDATE], 562000, 12668.8125
[UPDATE], 563000, 7249.714285714285
[UPDATE], 564000, 6707.64705882353
[UPDATE], 565000, 6633.818181818182
[UPDATE], 566000, 6335.789473684211
[UPDATE], 567000, 6333.4
[UPDATE], 568000, 6989.357142857143
[UPDATE], 569000, 7316.578947368421
[UPDATE], 570000, 7000.928571428572
[UPDATE], 571000, 8178.3125
[UPDATE], 572000, 6047.285714285715
[UPDATE], 573000, 6663.826086956522
[UPDATE], 574000, 12715.052631578947
[UPDATE], 575000, 5604.176470588235
[UPDATE], 576000, 7396.761904761905
[UPDATE], 577000, 6063.95
[UPDATE], 578000, 7264.7307692307695
[UPDATE], 579000, 5885.7
[UPDATE], 580000, 6199.809523809524
[UPDATE], 581000, 5828.75
[UPDATE], 582000, 5801.25
[UPDATE], 583000, 7250.529411764706
[UPDATE], 584000, 6198.222222222223
[UPDATE], 585000, 6229.058823529412
[UPDATE], 586000, 11328.0
[UPDATE], 587000, 7691.181818181818
[UPDATE], 588000, 7526.642857142857
[UPDATE], 589000, 6396.526315789473
[UPDATE], 590000, 6312.833333333333
[UPDATE], 591000, 5604.588235294118
[UPDATE], 592000, 6481.227272727273
[UPDATE], 593000, 5894.65
[UPDATE], 594000, 5471.909090909091
[UPDATE], 595000, 6644.954545454545
[UPDATE], 596000, 5905.764705882353
[UPDATE], 597000, 6377.863636363636
[UPDATE], 598000, 6368.636363636364
[UPDATE], 599000, 7075.076923076923
[UPDATE], 600000, 7500.4838709677415
[UPDATE], 601000, 5902.9
[UPDATE], 602000, 6175.619047619048
[UPDATE], 603000, 6694.105263157895
[UPDATE], 604000, 6379.294117647059
[UPDATE], 605000, 6529.9047619047615
[UPDATE], 606000, 6571.0
[UPDATE], 607000, 8128.8
[UPDATE], 608000, 8231.315789473685
[UPDATE], 609000, 6297.3125
[UPDATE], 610000, 8889.375
[UPDATE], 611000, 6373.545454545455
[UPDATE], 612000, 6343.75
[UPDATE], 613000, 6906.96
[UPDATE], 614000, 7515.5
[UPDATE], 615000, 6097.2
[UPDATE], 616000, 6677.583333333333
[UPDATE], 617000, 6501.875
[UPDATE], 618000, 8060.928571428572
[UPDATE], 619000, 5903.285714285715
[UPDATE], 620000, 6931.05
[UPDATE], 621000, 6802.291666666667
[UPDATE], 622000, 5868.565217391304
[UPDATE], 623000, 6174.277777777777
[UPDATE], 624000, 9132.222222222223
[UPDATE], 625000, 6289.291666666667
[UPDATE], 626000, 6949.166666666667
[UPDATE], 627000, 8171.481481481482
[UPDATE], 628000, 6083.444444444444
[UPDATE], 629000, 6426.851851851852
[UPDATE], 630000, 6858.85
[UPDATE], 631000, 9564.75
[UPDATE], 632000, 7736.8
[UPDATE], 633000, 5871.545454545455
[UPDATE], 634000, 6287.523809523809
[UPDATE], 635000, 5509.2307692307695
[UPDATE], 636000, 7923.2
[UPDATE], 637000, 6206.611111111111
[UPDATE], 638000, 6778.045454545455
[UPDATE], 639000, 8582.466666666667
[UPDATE], 640000, 6591.777777777777
[UPDATE], 641000, 6461.636363636364
[UPDATE], 642000, 6762.117647058823
[UPDATE], 643000, 7164.409090909091
[UPDATE], 644000, 6748.684210526316
[UPDATE], 645000, 6742.047619047619
[UPDATE], 646000, 11910.6875
[UPDATE], 647000, 6351.0
[UPDATE], 648000, 6259.111111111111
[UPDATE], 649000, 6675.125
[UPDATE], 650000, 6909.04347826087
[UPDATE], 651000, 6056.347826086957
[UPDATE], 652000, 7176.5
[UPDATE], 653000, 5920.5
[UPDATE], 654000, 5593.6875
[UPDATE], 655000, 6607.190476190476
[UPDATE], 656000, 6600.035714285715
[UPDATE], 657000, 6754.928571428572
[UPDATE], 658000, 5726.045454545455
[UPDATE], 659000, 6889.04347826087
[UPDATE], 660000, 6734.333333333333
[UPDATE], 661000, 6610.851851851852
[UPDATE], 662000, 6185.571428571428
[UPDATE], 663000, 7696.727272727273
[UPDATE], 664000, 6752.181818181818
[UPDATE], 665000, 7964.85
[UPDATE], 666000, 6858.058823529412
[UPDATE], 667000, 6708.0
[UPDATE], 668000, 6920.277777777777
[UPDATE], 669000, 6526.5
[UPDATE], 670000, 6354.192307692308
[UPDATE], 671000, 6332.045454545455
[UPDATE], 672000, 6019.071428571428
[UPDATE], 673000, 6058.058823529412
[UPDATE], 674000, 6697.7692307692305
[UPDATE], 675000, 7932.0
[UPDATE], 676000, 7117.304347826087
[UPDATE], 677000, 6342.896551724138
[UPDATE], 678000, 6178.833333333333
[UPDATE], 679000, 7221.428571428572
[UPDATE], 680000, 9466.695652173914
[UPDATE], 681000, 7722.809523809524
[UPDATE], 682000, 6365.285714285715
[UPDATE], 683000, 5992.0
[UPDATE], 684000, 6433.545454545455
[UPDATE], 685000, 5991.304347826087
[UPDATE], 686000, 7028.217391304348
[UPDATE], 687000, 6319.166666666667
[UPDATE], 688000, 6880.692307692308
[UPDATE], 689000, 7630.615384615385
[UPDATE], 690000, 6624.941176470588
[UPDATE], 691000, 6032.181818181818
[UPDATE], 692000, 3697.75
[UPDATE], 693000, 3350.05
[UPDATE], 694000, 3146.0714285714284
[UPDATE], 695000, 3126.5625
[UPDATE], 696000, 2795.5263157894738
[UPDATE], 697000, 3169.0526315789475
[UPDATE], 698000, 2920.235294117647
[UPDATE], 699000, 2904.6666666666665
[UPDATE], 700000, 2605.0666666666666
[UPDATE], 701000, 2833.681818181818
[UPDATE], 702000, 2741.5555555555557
[UPDATE], 703000, 2840.7727272727275
[UPDATE], 704000, 2983.7368421052633
[UPDATE], 705000, 2727.5555555555557
[UPDATE], 706000, 2525.222222222222
[UPDATE], 707000, 2627.185185185185
[UPDATE], 708000, 2971.4
[UPDATE], 709000, 2630.1176470588234
[UPDATE], 710000, 2638.266666666667
[UPDATE], 711000, 2881.6428571428573
[UPDATE], 712000, 3040.72
[UPDATE], 713000, 2282.5263157894738
[UPDATE], 714000, 2628.5384615384614
[UPDATE], 715000, 2725.823529411765
[UPDATE], 716000, 2847.8636363636365
[UPDATE], 717000, 2572.6
[UPDATE], 718000, 2686.32
[UPDATE], 719000, 2830.909090909091
[UPDATE], 720000, 2453.0416666666665
[UPDATE], 721000, 2525.88
[UPDATE], 722000, 2598.5263157894738
[UPDATE], 723000, 3506.0
[UPDATE], 724000, 2381.4
[UPDATE], 725000, 2733.3846153846152
[UPDATE], 726000, 2421.8333333333335
[UPDATE], 727000, 2206.84
[UPDATE], 728000, 2228.08
[UPDATE], 729000, 2120.55
[UPDATE], 730000, 2087.8260869565215
[UPDATE], 731000, 2006.5294117647059
[UPDATE], 732000, 2319.5
[UPDATE], 733000, 2295.5652173913045
[UPDATE], 734000, 2358.8888888888887
[UPDATE], 735000, 2575.6521739130435
[UPDATE], 736000, 2565.75
[UPDATE], 737000, 2556.625
[UPDATE], 738000, 2512.4
[UPDATE], 739000, 2153.095238095238
[UPDATE], 740000, 2125.0
[UPDATE], 741000, 2618.5882352941176
[UPDATE], 742000, 2727.2
[UPDATE], 743000, 2348.6666666666665
[UPDATE], 744000, 2815.7
[UPDATE], 745000, 2019.7826086956522
[UPDATE], 746000, 2106.5714285714284
[UPDATE], 747000, 2052.875
[UPDATE], 748000, 2015.9
[UPDATE], 749000, 1850.0434782608695
[UPDATE], 750000, 1922.8235294117646
[UPDATE], 751000, 2347.8
[UPDATE], 752000, 2198.153846153846
[UPDATE], 753000, 2224.65
[UPDATE], 754000, 3082.1176470588234
[UPDATE], 755000, 3136.12
[UPDATE], 756000, 2397.4137931034484
[UPDATE], 757000, 2334.875
[UPDATE], 758000, 2407.782608695652
[UPDATE], 759000, 2158.391304347826
[UPDATE], 760000, 2367.222222222222
[UPDATE], 761000, 2243.5333333333333
[UPDATE], 762000, 2559.5238095238096
[UPDATE], 763000, 2140.0
[UPDATE], 764000, 2323.8947368421054
[UPDATE], 765000, 2402.75
[UPDATE], 766000, 3277.25
[UPDATE], 767000, 2350.695652173913
[UPDATE], 768000, 1840.3846153846155
[UPDATE], 769000, 1844.2105263157894
[UPDATE], 770000, 1847.608695652174
[UPDATE], 771000, 1922.4761904761904
[UPDATE], 772000, 2022.904761904762
[UPDATE], 773000, 2788.3636363636365
[UPDATE], 774000, 2485.086956521739
[UPDATE], 775000, 2196.684210526316
[UPDATE], 776000, 2054.25
[UPDATE], 777000, 2265.85
[UPDATE], 778000, 1922.695652173913
[UPDATE], 779000, 2853.0
[UPDATE], 780000, 2410.277777777778
[UPDATE], 781000, 2528.2105263157896
[UPDATE], 782000, 1961.5714285714287
[UPDATE], 783000, 2539.9523809523807
[UPDATE], 784000, 2106.375
[UPDATE], 785000, 2591.222222222222
[UPDATE], 786000, 2583.5625
[UPDATE], 787000, 2500.304347826087
[UPDATE], 788000, 2176.0714285714284
[UPDATE], 789000, 2616.153846153846
[UPDATE], 790000, 2677.7619047619046
[UPDATE], 791000, 2991.6428571428573
[UPDATE], 792000, 2590.5
[UPDATE], 793000, 1676.3333333333333
[UPDATE], 794000, 2260.684210526316
[UPDATE], 795000, 2071.5
[UPDATE], 796000, 1832.35
[UPDATE], 797000, 2059.3333333333335
[UPDATE], 798000, 1829.3478260869565
[UPDATE], 799000, 1766.4782608695652
[UPDATE], 800000, 1913.45
[UPDATE], 801000, 1818.111111111111
[UPDATE], 802000, 1841.0
[UPDATE], 803000, 2315.0476190476193
[UPDATE], 804000, 1947.4
[UPDATE], 805000, 1728.8181818181818
[UPDATE], 806000, 1810.6
[UPDATE], 807000, 2478.185185185185
[UPDATE], 808000, 1845.0454545454545
[UPDATE], 809000, 2072.4074074074074
[UPDATE], 810000, 1967.9285714285713
[UPDATE], 811000, 1672.5454545454545
[UPDATE], 812000, 1756.0
[UPDATE], 813000, 1691.45
[UPDATE], 814000, 1744.047619047619
[UPDATE], 815000, 1840.304347826087
[UPDATE], 816000, 1743.857142857143
[UPDATE], 817000, 1842.888888888889
[UPDATE], 818000, 1778.409090909091
[UPDATE], 819000, 1892.2222222222222
[UPDATE], 820000, 1874.2857142857142
[UPDATE], 821000, 2165.4210526315787
[UPDATE], 822000, 2243.214285714286
[UPDATE], 823000, 2172.8888888888887
[UPDATE], 824000, 1709.05
[UPDATE], 825000, 1673.85
[UPDATE], 826000, 1691.1304347826087
[UPDATE], 827000, 1815.0
[UPDATE], 828000, 1630.2916666666667
[UPDATE], 829000, 1726.0588235294117
[UPDATE], 830000, 1901.6190476190477
[UPDATE], 831000, 1844.1818181818182
[UPDATE], 832000, 1724.8947368421052
[UPDATE], 833000, 1793.8695652173913
[UPDATE], 834000, 1761.2083333333333
[UPDATE], 835000, 1799.3529411764705
[UPDATE], 836000, 1819.904761904762
[UPDATE], 837000, 1662.7777777777778
[UPDATE], 838000, 1795.0
[UPDATE], 839000, 1772.4545454545455
[UPDATE], 840000, 1608.5294117647059
[UPDATE], 841000, 2109.75
[UPDATE], 842000, 1652.8461538461538
[UPDATE], 843000, 2119.4444444444443
[UPDATE], 844000, 2328.1428571428573
[UPDATE], 845000, 2400.04
[UPDATE], 846000, 1936.2142857142858
[UPDATE], 847000, 1923.3333333333333
[UPDATE], 848000, 2275.1176470588234
[UPDATE], 849000, 2063.0588235294117
[UPDATE], 850000, 1679.6666666666667
[UPDATE], 851000, 1729.3684210526317
[UPDATE], 852000, 1708.6470588235295
[UPDATE], 853000, 2063.72
[UPDATE], 854000, 1995.4285714285713
[UPDATE], 855000, 2177.875
[UPDATE], 856000, 2087.866666666667
[UPDATE], 857000, 2224.235294117647
[UPDATE], 858000, 2374.733333333333
[UPDATE], 859000, 2130.0416666666665
[UPDATE], 860000, 2138.684210526316
[UPDATE], 861000, 1925.35
[UPDATE], 862000, 2050.75
[UPDATE], 863000, 2177.277777777778
[UPDATE], 864000, 1910.5
[UPDATE], 865000, 2208.9
[UPDATE], 866000, 1749.4444444444443
[UPDATE], 867000, 1697.0
[UPDATE], 868000, 1833.25
[UPDATE], 869000, 1821.65
[UPDATE], 870000, 2029.2857142857142
[UPDATE], 871000, 2028.888888888889
[UPDATE], 872000, 2066.478260869565
[UPDATE], 873000, 2245.8947368421054
[UPDATE], 874000, 2061.44
[UPDATE], 875000, 1743.3
[UPDATE], 876000, 2071.85
[UPDATE], 877000, 1696.0
[UPDATE], 878000, 1797.904761904762
[UPDATE], 879000, 1552.2857142857142
[UPDATE], 880000, 1464.5384615384614
[UPDATE], 881000, 1656.4444444444443
[UPDATE], 882000, 2076.5263157894738
[UPDATE], 883000, 2303.095238095238
[UPDATE], 884000, 1755.9310344827586
[UPDATE], 885000, 1749.64
[UPDATE], 886000, 2001.7272727272727
[UPDATE], 887000, 2281.5238095238096
[UPDATE], 888000, 2066.625
[UPDATE], 889000, 2056.409090909091
[UPDATE], 890000, 1872.1
[UPDATE], 891000, 1811.0
[UPDATE], 892000, 1795.875
[UPDATE], 893000, 1720.3636363636363
[UPDATE], 894000, 1641.6666666666667
[UPDATE], 895000, 1847.28
[UPDATE], 896000, 1978.2307692307693
[UPDATE], 897000, 1891.0
[UPDATE], 898000, 1697.4761904761904
[UPDATE], 899000, 1827.75
[INSERT], Operations, 17939
[INSERT], AverageLatency(us), 23633.468699481575
[INSERT], MinLatency(us), 705
[INSERT], MaxLatency(us), 1143211
[INSERT], Return=0, 13817
[INSERT], Return=-1, 4122
[INSERT], 0, 54206.42857142857
[INSERT], 1000, 33984.666666666664
[INSERT], 2000, 34138.10526315789
[INSERT], 3000, 26882.25
[INSERT], 4000, 36260.90476190476
[INSERT], 5000, 28398.166666666668
[INSERT], 6000, 39062.416666666664
[INSERT], 7000, 29726.571428571428
[INSERT], 8000, 27727.76923076923
[INSERT], 9000, 27489.63157894737
[INSERT], 10000, 27906.0
[INSERT], 11000, 31188.70588235294
[INSERT], 12000, 31379.57894736842
[INSERT], 13000, 28781.782608695652
[INSERT], 14000, 28173.190476190477
[INSERT], 15000, 30386.473684210527
[INSERT], 16000, 37097.333333333336
[INSERT], 17000, 31089.14285714286
[INSERT], 18000, 28578.583333333332
[INSERT], 19000, 28710.88888888889
[INSERT], 20000, 35629.7
[INSERT], 21000, 29834.130434782608
[INSERT], 22000, 34389.10526315789
[INSERT], 23000, 64906.75
[INSERT], 24000, 30570.69230769231
[INSERT], 25000, 38235.07692307692
[INSERT], 26000, 32031.391304347828
[INSERT], 27000, 32900.03703703704
[INSERT], 28000, 30890.428571428572
[INSERT], 29000, 30084.954545454544
[INSERT], 30000, 39251.27272727273
[INSERT], 31000, 33025.25925925926
[INSERT], 32000, 28582.666666666668
[INSERT], 33000, 33899.78571428572
[INSERT], 34000, 31328.92
[INSERT], 35000, 52079.04761904762
[INSERT], 36000, 32605.85714285714
[INSERT], 37000, 30516.722222222223
[INSERT], 38000, 28844.0
[INSERT], 39000, 33917.2962962963
[INSERT], 40000, 29769.714285714286
[INSERT], 41000, 31012.380952380954
[INSERT], 42000, 29676.454545454544
[INSERT], 43000, 28937.0
[INSERT], 44000, 28180.5
[INSERT], 45000, 32373.529411764706
[INSERT], 46000, 48512.0
[INSERT], 47000, 27740.3
[INSERT], 48000, 42450.22222222222
[INSERT], 49000, 28114.375
[INSERT], 50000, 29344.5
[INSERT], 51000, 31080.428571428572
[INSERT], 52000, 32961.26315789474
[INSERT], 53000, 52741.1875
[INSERT], 54000, 33341.05263157895
[INSERT], 55000, 28716.533333333333
[INSERT], 56000, 41932.84
[INSERT], 57000, 30684.333333333332
[INSERT], 58000, 28855.333333333332
[INSERT], 59000, 46750.875
[INSERT], 60000, 51701.16129032258
[INSERT], 61000, 38935.5625
[INSERT], 62000, 34610.04761904762
[INSERT], 63000, 32508.555555555555
[INSERT], 64000, 34695.42857142857
[INSERT], 65000, 31771.666666666668
[INSERT], 66000, 28049.0
[INSERT], 67000, 26782.478260869564
[INSERT], 68000, 38773.85
[INSERT], 69000, 51407.45
[INSERT], 70000, 27247.869565217392
[INSERT], 71000, 26465.75
[INSERT], 72000, 26364.263157894737
[INSERT], 73000, 35185.642857142855
[INSERT], 74000, 52812.57142857143
[INSERT], 75000, 27137.47619047619
[INSERT], 76000, 29013.166666666668
[INSERT], 77000, 27797.478260869564
[INSERT], 78000, 53914.166666666664
[INSERT], 79000, 29903.0
[INSERT], 80000, 28606.21052631579
[INSERT], 81000, 37433.63636363636
[INSERT], 82000, 27229.761904761905
[INSERT], 83000, 29238.136363636364
[INSERT], 84000, 33507.782608695656
[INSERT], 85000, 39885.80952380953
[INSERT], 86000, 27269.333333333332
[INSERT], 87000, 27802.947368421053
[INSERT], 88000, 27565.9
[INSERT], 89000, 32974.6
[INSERT], 90000, 41886.619047619046
[INSERT], 91000, 29373.23076923077
[INSERT], 92000, 28053.75
[INSERT], 93000, 28621.105263157893
[INSERT], 94000, 41433.5
[INSERT], 95000, 31430.833333333332
[INSERT], 96000, 63308.25
[INSERT], 97000, 26880.555555555555
[INSERT], 98000, 29319.117647058825
[INSERT], 99000, 27591.541666666668
[INSERT], 100000, 51678.25
[INSERT], 101000, 29870.88888888889
[INSERT], 102000, 28334.5625
[INSERT], 103000, 27122.25
[INSERT], 104000, 29522.545454545456
[INSERT], 105000, 43634.10526315789
[INSERT], 106000, 29467.526315789473
[INSERT], 107000, 27318.727272727272
[INSERT], 108000, 27179.95
[INSERT], 109000, 33104.857142857145
[INSERT], 110000, 30868.91304347826
[INSERT], 111000, 29014.125
[INSERT], 112000, 28736.347826086956
[INSERT], 113000, 30411.666666666668
[INSERT], 114000, 29895.19230769231
[INSERT], 115000, 39901.666666666664
[INSERT], 116000, 30650.833333333332
[INSERT], 117000, 26565.153846153848
[INSERT], 118000, 29874.333333333332
[INSERT], 119000, 28953.761904761905
[INSERT], 120000, 42799.25925925926
[INSERT], 121000, 28817.95
[INSERT], 122000, 26287.652173913044
[INSERT], 123000, 29640.4375
[INSERT], 124000, 43688.8
[INSERT], 125000, 33776.17647058824
[INSERT], 126000, 30855.22857142857
[INSERT], 127000, 27566.666666666668
[INSERT], 128000, 28840.95238095238
[INSERT], 129000, 27997.5
[INSERT], 130000, 29553.285714285714
[INSERT], 131000, 44941.31578947369
[INSERT], 132000, 26311.055555555555
[INSERT], 133000, 30090.956521739132
[INSERT], 134000, 27142.454545454544
[INSERT], 135000, 33705.6
[INSERT], 136000, 54532.25
[INSERT], 137000, 43466.88888888889
[INSERT], 138000, 29552.85714285714
[INSERT], 139000, 30125.4
[INSERT], 140000, 42772.782608695656
[INSERT], 141000, 31812.45
[INSERT], 142000, 31415.88
[INSERT], 143000, 40164.294117647056
[INSERT], 144000, 28073.083333333332
[INSERT], 145000, 32615.6
[INSERT], 146000, 35752.357142857145
[INSERT], 147000, 29321.235294117647
[INSERT], 148000, 29160.18181818182
[INSERT], 149000, 27998.8125
[INSERT], 150000, 29271.37037037037
[INSERT], 151000, 41538.18518518518
[INSERT], 152000, 28844.315789473683
[INSERT], 153000, 37997.166666666664
[INSERT], 154000, 29055.689655172413
[INSERT], 155000, 30527.444444444445
[INSERT], 156000, 36562.5
[INSERT], 157000, 32279.76
[INSERT], 158000, 29228.6875
[INSERT], 159000, 31256.894736842107
[INSERT], 160000, 31550.956521739132
[INSERT], 161000, 30215.941176470587
[INSERT], 162000, 48820.28571428572
[INSERT], 163000, 29673.095238095237
[INSERT], 164000, 29487.3
[INSERT], 165000, 27226.30769230769
[INSERT], 166000, 83861.73684210527
[INSERT], 167000, 55719.8125
[INSERT], 168000, 29394.5
[INSERT], 169000, 27720.535714285714
[INSERT], 170000, 27435.05
[INSERT], 171000, 64675.9
[INSERT], 172000, 33206.625
[INSERT], 173000, 31512.764705882353
[INSERT], 174000, 27863.772727272728
[INSERT], 175000, 27335.105263157893
[INSERT], 176000, 37072.529411764706
[INSERT], 177000, 46012.86666666667
[INSERT], 178000, 32722.42105263158
[INSERT], 179000, 34624.82352941176
[INSERT], 180000, 48884.65
[INSERT], 181000, 29890.736842105263
[INSERT], 182000, 36140.90476190476
[INSERT], 183000, 28215.333333333332
