YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-stress-load -s -threads 100 -t
 0 sec: 0 operations; 
[UPDATE], 241000, 144700.44
[UPDATE], 242000, 148622.97333333333
[UPDATE], 243000, 108203.60215053764
[UPDATE], 244000, 266925.04545454547
[UPDATE], 245000, 143263.9420289855
[UPDATE], 246000, 160727.18279569893
[UPDATE], 247000, 148148.60606060605
[UPDATE], 248000, 729969.9565217391
[UPDATE], 249000, 312844.57575757575
[UPDATE], 250000, 172128.54347826086
[UPDATE], 251000, 289932.2653061224
[UPDATE], 252000, 270312.75
[UPDATE], 253000, 57317.427860696516
[UPDATE], 254000, 121167.48
[UPDATE], 255000, 167722.80459770115
[UPDATE], 256000, 53779.9
[UPDATE], 257000, 81413.23008849558
[UPDATE], 258000, 242808.4107142857
[UPDATE], 259000, 215895.0704225352
[UPDATE], 260000, 74041.68047337278
[UPDATE], 261000, 99485.33333333333
[UPDATE], 262000, 189735.69491525425
[UPDATE], 263000, 77369.53886010362
[UPDATE], 264000, 77557.7106918239
[UPDATE], 265000, 57176.42380952381
[UPDATE], 266000, 55913.11111111111
[UPDATE], 267000, 60617.115183246075
[UPDATE], 268000, 73238.19337016574
[UPDATE], 269000, 81834.13475177305
[UPDATE], 270000, 81651.30769230769
[UPDATE], 271000, 50828.894495412846
[UPDATE], 272000, 50761.51271186441
[UPDATE], 273000, 61253.072164948455
[UPDATE], 274000, 64416.15
[UPDATE], 275000, 71247.21641791044
[UPDATE], 276000, 236233.04166666666
[UPDATE], 277000, 447791.46153846156
[UPDATE], 278000, 815733.5294117647
[UPDATE], 279000, 97345.6338028169
[UPDATE], 280000, 735642.0588235294
[UPDATE], 281000, 907679.6666666666
[UPDATE], 282000, 92152.06201550388
[UPDATE], 283000, 187651.5
[UPDATE], 284000, 398194.24324324325
[UPDATE], 285000, 185980.625
[UPDATE], 287000, 803388.4871794871
[UPDATE], 288000, 182822.5072463768
[UPDATE], 289000, 83214.34821428571
[UPDATE], 290000, 69133.48447204969
[UPDATE], 291000, 85587.24264705883
[UPDATE], 292000, 104888.70408163265
[UPDATE], 293000, 110233.14634146342
[UPDATE], 294000, 58278.0518134715
[UPDATE], 295000, 113507.40566037736
[UPDATE], 296000, 72113.14814814815
[UPDATE], 297000, 112404.09433962264
[UPDATE], 298000, 70608.10112359551
[UPDATE], 299000, 45842.82203389831
[UPDATE], 300000, 82311.31543624161
[UPDATE], 301000, 63070.927835051545
[UPDATE], 302000, 55198.55502392344
[UPDATE], 303000, 63265.813953488374
[UPDATE], 304000, 87682.50806451614
[UPDATE], 305000, 64258.37654320987
[UPDATE], 306000, 57888.09302325582
[UPDATE], 307000, 81001.0
[UPDATE], 308000, 84068.19178082192
[UPDATE], 309000, 140438.52688172043
[UPDATE], 310000, 290022.4
[UPDATE], 311000, 263924.5
[UPDATE], 312000, 453879.72881355934
[UPDATE], 313000, 70823.56284153006
[UPDATE], 314000, 103517.94736842105
[UPDATE], 315000, 218214.0
[UPDATE], 316000, 274270.93859649124
[UPDATE], 317000, 103438.37681159421
[UPDATE], 318000, 87349.90066225166
[UPDATE], 319000, 71739.4375
[UPDATE], 320000, 74042.2748091603
[UPDATE], 321000, 479390.86363636365
[UPDATE], 322000, 137950.1320754717
[UPDATE], 326000, 3147322.2
[UPDATE], 327000, 51537.87665198238
[UPDATE], 328000, 136258.9595959596
[UPDATE], 329000, 70780.31034482758
[UPDATE], 330000, 116449.18095238095
[UPDATE], 331000, 130463.25688073394
[UPDATE], 332000, 83360.49275362318
[UPDATE], 333000, 119220.87368421053
[UPDATE], 334000, 64274.427835051545
[UPDATE], 335000, 58905.62032085562
[UPDATE], 336000, 57132.36923076923
[UPDATE], 337000, 103580.05309734514
[UPDATE], 338000, 77954.24675324676
[UPDATE], 339000, 69377.70440251572
[UPDATE], 340000, 49633.556603773584
[UPDATE], 341000, 69261.04191616767
[UPDATE], 342000, 55249.62053571428
[UPDATE], 343000, 52245.47692307692
[UPDATE], 344000, 80245.36551724139
[UPDATE], 345000, 225440.78333333333
[UPDATE], 346000, 339930.5853658537
[UPDATE], 347000, 318654.9428571428
[UPDATE], 348000, 166368.6037735849
[UPDATE], 349000, 63815.5
[UPDATE], 350000, 350640.8076923077
[UPDATE], 351000, 82105.38596491228
[UPDATE], 352000, 76298.86363636363
[UPDATE], 353000, 88217.47517730496
[UPDATE], 354000, 65266.68947368421
[UPDATE], 355000, 49684.71300448431
[UPDATE], 356000, 59214.673684210524
[UPDATE], 357000, 57012.296875
[UPDATE], 358000, 763856.3529411765
[UPDATE], 364000, 3350364.882352941
[UPDATE], 365000, 98361.33333333333
[UPDATE], 366000, 65690.65142857142
[UPDATE], 367000, 72729.4703196347
[UPDATE], 368000, 60273.92929292929
[UPDATE], 369000, 117664.49593495936
[UPDATE], 370000, 55133.89215686275
[UPDATE], 371000, 72209.61349693252
[UPDATE], 372000, 66459.84023668639
[UPDATE], 373000, 52846.94036697248
[UPDATE], 374000, 55371.9476744186
[UPDATE], 375000, 84345.93650793651
[UPDATE], 376000, 73563.40476190476
[UPDATE], 377000, 71730.77215189874
[UPDATE], 378000, 61781.04191616766
[UPDATE], 379000, 411291.2
[UPDATE], 380000, 460562.44444444444
[UPDATE], 381000, 543314.0294117647
[UPDATE], 382000, 211782.76923076922
[UPDATE], 383000, 610931.1818181818
[UPDATE], 384000, 107361.44067796611
[UPDATE], 385000, 681107.5333333333
[UPDATE], 386000, 86556.46666666666
[UPDATE], 387000, 68449.83333333333
[UPDATE], 388000, 60665.804020100506
[UPDATE], 389000, 53480.08450704225
[UPDATE], 390000, 50801.55319148936
[UPDATE], 391000, 79146.19642857143
[UPDATE], 392000, 62329.84693877551
[UPDATE], 393000, 136574.06741573033
[UPDATE], 394000, 213753.35416666666
[UPDATE], 395000, 385555.56
[UPDATE], 396000, 132439.92405063292
[UPDATE], 397000, 190677.0153846154
[UPDATE], 398000, 94918.73913043478
[UPDATE], 399000, 96009.37404580152
[UPDATE], 400000, 59750.474178403754
[UPDATE], 401000, 79746.64968152867
[UPDATE], 402000, 158326.81395348837
[UPDATE], 403000, 48608.410112359554
[UPDATE], 404000, 53858.713080168774
[UPDATE], 405000, 44398.56481481482
[UPDATE], 406000, 68560.07303370787
[UPDATE], 407000, 74916.92307692308
[UPDATE], 408000, 66249.51744186046
[UPDATE], 409000, 70023.18120805369
[UPDATE], 410000, 153124.36764705883
[UPDATE], 411000, 239856.2033898305
[UPDATE], 412000, 343553.8275862069
[UPDATE], 413000, 112320.9756097561
[UPDATE], 414000, 230844.20634920636
[UPDATE], 415000, 139440.66666666666
[UPDATE], 416000, 87368.65454545454
[UPDATE], 417000, 407913.4871794872
[UPDATE], 418000, 75596.25
[UPDATE], 419000, 64289.642857142855
[UPDATE], 420000, 84789.5945945946
[UPDATE], 421000, 55599.61502347418
[UPDATE], 422000, 53021.922330097084
[UPDATE], 423000, 87935.56115107914
[UPDATE], 424000, 109425.65408805032
[UPDATE], 425000, 60194.671875
[UPDATE], 426000, 264694.9583333333
[UPDATE], 427000, 229753.47619047618
[UPDATE], 428000, 445335.1282051282
[UPDATE], 429000, 184970.4358974359
[UPDATE], 430000, 31603.75
[UPDATE], 431000, 857958.0
[UPDATE], 432000, 80760.9076923077
[UPDATE], 433000, 96895.68493150685
[UPDATE], 434000, 79629.03125
[UPDATE], 435000, 54021.84684684685
[UPDATE], 436000, 51290.44117647059
[UPDATE], 437000, 54104.755364806864
[UPDATE], 438000, 74547.76073619632
[UPDATE], 439000, 123695.2156862745
[UPDATE], 440000, 63755.33632286995
[UPDATE], 441000, 55124.21028037383
[UPDATE], 442000, 101076.77064220184
[UPDATE], 443000, 81715.37623762376
[UPDATE], 444000, 122759.24
[UPDATE], 445000, 498581.6785714286
[UPDATE], 446000, 605004.9090909091
[UPDATE], 447000, 1215199.642857143
[UPDATE], 448000, 944204.0
[UPDATE], 449000, 127983.5376344086
[UPDATE], 450000, 71569.5090909091
[UPDATE], 451000, 177654.2894736842
[UPDATE], 452000, 49924.83928571428
[UPDATE], 453000, 82011.03381642512
[UPDATE], 454000, 65649.33333333333
[UPDATE], 455000, 51156.31415929204
[UPDATE], 456000, 61119.763819095475
[UPDATE], 457000, 92797.44859813084
[UPDATE], 458000, 108907.44776119402
[UPDATE], 459000, 68225.8431372549
[UPDATE], 460000, 259730.25
[UPDATE], 461000, 409760.89285714284
[UPDATE], 462000, 407096.0
[UPDATE], 463000, 475402.69696969696
[UPDATE], 464000, 228063.48888888888
[UPDATE], 465000, 72450.28571428571
[UPDATE], 466000, 244194.85507246378
[UPDATE], 467000, 84779.84415584416
[UPDATE], 468000, 70198.9254658385
[UPDATE], 469000, 96636.2075471698
[UPDATE], 470000, 70050.77245508983
[UPDATE], 471000, 237554.27659574468
[UPDATE], 472000, 334797.5833333333
[UPDATE], 473000, 669073.7826086957
[UPDATE], 474000, 395543.4
[UPDATE], 475000, 161554.05
[UPDATE], 476000, 282280.85714285716
[UPDATE], 477000, 71385.38190954774
[UPDATE], 478000, 82790.2715231788
[UPDATE], 479000, 53259.63849765258
[UPDATE], 480000, 60362.01754385965
[UPDATE], 481000, 237791.10638297873
[UPDATE], 482000, 86178.40206185567
[UPDATE], 483000, 153878.68421052632
[UPDATE], 484000, 487976.5918367347
[UPDATE], 485000, 155071.975
[UPDATE], 486000, 100862.75968992247
[UPDATE], 487000, 187456.29032258064
[UPDATE], 488000, 351706.8888888889
[UPDATE], 489000, 579236.4545454546
[UPDATE], 490000, 153912.25862068965
[UPDATE], 491000, 61510.60588235294
[UPDATE], 492000, 56150.16751269036
[UPDATE], 493000, 90669.94214876032
[UPDATE], 494000, 410099.57692307694
[UPDATE], 495000, 620097.8888888889
[UPDATE], 496000, 740594.68
[UPDATE], 497000, 308587.54901960783
[UPDATE], 498000, 69504.70370370371
[UPDATE], 500000, 571538.7358490566
[UPDATE], 501000, 69883.69325153374
[UPDATE], 502000, 47634.29957805907
[UPDATE], 503000, 50683.86511627907
[UPDATE], 504000, 78227.76836158193
[UPDATE], 505000, 93555.58426966293
[UPDATE], 506000, 85758.19512195123
[UPDATE], 507000, 54675.13612565445
[UPDATE], 508000, 246896.36842105264
[UPDATE], 509000, 743392.3333333334
[UPDATE], 510000, 1921967.6666666667
[UPDATE], 511000, 1859122.888888889
[UPDATE], 512000, 538437.4693877551
[UPDATE], 513000, 92283.44366197183
[UPDATE], 514000, 343878.92307692306
[UPDATE], 515000, 659327.2307692308
[UPDATE], 516000, 454677.8378378378
[UPDATE], 517000, 274554.7272727273
[UPDATE], 518000, 113813.2643678161
[UPDATE], 519000, 623856.275862069
[UPDATE], 520000, 259601.64705882352
[UPDATE], 521000, 947636.8461538461
[UPDATE], 522000, 162906.69565217392
[UPDATE], 523000, 266396.56603773584
[UPDATE], 524000, 70988.2523364486
[UPDATE], 525000, 86273.46621621621
[UPDATE], 526000, 91684.55033557047
[UPDATE], 527000, 71635.5411764706
[UPDATE], 528000, 51026.81603773585
[UPDATE], 529000, 50949.78431372549
[UPDATE], 530000, 69564.33548387096
[UPDATE], 531000, 510653.0
[UPDATE], 532000, 1675571.1666666667
[UPDATE], 533000, 130130.27027027027
[UPDATE], 534000, 182989.7
[UPDATE], 538000, 800625.0
[UPDATE], 539000, 154544.05714285714
[UPDATE], 540000, 262676.6
[UPDATE], 541000, 122153.60975609756
[UPDATE], 542000, 446007.95454545453
[UPDATE], 543000, 1288567.5
[UPDATE], 544000, 401679.275
[UPDATE], 545000, 558334.5555555555
[UPDATE], 546000, 97776.23655913978
[UPDATE], 547000, 75519.47586206897
[UPDATE], 548000, 85049.03246753247
[UPDATE], 549000, 68608.67320261437
[UPDATE], 550000, 83493.47826086957
[UPDATE], 551000, 69520.96195652174
[UPDATE], 552000, 62992.866197183095
[UPDATE], 553000, 117216.01030927835
[UPDATE], 554000, 279652.1458333333
[UPDATE], 555000, 402436.9
[UPDATE], 556000, 311081.13333333336
[UPDATE], 557000, 337984.625
[UPDATE], 558000, 66557.4
[UPDATE], 559000, 558683.7567567568
[UPDATE], 560000, 59676.75392670157
[UPDATE], 561000, 56504.659192825115
[UPDATE], 562000, 49367.67298578199
[UPDATE], 563000, 54964.19711538462
[UPDATE], 564000, 83963.09032258064
[UPDATE], 565000, 58840.401960784315
[UPDATE], 566000, 84875.49122807017
[UPDATE], 567000, 62370.858757062146
[UPDATE], 568000, 61605.40206185567
[UPDATE], 569000, 74297.9935897436
[UPDATE], 570000, 51287.84090909091
[UPDATE], 571000, 51887.91928251121
[UPDATE], 572000, 56796.80597014925
[UPDATE], 573000, 220786.4255319149
[UPDATE], 574000, 463896.5333333333
[UPDATE], 575000, 169515.99099099098
[UPDATE], 576000, 71019.79768786127
[UPDATE], 577000, 52377.84745762712
[UPDATE], 578000, 56239.89090909091
[UPDATE], 579000, 59870.98598130841
[UPDATE], 580000, 116516.02105263158
[UPDATE], 581000, 349318.0344827586
[UPDATE], 582000, 845332.8
[UPDATE], 583000, 598158.7419354839
[UPDATE], 584000, 177113.26373626373
[UPDATE], 585000, 157823.29268292684
[UPDATE], 586000, 957979.875
[UPDATE], 587000, 167864.6
[UPDATE], 588000, 96038.9298245614
[UPDATE], 589000, 267291.8
[UPDATE], 590000, 359251.21428571426
[UPDATE], 591000, 91329.79047619048
[UPDATE], 592000, 282545.4772727273
[UPDATE], 593000, 65063.40404040404
[UPDATE], 594000, 52644.488038277515
[UPDATE], 595000, 56184.60396039604
[UPDATE], 596000, 82058.72463768115
[UPDATE], 597000, 62568.598837209305
[UPDATE], 598000, 77281.12883435583
[UPDATE], 599000, 66506.41269841269
[INSERT], Operations, 64026
[INSERT], AverageLatency(us), 113041.4114734639
[INSERT], MinLatency(us), 19396
[INSERT], MaxLatency(us), 6265385
[INSERT], Return=0, 64026
[INSERT], 0, 64896.89115646258
[INSERT], 1000, 45004.5785440613
[INSERT], 2000, 55791.166666666664
[INSERT], 3000, 103192.9044117647
[INSERT], 4000, 58727.09947643979
[INSERT], 5000, 56494.33179723502
[INSERT], 6000, 77054.57522123893
[INSERT], 7000, 122422.20930232559
[INSERT], 8000, 156926.36363636365
[INSERT], 9000, 196385.0
[INSERT], 11000, 1291146.5
[INSERT], 12000, 155894.8961038961
[INSERT], 13000, 194462.0
[INSERT], 14000, 252854.42268041236
[INSERT], 15000, 112039.16842105263
[INSERT], 16000, 143091.5194805195
[INSERT], 17000, 105171.82677165355
[INSERT], 18000, 60904.07655502392
[INSERT], 19000, 80776.47272727273
[INSERT], 20000, 323687.22222222225
[INSERT], 21000, 90995.72789115646
[INSERT], 22000, 61208.648514851484
[INSERT], 23000, 49184.06607929515
[INSERT], 24000, 50997.41818181818
[INSERT], 25000, 57066.13170731707
[INSERT], 26000, 51225.240157480315
[INSERT], 27000, 62615.78021978022
[INSERT], 28000, 49155.845794392524
[INSERT], 29000, 53719.39336492891
[INSERT], 30000, 53928.554945054944
[INSERT], 31000, 54007.555555555555
[INSERT], 32000, 60464.76851851852
[INSERT], 33000, 46252.2974137931
[INSERT], 34000, 95450.27906976744
[INSERT], 35000, 68568.22818791946
[INSERT], 36000, 52982.107142857145
[INSERT], 37000, 54570.833333333336
[INSERT], 38000, 82001.26136363637
[INSERT], 39000, 67546.85227272728
[INSERT], 40000, 63250.93023255814
[INSERT], 41000, 67442.64963503649
[INSERT], 42000, 333353.25
[INSERT], 43000, 674798.2
[INSERT], 44000, 696695.1428571428
[INSERT], 45000, 862735.6666666666
[INSERT], 46000, 1133770.923076923
[INSERT], 47000, 942626.7857142857
[INSERT], 50000, 1916497.08
[INSERT], 51000, 47176.087378640776
[INSERT], 52000, 126980.62962962964
[INSERT], 53000, 428887.6111111111
[INSERT], 54000, 423290.29411764705
[INSERT], 55000, 248046.79268292684
[INSERT], 56000, 106790.11111111111
[INSERT], 57000, 98636.2868852459
[INSERT], 58000, 179487.12676056338
[INSERT], 59000, 49332.42735042735
[INSERT], 60000, 90404.06666666667
[INSERT], 61000, 84671.58015267176
[INSERT], 62000, 48788.342342342345
[INSERT], 63000, 90648.4375
[INSERT], 64000, 86194.91428571429
[INSERT], 65000, 93754.56818181818
[INSERT], 66000, 335692.1111111111
[INSERT], 67000, 518966.5882352941
[INSERT], 68000, 63674.721649484534
[INSERT], 69000, 49399.611607142855
[INSERT], 70000, 51578.556650246304
[INSERT], 71000, 51198.30882352941
[INSERT], 72000, 54383.8779342723
[INSERT], 73000, 60052.557471264365
[INSERT], 74000, 69828.08152173914
[INSERT], 75000, 85482.3949579832
[INSERT], 76000, 64317.75
[INSERT], 77000, 52255.58282208589
[INSERT], 78000, 332216.0
[INSERT], 80000, 160704.75862068965
[INSERT], 81000, 97692.01666666666
[INSERT], 82000, 353855.3103448276
[INSERT], 83000, 561758.0
[INSERT], 84000, 675876.2962962963
[INSERT], 85000, 650038.75
[INSERT], 86000, 578159.6875
[INSERT], 87000, 387417.8181818182
[INSERT], 89000, 495882.47142857144
[INSERT], 90000, 143524.13414634147
[INSERT], 91000, 95844.30612244898
[INSERT], 92000, 452370.8333333333
[INSERT], 93000, 438330.68
[INSERT], 94000, 432130.6666666667
[INSERT], 95000, 1903325.0714285714
[INSERT], 96000, 118807.14678899082
[INSERT], 97000, 97676.29629629629
[INSERT], 98000, 111286.44565217392
[INSERT], 99000, 66733.61016949153
[INSERT], 100000, 53039.380281690144
[INSERT], 101000, 62158.42391304348
[INSERT], 102000, 43175.0
[INSERT], 103000, 424458.5862068966
[INSERT], 104000, 63701.078341013825
[INSERT], 105000, 60814.62886597938
[INSERT], 106000, 65314.65405405405
[INSERT], 107000, 71382.38157894737
[INSERT], 108000, 105339.96666666666
[INSERT], 109000, 59170.916666666664
[INSERT], 110000, 114089.03448275862
[INSERT], 111000, 73137.21739130435
[INSERT], 112000, 59600.836842105266
[INSERT], 113000, 49286.99118942731
[INSERT], 114000, 77188.12195121951
[INSERT], 115000, 54509.72197309417
[INSERT], 116000, 50906.547511312216
[INSERT], 117000, 49607.06403940887
[INSERT], 118000, 62480.21951219512
[INSERT], 119000, 58524.10344827586
[INSERT], 120000, 55016.68246445498
[INSERT], 121000, 405061.63157894736
[INSERT], 123000, 1177624.8636363635
[INSERT], 124000, 1025929.0
[INSERT], 125000, 1465139.4545454546
[INSERT], 127000, 2231790.6666666665
[INSERT], 128000, 98005.3918918919
[INSERT], 130000, 601740.25
[INSERT], 131000, 433120.512605042
[INSERT], 132000, 75129.94594594595
[INSERT], 133000, 93007.38461538461
[INSERT], 134000, 235090.925
[INSERT], 135000, 115848.1214953271
[INSERT], 136000, 72514.55932203389
[INSERT], 137000, 49786.77570093458
[INSERT], 138000, 55309.93596059113
[INSERT], 139000, 66966.32768361582
[INSERT], 140000, 63526.08522727273
[INSERT], 141000, 55801.71875
[INSERT], 142000, 469216.92307692306
[INSERT], 143000, 123160.85714285714
[INSERT], 144000, 60703.155
[INSERT], 145000, 90520.0
[INSERT], 146000, 54703.30150753769
[INSERT], 147000, 62538.057971014496
[INSERT], 148000, 64871.82634730539
[INSERT], 149000, 60993.159817351596
[INSERT], 150000, 49247.43859649123
[INSERT], 151000, 57805.4976076555
[INSERT], 152000, 73560.94339622642
[INSERT], 153000, 62338.39898989899
[INSERT], 154000, 59068.10810810811
[INSERT], 155000, 79044.4
[INSERT], 156000, 71685.85350318471
[INSERT], 157000, 185171.91176470587
[INSERT], 158000, 258585.63636363635
[INSERT], 159000, 749779.4615384615
[INSERT], 160000, 990911.4
[INSERT], 163000, 1053182.625
[INSERT], 164000, 232357.7922077922
[INSERT], 165000, 62934.80357142857
[INSERT], 166000, 213857.62886597938
[INSERT], 167000, 52319.29090909091
[INSERT], 168000, 124624.38738738738
[INSERT], 169000, 61915.58947368421
[INSERT], 170000, 70647.23780487805
[INSERT], 171000, 55976.76442307692
[INSERT], 172000, 73788.99418604652
[INSERT], 173000, 51221.54271356784
[INSERT], 174000, 69319.71597633135
[INSERT], 175000, 47787.5530726257
[INSERT], 176000, 323084.6
[INSERT], 177000, 240888.14925373133
[INSERT], 178000, 68671.99468085106
[INSERT], 179000, 73980.91935483871
[INSERT], 180000, 74820.73913043478
[INSERT], 181000, 59310.804020100506
[INSERT], 182000, 48536.126760563384
[INSERT], 183000, 54143.02790697674
[INSERT], 184000, 55912.11214953271
[INSERT], 185000, 48047.65957446808
[INSERT], 186000, 84411.57638888889
[INSERT], 187000, 69043.37016574586
[INSERT], 188000, 68617.04519774011
[INSERT], 189000, 79188.62595419848
[INSERT], 190000, 322997.4651162791
[INSERT], 191000, 573385.25
[INSERT], 193000, 607335.1911764706
[INSERT], 194000, 61474.11111111111
[INSERT], 195000, 413266.4285714286
[INSERT], 196000, 503813.4516129032
[INSERT], 197000, 389720.0263157895
[INSERT], 198000, 1031557.5
[INSERT], 201000, 2561257.0
[INSERT], 202000, 554765.2790697674
[INSERT], 203000, 53788.81140350877
[INSERT], 204000, 88641.13698630137
[INSERT], 205000, 117634.0731707317
[INSERT], 206000, 123697.11111111111
[INSERT], 208000, 558088.3974358974
[INSERT], 209000, 45201.79761904762
[INSERT], 210000, 448738.54054054053
[INSERT], 211000, 332930.4909090909
[INSERT], 212000, 684708.9523809524
[INSERT], 213000, 269102.46428571426
[INSERT], 214000, 575013.3513513514
[INSERT], 215000, 658766.4761904762
[INSERT], 216000, 315106.95238095237
[INSERT], 217000, 401761.9387755102
[INSERT], 218000, 601665.9090909091
[INSERT], 219000, 1034843.8571428572
[INSERT], 220000, 2082640.4666666666
[INSERT], 221000, 700595.6086956522
[INSERT], 222000, 113751.58407079647
[INSERT], 223000, 50604.06172839506
[INSERT], 225000, 634243.2857142857
[INSERT], 226000, 245422.85714285713
[INSERT], 227000, 374989.1
[INSERT], 228000, 1472263.857142857
[INSERT], 229000, 310372.73529411765
[INSERT], 230000, 127843.94444444444
[INSERT], 231000, 1455465.1818181819
[INSERT], 232000, 617985.625
[INSERT], 234000, 2662877.625
[INSERT], 235000, 155715.49462365592
[INSERT], 236000, 371680.8
[INSERT], 237000, 395935.86666666664
[INSERT], 238000, 225936.92105263157
[INSERT], 239000, 240690.5125
[INSERT], 240000, 166778.22368421053
[INSERT], 241000, 235575.68
[INSERT], 242000, 142139.58333333334
[INSERT], 243000, 112116.25806451614
[INSERT], 244000, 208691.91666666666
[INSERT], 245000, 184984.15
[INSERT], 246000, 212947.29032258064
[INSERT], 247000, 148585.44444444444
[INSERT], 248000, 705216.2727272727
[INSERT], 249000, 329580.7894736842
[INSERT], 250000, 246687.4716981132
[INSERT], 251000, 370001.84
[INSERT], 252000, 260635.21276595743
[INSERT], 253000, 55150.60849056604
[INSERT], 254000, 102735.9247311828
[INSERT], 255000, 144967.7373737374
[INSERT], 256000, 52591.30909090909
[INSERT], 257000, 99269.6875
[INSERT], 258000, 232651.85
[INSERT], 259000, 221457.11864406778
[INSERT], 260000, 70038.89032258064
[INSERT], 261000, 91238.86725663717
[INSERT], 262000, 166914.52380952382
[INSERT], 263000, 66074.51807228915
[INSERT], 264000, 68291.56875
[INSERT], 265000, 54713.737113402065
[INSERT], 266000, 55519.23243243243
[INSERT], 267000, 61813.11855670103
[INSERT], 268000, 66164.96296296296
[INSERT], 269000, 75195.06875
[INSERT], 270000, 89444.81699346405
[INSERT], 271000, 50206.97368421053
[INSERT], 272000, 48211.35159817352
[INSERT], 273000, 58878.205128205125
[INSERT], 274000, 63088.730337078654
[INSERT], 275000, 67684.79365079365
[INSERT], 276000, 234736.9423076923
[INSERT], 277000, 402635.9166666667
[INSERT], 278000, 820048.25
[INSERT], 279000, 106403.50632911392
[INSERT], 280000, 670947.6521739131
[INSERT], 281000, 739754.0
[INSERT], 282000, 171818.345323741
[INSERT], 283000, 156314.4423076923
[INSERT], 284000, 348372.67441860464
[INSERT], 285000, 214055.16666666666
[INSERT], 287000, 930390.775510204
[INSERT], 288000, 276410.44
[INSERT], 289000, 103096.42331288343
[INSERT], 290000, 80295.825
[INSERT], 291000, 79876.76612903226
[INSERT], 292000, 110081.5
[INSERT], 293000, 117107.15909090909
[INSERT], 294000, 61523.956284153006
[INSERT], 295000, 136154.17021276595
[INSERT], 296000, 77253.04545454546
[INSERT], 297000, 99756.16949152542
[INSERT], 298000, 72259.67080745341
[INSERT], 299000, 45423.6625
[INSERT], 300000, 77214.51034482759
[INSERT], 301000, 59454.69565217391
[INSERT], 302000, 54451.41747572816
[INSERT], 303000, 61536.75816993464
[INSERT], 304000, 99052.46616541353
[INSERT], 305000, 66803.1968911917
[INSERT], 306000, 58271.794117647056
[INSERT], 307000, 87795.80571428571
[INSERT], 308000, 90028.67938931298
[INSERT], 309000, 124993.64130434782
[INSERT], 310000, 293885.70588235295
[INSERT], 311000, 376192.4
[INSERT], 312000, 547650.2222222222
[INSERT], 313000, 66297.13793103448
[INSERT], 314000, 116412.36363636363
[INSERT], 316000, 191521.60638297873
[INSERT], 317000, 105054.76119402985
[INSERT], 318000, 86419.35877862596
[INSERT], 319000, 73521.44444444444
[INSERT], 320000, 67624.58518518519
[INSERT], 321000, 395519.5517241379
[INSERT], 322000, 102980.34545454546
[INSERT], 326000, 2163521.6296296297
[INSERT], 327000, 50601.597345132745
[INSERT], 328000, 127856.42857142857
[INSERT], 329000, 68386.41875
[INSERT], 330000, 121178.45238095238
[INSERT], 331000, 149768.97222222222
[INSERT], 332000, 81794.75539568346
[INSERT], 333000, 120695.19811320755
[INSERT], 334000, 66219.61256544503
[INSERT], 335000, 59128.40512820513
[INSERT], 336000, 56998.408653846156
[INSERT], 337000, 114206.95689655172
[INSERT], 338000, 78900.28476821192
[INSERT], 339000, 75457.38505747127
[INSERT], 340000, 50332.30869565217
[INSERT], 341000, 70933.97777777778
[INSERT], 342000, 54924.2009569378
[INSERT], 343000, 52742.354066985645
[INSERT], 344000, 77960.52898550725
[INSERT], 345000, 227449.8103448276
[INSERT], 346000, 309323.4761904762
[INSERT], 347000, 323163.5106382979
[INSERT], 348000, 134012.49056603774
[INSERT], 349000, 56046.08
[INSERT], 350000, 439388.69620253163
[INSERT], 351000, 81207.60839160839
[INSERT], 352000, 73441.55828220859
[INSERT], 353000, 84299.56115107914
[INSERT], 354000, 66276.27222222222
[INSERT], 355000, 48396.10480349345
[INSERT], 356000, 57220.049107142855
[INSERT], 357000, 64961.72727272727
[INSERT], 358000, 885982.5625
[INSERT], 364000, 5529246.176470588
[INSERT], 365000, 94435.53703703704
[INSERT], 366000, 63195.142857142855
[INSERT], 367000, 76028.3867403315
[INSERT], 368000, 58422.802083333336
[INSERT], 369000, 102872.52252252253
[INSERT], 370000, 53671.651041666664
[INSERT], 371000, 72233.66459627329
[INSERT], 372000, 63630.92513368984
[INSERT], 373000, 53145.17094017094
[INSERT], 374000, 56124.67549668874
[INSERT], 375000, 107271.61481481482
[INSERT], 376000, 64117.68115942029
[INSERT], 377000, 65634.28901734104
[INSERT], 378000, 72899.49696969696
[INSERT], 379000, 339179.5909090909
[INSERT], 380000, 450058.2
[INSERT], 381000, 769792.7096774194
[INSERT], 382000, 201422.45238095237
[INSERT], 383000, 481172.15789473685
[INSERT], 384000, 116466.33333333333
[INSERT], 385000, 713532.64
[INSERT], 386000, 89022.59183673469
[INSERT], 387000, 67368.33333333333
[INSERT], 388000, 59348.89898989899
[INSERT], 389000, 52642.01904761905
[INSERT], 390000, 50772.05911330049
[INSERT], 391000, 78185.51700680272
[INSERT], 392000, 59777.98901098901
[INSERT], 393000, 118588.57
[INSERT], 394000, 208987.83823529413
[INSERT], 395000, 383297.1666666667
[INSERT], 396000, 279163.5507246377
[INSERT], 397000, 231982.0
[INSERT], 398000, 87941.24
[INSERT], 399000, 106290.91803278688
