[UPDATE], 562000, 50622.54054054054
[UPDATE], 563000, 363816.53846153844
[UPDATE], 564000, 134150.4358974359
[UPDATE], 565000, 199523.98333333334
[UPDATE], 566000, 54127.65909090909
[UPDATE], 567000, 30823.86842105263
[UPDATE], 568000, 38337.1282051282
[UPDATE], 569000, 31913.782608695652
[UPDATE], 570000, 53790.78947368421
[UPDATE], 571000, 146068.52631578947
[UPDATE], 572000, 347230.5
[UPDATE], 573000, 116764.11594202899
[UPDATE], 574000, 32117.70731707317
[UPDATE], 575000, 31739.62222222222
[UPDATE], 576000, 119670.20408163265
[UPDATE], 577000, 56479.52
[UPDATE], 578000, 45253.975
[UPDATE], 579000, 48099.13157894737
[UPDATE], 580000, 56903.15909090909
[UPDATE], 581000, 90086.59375
[UPDATE], 582000, 117359.65853658537
[UPDATE], 583000, 200274.5483870968
[UPDATE], 584000, 113877.36
[UPDATE], 585000, 123763.18
[UPDATE], 586000, 108380.93333333333
[UPDATE], 587000, 175945.63636363635
[UPDATE], 588000, 39486.913043478264
[UPDATE], 589000, 88610.78947368421
[UPDATE], 590000, 33341.96666666667
[UPDATE], 591000, 77077.21428571429
[UPDATE], 592000, 29328.339285714286
[UPDATE], 593000, 27365.591836734693
[UPDATE], 594000, 58319.171428571426
[UPDATE], 595000, 98903.57142857143
[UPDATE], 596000, 213175.38235294117
[UPDATE], 597000, 126859.32075471699
[UPDATE], 598000, 98511.77777777778
[UPDATE], 599000, 226088.13043478262
[INSERT], Operations, 23959
[INSERT], AverageLatency(us), 123153.52043073584
[INSERT], MinLatency(us), 18064
[INSERT], MaxLatency(us), 5366654
[INSERT], Return=0, 23958
[INSERT], 0, 52285.756097560974
[INSERT], 1000, 48477.72222222222
[INSERT], 2000, 36416.93023255814
[INSERT], 3000, 37064.64444444444
[INSERT], 4000, 29321.302325581397
[INSERT], 5000, 33689.97222222222
[INSERT], 6000, 53306.64864864865
[INSERT], 7000, 79298.875
[INSERT], 8000, 142267.54545454544
[INSERT], 9000, 35909.24324324324
[INSERT], 10000, 43108.32432432433
[INSERT], 11000, 50361.87804878049
[INSERT], 12000, 86009.05555555556
[INSERT], 13000, 57528.22222222222
[INSERT], 14000, 358228.69811320753
[INSERT], 15000, 162027.44827586206
[INSERT], 16000, 82935.73913043478
[INSERT], 17000, 33374.2
[INSERT], 18000, 34509.32558139535
[INSERT], 19000, 54996.833333333336
[INSERT], 20000, 79870.07692307692
[INSERT], 21000, 35177.48780487805
[INSERT], 22000, 35189.05
[INSERT], 23000, 31223.70588235294
[INSERT], 24000, 31538.42105263158
[INSERT], 25000, 38526.13513513513
[INSERT], 26000, 38462.32432432433
[INSERT], 27000, 48728.166666666664
[INSERT], 28000, 36462.59375
[INSERT], 29000, 37555.5
[INSERT], 30000, 50298.05
[INSERT], 31000, 49399.6
[INSERT], 32000, 43355.2972972973
[INSERT], 33000, 60022.4
[INSERT], 34000, 37906.885714285716
[INSERT], 35000, 40935.875
[INSERT], 36000, 116201.775
[INSERT], 37000, 34895.142857142855
[INSERT], 38000, 69500.54545454546
[INSERT], 39000, 141141.71794871794
[INSERT], 42000, 1466815.5789473683
[INSERT], 43000, 150486.5
[INSERT], 44000, 125781.14754098361
[INSERT], 45000, 70321.46666666666
[INSERT], 46000, 231534.0810810811
[INSERT], 47000, 55547.828571428574
[INSERT], 48000, 132663.88235294117
[INSERT], 49000, 90203.13333333333
[INSERT], 50000, 346590.8
[INSERT], 51000, 589027.6666666666
[INSERT], 52000, 224806.22857142857
[INSERT], 53000, 60334.59090909091
[INSERT], 54000, 159981.3076923077
[INSERT], 55000, 167416.18
[INSERT], 56000, 629654.0
[INSERT], 57000, 143764.22222222222
[INSERT], 58000, 183286.81967213115
[INSERT], 59000, 81363.40909090909
[INSERT], 60000, 40633.878787878784
[INSERT], 61000, 43800.98
[INSERT], 62000, 67442.03125
[INSERT], 63000, 156190.29545454544
[INSERT], 64000, 60561.44117647059
[INSERT], 65000, 61035.205128205125
[INSERT], 66000, 32097.51219512195
[INSERT], 67000, 94895.74285714286
[INSERT], 68000, 40308.77777777778
[INSERT], 69000, 52583.78125
[INSERT], 70000, 65437.59523809524
[INSERT], 71000, 83917.73529411765
[INSERT], 72000, 304564.82608695654
[INSERT], 73000, 199259.828125
[INSERT], 74000, 60568.775
[INSERT], 75000, 92770.7
[INSERT], 76000, 46345.48837209302
[INSERT], 77000, 196073.75675675675
[INSERT], 78000, 121216.5
[INSERT], 79000, 39181.275862068964
[INSERT], 80000, 43633.096774193546
[INSERT], 81000, 142408.05555555556
[INSERT], 82000, 99242.0
[INSERT], 83000, 232818.8
[INSERT], 84000, 936928.052631579
[INSERT], 85000, 179112.38157894736
[INSERT], 86000, 144314.47826086957
[INSERT], 87000, 95163.91666666667
[INSERT], 88000, 46211.97435897436
[INSERT], 89000, 105006.41463414633
[INSERT], 90000, 164739.33333333334
[INSERT], 91000, 575359.8823529412
[INSERT], 92000, 941456.5
[INSERT], 93000, 1047523.2
[INSERT], 94000, 946636.0
[INSERT], 95000, 2021441.0
[INSERT], 96000, 1744012.9285714286
[INSERT], 97000, 826657.125
[INSERT], 98000, 659516.2068965518
[INSERT], 99000, 188359.42647058822
[INSERT], 100000, 189585.76923076922
[INSERT], 101000, 458488.56
[INSERT], 102000, 405158.39285714284
[INSERT], 103000, 151595.8705882353
[INSERT], 104000, 254980.0909090909
[INSERT], 105000, 1124234.2142857143
[INSERT], 106000, 597418.6666666666
[INSERT], 107000, 650292.875
[INSERT], 108000, 80174.8581081081
[INSERT], 109000, 98902.14516129032
[INSERT], 110000, 35672.66455696202
[INSERT], 111000, 66165.5
[INSERT], 112000, 39461.0
[INSERT], 113000, 87251.08510638298
[INSERT], 114000, 41194.142857142855
[INSERT], 115000, 54155.333333333336
[INSERT], 116000, 32019.17391304348
[INSERT], 117000, 48229.42857142857
[INSERT], 118000, 74757.77777777778
[INSERT], 120000, 327704.59420289856
[INSERT], 121000, 187913.5185185185
[INSERT], 122000, 162081.25
[INSERT], 123000, 84749.63157894737
[INSERT], 124000, 126788.84
[INSERT], 125000, 164841.7435897436
[INSERT], 126000, 128740.57894736843
[INSERT], 127000, 47393.83783783784
[INSERT], 128000, 38240.65454545455
[INSERT], 129000, 60901.87804878049
[INSERT], 130000, 43160.72340425532
[INSERT], 131000, 55171.10256410256
[INSERT], 132000, 34212.85365853659
[INSERT], 133000, 35260.40625
[INSERT], 134000, 35917.055555555555
[INSERT], 135000, 47691.204545454544
[INSERT], 136000, 64077.93103448276
[INSERT], 137000, 63030.375
[INSERT], 138000, 746259.0344827586
[INSERT], 139000, 119171.63043478261
[INSERT], 140000, 188739.93333333332
[INSERT], 141000, 267439.5588235294
[INSERT], 142000, 135064.65753424657
[INSERT], 143000, 32043.358208955226
[INSERT], 144000, 33040.48837209302
[INSERT], 145000, 36921.94736842105
[INSERT], 146000, 28275.48717948718
[INSERT], 147000, 97654.06818181818
[INSERT], 148000, 27730.108108108107
[INSERT], 149000, 30644.333333333332
[INSERT], 150000, 40604.27272727273
[INSERT], 151000, 40982.74418604651
[INSERT], 152000, 53312.71875
[INSERT], 153000, 46895.333333333336
[INSERT], 154000, 28038.272727272728
[INSERT], 155000, 243269.22222222222
[INSERT], 156000, 365280.96
[INSERT], 157000, 106951.12698412698
[INSERT], 158000, 102165.3953488372
[INSERT], 159000, 60395.25
[INSERT], 160000, 62321.625
[INSERT], 161000, 138784.26086956522
[INSERT], 162000, 70666.49056603774
[INSERT], 163000, 52261.80434782609
[INSERT], 164000, 57900.119047619046
[INSERT], 165000, 37337.06976744186
[INSERT], 166000, 34854.818181818184
[INSERT], 167000, 251182.73333333334
[INSERT], 168000, 135705.61538461538
[INSERT], 169000, 49952.458333333336
[INSERT], 170000, 67861.58536585367
[INSERT], 171000, 37232.104166666664
[INSERT], 172000, 130953.83333333333
[INSERT], 173000, 196630.24390243902
[INSERT], 174000, 109739.79545454546
[INSERT], 175000, 152406.2142857143
[INSERT], 176000, 38454.166666666664
[INSERT], 177000, 46526.0
[INSERT], 178000, 37819.375
[INSERT], 179000, 60862.08888888889
[INSERT], 180000, 85831.23255813954
[INSERT], 181000, 36919.666666666664
[INSERT], 182000, 37941.70731707317
[INSERT], 183000, 98519.80769230769
[INSERT], 184000, 205988.0487804878
[INSERT], 185000, 330771.4
[INSERT], 186000, 132704.94318181818
[INSERT], 187000, 31119.81081081081
[INSERT], 188000, 33326.10810810811
[INSERT], 189000, 31215.574468085106
[INSERT], 190000, 48487.05714285714
[INSERT], 191000, 45067.87234042553
[INSERT], 192000, 61962.479166666664
[INSERT], 193000, 34657.34210526316
[INSERT], 194000, 44219.51724137931
[INSERT], 195000, 149113.75609756098
[INSERT], 196000, 145805.77777777778
[INSERT], 197000, 72657.0
[INSERT], 198000, 121846.70909090909
[INSERT], 199000, 129713.38888888889
[INSERT], 200000, 427694.6785714286
[INSERT], 201000, 289005.02173913043
[INSERT], 202000, 119050.9705882353
[INSERT], 203000, 57970.290322580644
[INSERT], 204000, 33100.179487179485
[INSERT], 205000, 45968.72727272727
[INSERT], 206000, 82534.16216216216
[INSERT], 207000, 92508.93939393939
[INSERT], 208000, 86265.43589743589
[INSERT], 209000, 58519.3
[INSERT], 210000, 1127241.5
[INSERT], 211000, 1089443.0909090908
[INSERT], 212000, 106152.06603773584
[INSERT], 213000, 44384.46341463415
[INSERT], 214000, 32520.53125
[INSERT], 215000, 30508.0
[INSERT], 216000, 42110.23529411765
[INSERT], 217000, 156735.7380952381
[INSERT], 218000, 47838.8
[INSERT], 219000, 104164.06451612903
[INSERT], 220000, 41490.97435897436
[INSERT], 221000, 28395.3
[INSERT], 222000, 34913.925
[INSERT], 223000, 46189.84210526316
[INSERT], 224000, 30025.0
[INSERT], 225000, 36680.23529411765
[INSERT], 226000, 38620.51351351351
[INSERT], 227000, 35320.675
[INSERT], 228000, 58843.769230769234
[INSERT], 229000, 34676.065217391304
[INSERT], 230000, 32205.422222222223
[INSERT], 231000, 96327.5
[INSERT], 232000, 94192.47619047618
[INSERT], 233000, 50410.944444444445
[INSERT], 236000, 395381.5833333333
[INSERT], 237000, 196482.54545454544
[INSERT], 239000, 514887.68
[INSERT], 240000, 51328.16875
[INSERT], 241000, 39004.177777777775
[INSERT], 242000, 62077.34285714286
[INSERT], 243000, 49940.05263157895
[INSERT], 244000, 57256.666666666664
[INSERT], 245000, 56632.681818181816
[INSERT], 248000, 1974952.652173913
[INSERT], 249000, 87427.72916666667
[INSERT], 250000, 48848.17021276596
[INSERT], 251000, 35701.205882352944
[INSERT], 252000, 39792.325
[INSERT], 253000, 229264.95454545456
[INSERT], 254000, 391545.29032258067
[INSERT], 255000, 107344.33333333333
[INSERT], 256000, 179977.4805194805
[INSERT], 257000, 46295.22448979592
[INSERT], 258000, 45138.58064516129
[INSERT], 259000, 64364.12
[INSERT], 260000, 88216.23913043478
[INSERT], 261000, 31018.904761904763
[INSERT], 262000, 34465.53846153846
[INSERT], 263000, 31079.375
[INSERT], 264000, 34848.044444444444
[INSERT], 265000, 38463.55263157895
[INSERT], 266000, 37771.40476190476
[INSERT], 267000, 32024.36111111111
[INSERT], 268000, 109277.26086956522
[INSERT], 269000, 297451.06451612903
[INSERT], 270000, 120404.875
[INSERT], 271000, 247906.46153846153
[INSERT], 272000, 203885.41176470587
[INSERT], 273000, 288681.55
[INSERT], 274000, 195241.32142857142
[INSERT], 275000, 192085.0975609756
[INSERT], 276000, 501537.9411764706
[INSERT], 277000, 256715.8510638298
[INSERT], 278000, 65200.89908256881
[INSERT], 279000, 30919.145833333332
[INSERT], 280000, 73607.30769230769
[INSERT], 281000, 58024.820512820515
[INSERT], 282000, 58037.055555555555
[INSERT], 283000, 71971.67567567568
[INSERT], 284000, 36439.318181818184
[INSERT], 285000, 220557.81818181818
[INSERT], 286000, 93909.74509803922
[INSERT], 287000, 47008.60526315789
[INSERT], 288000, 131673.6888888889
[INSERT], 289000, 30351.675675675677
[INSERT], 290000, 35142.931818181816
[INSERT], 291000, 63791.73333333333
[INSERT], 292000, 51195.186046511626
[INSERT], 293000, 39681.75675675676
[INSERT], 294000, 29006.86111111111
[INSERT], 295000, 60335.0243902439
[INSERT], 296000, 41653.51219512195
[INSERT], 297000, 151852.76315789475
[INSERT], 298000, 52246.97222222222
[INSERT], 299000, 38668.94594594595
[INSERT], 300000, 43836.243902439026
[INSERT], 301000, 54865.86363636364
[INSERT], 302000, 34729.0625
[INSERT], 303000, 75244.1052631579
[INSERT], 304000, 40803.6
[INSERT], 305000, 31792.380952380954
[INSERT], 306000, 58815.26829268293
[INSERT], 307000, 34713.290322580644
[INSERT], 308000, 46252.029411764706
[INSERT], 309000, 127791.25
[INSERT], 310000, 66045.63157894737
[INSERT], 311000, 83762.75
[INSERT], 312000, 219085.73529411765
[INSERT], 313000, 169789.37931034484
[INSERT], 314000, 276357.56666666665
[INSERT], 315000, 199814.64150943398
[INSERT], 316000, 78100.04166666667
[INSERT], 317000, 139175.20588235295
[INSERT], 318000, 39350.87804878049
[INSERT], 319000, 88611.84090909091
[INSERT], 320000, 47591.030303030304
[INSERT], 321000, 210447.26
[INSERT], 322000, 47722.15151515151
[INSERT], 323000, 40322.775
[INSERT], 324000, 112233.28125
[INSERT], 325000, 88867.17777777778
[INSERT], 326000, 43897.02222222222
[INSERT], 327000, 65941.75609756098
[INSERT], 328000, 51422.73529411765
[INSERT], 329000, 63259.692307692305
[INSERT], 330000, 88057.42424242424
[INSERT], 331000, 41720.0
[INSERT], 332000, 283802.3076923077
[INSERT], 333000, 91772.17391304347
[INSERT], 334000, 46418.234042553195
[INSERT], 335000, 286944.6
[INSERT], 336000, 146132.37878787878
[INSERT], 337000, 142403.14705882352
[INSERT], 338000, 62856.846153846156
[INSERT], 339000, 54242.31578947369
[INSERT], 340000, 49292.145833333336
[INSERT], 341000, 63031.55263157895
[INSERT], 342000, 62016.666666666664
[INSERT], 343000, 60081.604651162794
[INSERT], 344000, 35925.608695652176
[INSERT], 345000, 41534.77142857143
[INSERT], 346000, 65062.88888888889
[INSERT], 347000, 121875.5
[INSERT], 348000, 158493.625
[INSERT], 349000, 68483.03571428571
[INSERT], 350000, 89666.48717948717
[INSERT], 351000, 48778.19047619047
[INSERT], 352000, 205738.94736842104
[INSERT], 353000, 50462.44736842105
[INSERT], 354000, 476103.45454545453
[INSERT], 356000, 661333.0930232558
[INSERT], 357000, 124150.67346938775
[INSERT], 358000, 30093.18918918919
[INSERT], 359000, 56257.48
[INSERT], 360000, 40411.62857142857
[INSERT], 361000, 72096.54761904762
[INSERT], 362000, 39368.07317073171
[INSERT], 363000, 38617.25
[INSERT], 364000, 46705.10344827586
[INSERT], 365000, 85141.54285714286
[INSERT], 366000, 402810.5806451613
[INSERT], 367000, 424142.1
[INSERT], 368000, 166308.57894736843
[INSERT], 369000, 239397.5357142857
[INSERT], 370000, 59132.403846153844
[INSERT], 371000, 89653.65217391304
[INSERT], 372000, 288312.7272727273
[INSERT], 373000, 451282.9655172414
[INSERT], 374000, 343601.51020408166
[INSERT], 375000, 164338.67307692306
[INSERT], 376000, 33853.246913580246
[INSERT], 377000, 58929.0
[INSERT], 378000, 34650.47619047619
[INSERT], 379000, 30459.323529411766
[INSERT], 380000, 59067.15217391304
[INSERT], 381000, 60641.857142857145
[INSERT], 382000, 76358.55555555556
[INSERT], 383000, 78658.5
[INSERT], 384000, 217571.33333333334
[INSERT], 385000, 53209.0
[INSERT], 386000, 31893.075
[INSERT], 387000, 32319.162162162163
[INSERT], 388000, 37581.08823529412
[INSERT], 389000, 176826.9655172414
[INSERT], 390000, 285230.1875
[INSERT], 391000, 579481.8571428572
[INSERT], 392000, 286539.8611111111
[INSERT], 393000, 276686.5
[INSERT], 394000, 540998.7857142857
[INSERT], 395000, 402372.6909090909
[INSERT], 396000, 493860.4117647059
[INSERT], 397000, 507053.5416666667
[INSERT], 398000, 239859.9315068493
[INSERT], 399000, 159518.3186813187
[INSERT], 400000, 55504.0
[INSERT], 401000, 556960.75
[INSERT], 402000, 381981.52
[INSERT], 403000, 182115.35294117648
[INSERT], 404000, 268751.0
[INSERT], 405000, 1080327.0
[INSERT], 406000, 511191.16
[INSERT], 407000, 258058.23255813954
[INSERT], 408000, 427394.0909090909
[INSERT], 409000, 438238.875
[INSERT], 410000, 895274.0
[INSERT], 413000, 990136.7
[INSERT], 414000, 89374.71304347826
[INSERT], 415000, 446970.63636363635
[INSERT], 416000, 106132.6
[INSERT], 417000, 124244.32142857143
[INSERT], 418000, 45080.18681318681
[INSERT], 419000, 38880.72549019608
[INSERT], 420000, 38045.0
[INSERT], 421000, 44674.805555555555
[INSERT], 422000, 36225.41463414634
[INSERT], 423000, 30288.972222222223
[INSERT], 424000, 31752.86842105263
[INSERT], 425000, 51773.77777777778
[INSERT], 426000, 30994.071428571428
[INSERT], 427000, 33189.19512195122
[INSERT], 428000, 30108.657894736843
[INSERT], 429000, 30860.51219512195
[INSERT], 430000, 67011.03225806452
[INSERT], 431000, 81893.75555555556
[INSERT], 432000, 33035.71875
[INSERT], 433000, 29888.558139534885
[INSERT], 434000, 43969.2
[INSERT], 435000, 58629.391304347824
[INSERT], 436000, 103199.78333333334
[INSERT], 437000, 35946.375
[INSERT], 438000, 26774.23404255319
[INSERT], 439000, 54098.7
[INSERT], 440000, 28748.023255813954
[INSERT], 441000, 73122.6
[INSERT], 442000, 40395.192307692305
[INSERT], 443000, 178062.6976744186
[INSERT], 444000, 253513.32
[INSERT], 445000, 833445.0
[INSERT], 446000, 364914.06451612903
[INSERT], 447000, 362552.69444444444
[INSERT], 448000, 293130.5
[INSERT], 449000, 316006.3658536585
[INSERT], 450000, 373882.1
[INSERT], 451000, 100196.15584415584
[INSERT], 452000, 80652.12
[INSERT], 453000, 256139.16666666666
[INSERT], 454000, 761069.7692307692
[INSERT], 456000, 572371.3636363636
[INSERT], 457000, 165543.42477876105
[INSERT], 458000, 44317.88461538462
[INSERT], 459000, 39753.83720930233
[INSERT], 460000, 92601.9268292683
[INSERT], 461000, 148975.14285714287
[INSERT], 462000, 46944.311111111114
[INSERT], 463000, 37973.744680851065
[INSERT], 464000, 227708.05405405405
[INSERT], 465000, 387683.04347826086
[INSERT], 466000, 134453.25862068965
[INSERT], 467000, 81166.5
[INSERT], 468000, 55341.5306122449
[INSERT], 469000, 69385.69047619047
[INSERT], 470000, 32861.42857142857
[INSERT], 471000, 66239.97826086957
[INSERT], 472000, 31266.91891891892
[INSERT], 473000, 40233.166666666664
[INSERT], 474000, 32657.441176470587
[INSERT], 475000, 30343.766666666666
[INSERT], 476000, 32236.025
[INSERT], 477000, 58701.97222222222
[INSERT], 478000, 30048.151515151516
[INSERT], 479000, 35093.555555555555
[INSERT], 480000, 38622.549019607846
[INSERT], 481000, 97750.0
[INSERT], 482000, 193925.64788732395
[INSERT], 483000, 48632.93103448276
[INSERT], 484000, 69690.81395348837
[INSERT], 485000, 97312.425
[INSERT], 486000, 118095.61764705883
[INSERT], 487000, 409791.1176470588
[INSERT], 488000, 348252.13513513515
[INSERT], 489000, 167265.74576271186
[INSERT], 490000, 71703.93023255814
[INSERT], 491000, 177505.80392156861
[INSERT], 492000, 91172.42857142857
[INSERT], 493000, 86195.0303030303
[INSERT], 495000, 217688.35185185185
[INSERT], 496000, 132534.24324324325
[INSERT], 497000, 255647.38709677418
[INSERT], 498000, 235750.0975609756
[INSERT], 499000, 95905.94117647059
[INSERT], 500000, 133344.2105263158
[INSERT], 501000, 109288.05769230769
[INSERT], 502000, 154684.85294117648
[INSERT], 503000, 124302.70909090909
[INSERT], 504000, 35447.3023255814
[INSERT], 505000, 31866.558139534885
[INSERT], 506000, 57314.71153846154
[INSERT], 507000, 47069.13157894737
[INSERT], 508000, 62406.67391304348
[INSERT], 509000, 44604.43243243243
[INSERT], 510000, 26608.022727272728
[INSERT], 511000, 34450.38461538462
[INSERT], 512000, 33686.69387755102
[INSERT], 513000, 27575.64864864865
[INSERT], 514000, 39182.34210526316
[INSERT], 515000, 35478.59523809524
[INSERT], 516000, 29082.410256410258
[INSERT], 517000, 45389.04
[INSERT], 518000, 45474.02272727273
[INSERT], 519000, 34304.913043478264
[INSERT], 520000, 57096.22
[INSERT], 521000, 250714.0
[INSERT], 522000, 245748.1739130435
[INSERT], 524000, 2654818.3333333335
[INSERT], 525000, 317591.39495798317
[INSERT], 526000, 119141.24285714286
[INSERT], 527000, 68177.10714285714
[INSERT], 528000, 218606.6
[INSERT], 529000, 374679.6538461539
[INSERT], 530000, 150547.38709677418
[INSERT], 531000, 106546.8813559322
[INSERT], 532000, 36157.179487179485
[INSERT], 533000, 141284.5744680851
[INSERT], 534000, 114357.51351351352
[INSERT], 535000, 126073.39130434782
[INSERT], 536000, 211796.125
[INSERT], 537000, 183617.20512820513
[INSERT], 538000, 95977.64285714286
[INSERT], 539000, 158599.67307692306
[INSERT], 540000, 72534.0
[INSERT], 541000, 86096.27027027027
[INSERT], 542000, 70896.6875
[INSERT], 543000, 1022537.4
[INSERT], 544000, 1693023.0
[INSERT], 545000, 209279.54117647058
[INSERT], 546000, 46215.95412844037
[INSERT], 547000, 31869.4
[INSERT], 548000, 133782.0
[INSERT], 549000, 38115.08108108108
[INSERT], 550000, 36521.29268292683
[INSERT], 551000, 29794.863636363636
[INSERT], 552000, 28460.86111111111
[INSERT], 553000, 37726.875
[INSERT], 554000, 26049.79487179487
[INSERT], 555000, 32096.85185185185
[INSERT], 556000, 188749.65217391305
[INSERT], 557000, 156781.29508196723
[INSERT], 558000, 30690.38888888889
[INSERT], 559000, 108681.58064516129
[INSERT], 560000, 56896.489795918365
[INSERT], 561000, 42321.0
[INSERT], 562000, 74635.44444444444
[INSERT], 563000, 270565.71875
[INSERT], 564000, 249705.6896551724
[INSERT], 565000, 166485.2105263158
[INSERT], 566000, 116833.18604651163
[INSERT], 567000, 29831.027027027027
[INSERT], 568000, 38965.634146341465
[INSERT], 569000, 33262.333333333336
[INSERT], 570000, 38981.818181818184
[INSERT], 571000, 102723.66666666667
[INSERT], 572000, 171993.86666666667
[INSERT], 573000, 124284.70149253731
[INSERT], 574000, 31590.090909090908
[INSERT], 575000, 30656.379310344826
[INSERT], 576000, 138854.58139534883
[INSERT], 577000, 49213.73333333333
[INSERT], 578000, 55605.57777777778
[INSERT], 579000, 41919.14705882353
[INSERT], 580000, 46278.3
[INSERT], 581000, 107226.74074074074
[INSERT], 582000, 124612.11627906977
[INSERT], 583000, 217222.14814814815
[INSERT], 584000, 116661.59183673469
[INSERT], 585000, 102078.75
[INSERT], 586000, 130312.84375
[INSERT], 587000, 159962.43181818182
[INSERT], 588000, 74580.43333333333
[INSERT], 589000, 69091.87272727273
[INSERT], 590000, 31848.88888888889
[INSERT], 591000, 71882.17307692308
[INSERT], 592000, 28000.61111111111
[INSERT], 593000, 28401.8064516129
[INSERT], 594000, 66530.82222222222
[INSERT], 595000, 247333.47368421053
[INSERT], 596000, 168056.72222222222
[INSERT], 597000, 145835.21276595743
[INSERT], 598000, 95984.3947368421
[INSERT], 599000, 201390.6875
[READ], Operations, 47899
[READ], AverageLatency(us), 13674.64911584793
[READ], MinLatency(us), 2109
[READ], MaxLatency(us), 5608565
[READ], Return=0, 47897
[READ], Return=1, 1
[READ], 0, 17048.16
[READ], 1000, 5413.909090909091
[READ], 2000, 5840.379310344828
[READ], 3000, 4943.835443037975
[READ], 4000, 5067.25641025641
[READ], 5000, 5373.373333333333
[READ], 6000, 5708.119047619048
[READ], 7000, 5616.901408450704
[READ], 8000, 9460.866666666667
[READ], 9000, 5375.54347826087
[READ], 10000, 6007.605263157895
[READ], 11000, 6014.621951219512
[READ], 12000, 6879.319444444444
[READ], 13000, 68156.15625
[READ], 14000, 26470.81052631579
[READ], 15000, 17720.489130434784
[READ], 16000, 12986.460784313726
[READ], 17000, 6237.507042253521
[READ], 18000, 6461.75
[READ], 19000, 5566.333333333333
[READ], 20000, 7177.746666666667
[READ], 21000, 5008.423076923077
[READ], 22000, 5919.978494623656
[READ], 23000, 5869.890243902439
[READ], 24000, 5747.674698795181
[READ], 25000, 5735.513157894737
[READ], 26000, 5810.96875
[READ], 27000, 6710.277108433735
[READ], 28000, 5711.8488372093025
[READ], 29000, 5089.765957446809
[READ], 30000, 5888.93670886076
[READ], 31000, 8349.64
[READ], 32000, 7268.470588235294
[READ], 33000, 5852.785714285715
[READ], 34000, 5291.310810810811
[READ], 35000, 4779.918604651163
[READ], 36000, 18757.076923076922
[READ], 37000, 5703.93670886076
[READ], 38000, 5906.121621621622
[READ], 39000, 5918.430379746836
[READ], 40000, 4639.571428571428
[READ], 42000, 173996.625
[READ], 43000, 14098.51724137931
[READ], 44000, 31634.015290519877
[READ], 45000, 8371.646464646465
[READ], 46000, 19750.354430379746
[READ], 47000, 5791.555555555556
[READ], 48000, 82061.98850574713
[READ], 49000, 7642.862068965517
[READ], 50000, 44637.142857142855
[READ], 51000, 38751.055555555555
[READ], 52000, 41478.828125
[READ], 53000, 7433.272727272727
[READ], 54000, 27677.05128205128
[READ], 55000, 11760.896103896104
[READ], 56000, 27197.333333333332
[READ], 57000, 10622.827586206897
[READ], 58000, 14877.494505494506
[READ], 59000, 8254.493150684932
[READ], 60000, 5956.324675324675
[READ], 61000, 5925.402777777777
[READ], 62000, 7277.333333333333
[READ], 63000, 15749.597222222223
[READ], 64000, 8965.61971830986
[READ], 65000, 7983.10989010989
[READ], 66000, 4750.802816901409
[READ], 67000, 7324.808219178082
[READ], 68000, 6374.225
[READ], 69000, 6773.670212765957
[READ], 70000, 11851.642857142857
[READ], 71000, 7201.257142857143
[READ], 72000, 47664.51351351351
[READ], 73000, 11757.267857142857
[READ], 74000, 8592.448717948719
[READ], 75000, 6672.101123595506
[READ], 76000, 5639.481012658228
[READ], 77000, 11701.452054794521
[READ], 78000, 9362.402597402597
[READ], 79000, 6067.706666666667
[READ], 80000, 6008.671232876713
[READ], 81000, 6383.925925925926
[READ], 82000, 13743.612903225807
[READ], 83000, 50091.24528301887
[READ], 84000, 8774.0
[READ], 85000, 16995.7
[READ], 86000, 11172.369565217392
[READ], 87000, 11666.342857142858
[READ], 88000, 6721.2
[READ], 89000, 12451.468354430379
[READ], 90000, 11019.477611940298
[READ], 91000, 126475.94117647059
[READ], 92000, 5274.571428571428
[READ], 93000, 4334.2307692307695
[READ], 94000, 4453.0
[READ], 95000, 6836.9
[READ], 96000, 640714.8461538461
[READ], 97000, 61721.583333333336
[READ], 98000, 34100.666666666664
[READ], 99000, 11660.27966101695
[READ], 100000, 19775.39837398374
[READ], 101000, 59211.26530612245
[READ], 102000, 19768.691176470587
[READ], 103000, 15666.819548872181
[READ], 104000, 6927.125
[READ], 105000, 10840.9
[READ], 106000, 30806.853658536584
[READ], 107000, 11532.06976744186
[READ], 108000, 10141.611111111111
[READ], 109000, 12508.186046511628
[READ], 110000, 7429.728260869565
[READ], 111000, 4903.471153846154
[READ], 112000, 5789.481927710844
[READ], 113000, 6379.756756756757
[READ], 114000, 6211.962025316456
[READ], 115000, 5576.694444444444
[READ], 116000, 5978.684210526316
[READ], 117000, 7443.505747126437
[READ], 118000, 10077.4875
[READ], 119000, 4559.923076923077
[READ], 120000, 18063.822033898305
[READ], 121000, 16469.296296296296
[READ], 122000, 8923.573770491803
[READ], 123000, 11115.281690140846
[READ], 124000, 10002.458823529412
[READ], 125000, 10611.935897435897
[READ], 126000, 12414.8
[READ], 127000, 6933.253731343284
[READ], 128000, 5649.366197183099
[READ], 129000, 5628.730337078651
[READ], 130000, 5491.4625
[READ], 131000, 6020.428571428572
[READ], 132000, 5030.716049382716
[READ], 133000, 6142.9240506329115
[READ], 134000, 4932.7733333333335
[READ], 135000, 5262.578947368421
[READ], 136000, 4700.096774193548
[READ], 137000, 7867.9473684210525
