[UPDATE], 543000, 216547.83333333334
[UPDATE], 544000, 177558.79710144928
[UPDATE], 545000, 129154.0506329114
[UPDATE], 546000, 57462.367647058825
[UPDATE], 547000, 132292.5
[UPDATE], 549000, 1550177.3448275863
[UPDATE], 551000, 300910.34210526315
[UPDATE], 552000, 249584.58333333334
[UPDATE], 553000, 138577.76470588235
[UPDATE], 554000, 305307.2
[UPDATE], 555000, 239720.578313253
[UPDATE], 556000, 85985.41964285714
[UPDATE], 557000, 177018.11666666667
[UPDATE], 558000, 58801.43925233645
[UPDATE], 559000, 78864.0
[UPDATE], 560000, 59404.83
[UPDATE], 561000, 61212.016304347824
[UPDATE], 562000, 64673.67171717172
[UPDATE], 563000, 63338.142857142855
[UPDATE], 564000, 56586.520547945205
[UPDATE], 565000, 50684.00892857143
[UPDATE], 566000, 73279.24836601307
[UPDATE], 567000, 71069.37640449438
[UPDATE], 568000, 78767.78145695364
[UPDATE], 569000, 48985.731601731604
[UPDATE], 570000, 54573.252293577985
[UPDATE], 571000, 49620.85779816514
[UPDATE], 572000, 60778.965
[UPDATE], 573000, 70862.32142857143
[UPDATE], 574000, 82943.24210526315
[UPDATE], 575000, 501894.125
[UPDATE], 576000, 146759.73255813954
[UPDATE], 577000, 82247.45348837209
[UPDATE], 578000, 452929.0
[UPDATE], 585000, 1520205.0793650793
[UPDATE], 586000, 78032.0354609929
[UPDATE], 587000, 66015.71978021978
[UPDATE], 588000, 104800.38461538461
[UPDATE], 589000, 211319.08974358975
[UPDATE], 590000, 99573.17322834645
[UPDATE], 591000, 102510.42758620689
[UPDATE], 592000, 697990.0434782609
[UPDATE], 593000, 49735.416666666664
[UPDATE], 594000, 191184.47887323942
[UPDATE], 595000, 53319.177083333336
[UPDATE], 596000, 67949.54304635762
[UPDATE], 597000, 62900.186170212764
[UPDATE], 598000, 79963.92647058824
[UPDATE], 599000, 4969324.237704918
[INSERT], Operations, 60250
[INSERT], AverageLatency(us), 118313.21465560167
[INSERT], MinLatency(us), 19252
[INSERT], MaxLatency(us), 8631275
[INSERT], Return=0, 60247
[INSERT], Return=-1, 2
[INSERT], 0, 73671.0
[INSERT], 1000, 48777.156626506025
[INSERT], 2000, 48973.234741784036
[INSERT], 3000, 52276.905
[INSERT], 4000, 52376.625570776254
[INSERT], 5000, 371991.0833333333
[INSERT], 6000, 134647.1923076923
[INSERT], 7000, 356581.6111111111
[INSERT], 8000, 664242.35
[INSERT], 9000, 266594.07272727275
[INSERT], 10000, 114267.44186046511
[INSERT], 11000, 164320.02631578947
[INSERT], 13000, 704024.8846153846
[INSERT], 14000, 303001.64705882355
[INSERT], 15000, 448224.4655172414
[INSERT], 16000, 434360.2162162162
[INSERT], 17000, 77124.21621621621
[INSERT], 18000, 438511.78
[INSERT], 19000, 363890.26666666666
[INSERT], 20000, 154049.35766423357
[INSERT], 21000, 50358.379807692305
[INSERT], 22000, 97234.859375
[INSERT], 23000, 273367.4166666667
[INSERT], 24000, 203258.0655737705
[INSERT], 25000, 85225.0
[INSERT], 26000, 52595.092391304344
[INSERT], 27000, 73479.24096385542
[INSERT], 28000, 147783.9306930693
[INSERT], 29000, 146130.60273972602
[INSERT], 30000, 224250.13333333333
[INSERT], 31000, 303482.25
[INSERT], 32000, 243252.33898305084
[INSERT], 33000, 69136.83522727272
[INSERT], 34000, 93552.4
[INSERT], 35000, 50736.44554455446
[INSERT], 36000, 63895.47894736842
[INSERT], 37000, 67953.74285714286
[INSERT], 38000, 53699.32380952381
[INSERT], 39000, 49949.96759259259
[INSERT], 40000, 63112.85
[INSERT], 41000, 91200.69047619047
[INSERT], 42000, 45667.5687732342
[INSERT], 43000, 46529.49367088608
[INSERT], 44000, 56328.77386934673
[INSERT], 45000, 57654.25252525252
[INSERT], 46000, 56691.919642857145
[INSERT], 47000, 71303.66666666667
[INSERT], 48000, 67702.47872340426
[INSERT], 49000, 73526.76223776223
[INSERT], 51000, 1071637.21875
[INSERT], 52000, 767886.3
[INSERT], 53000, 1141423.5
[INSERT], 56000, 2407100.772727273
[INSERT], 57000, 160829.29166666666
[INSERT], 58000, 234735.0588235294
[INSERT], 59000, 71993.44378698224
[INSERT], 60000, 57338.5796460177
[INSERT], 61000, 54328.62913907285
[INSERT], 62000, 152434.5
[INSERT], 63000, 142025.91176470587
[INSERT], 64000, 132104.3076923077
[INSERT], 65000, 77351.0
[INSERT], 66000, 284579.6216216216
[INSERT], 67000, 81876.45454545454
[INSERT], 68000, 371889.4
[INSERT], 69000, 89920.79824561403
[INSERT], 70000, 209766.45714285714
[INSERT], 71000, 66817.41361256545
[INSERT], 72000, 69288.15384615384
[INSERT], 73000, 92904.27731092437
[INSERT], 74000, 50886.97969543147
[INSERT], 75000, 64299.24858757062
[INSERT], 76000, 69130.69540229885
[INSERT], 77000, 72219.46706586826
[INSERT], 78000, 65773.12299465241
[INSERT], 79000, 46914.36637931035
[INSERT], 80000, 54577.18446601942
[INSERT], 81000, 59206.811320754714
[INSERT], 82000, 201362.3
[INSERT], 83000, 153080.54464285713
[INSERT], 84000, 60384.802083333336
[INSERT], 85000, 48715.380487804876
[INSERT], 86000, 75662.0411764706
[INSERT], 87000, 156881.85714285713
[INSERT], 89000, 1507906.238095238
[INSERT], 90000, 479351.3846153846
[INSERT], 91000, 1097838.5
[INSERT], 92000, 457201.6
[INSERT], 93000, 370019.02173913043
[INSERT], 94000, 395680.79411764705
[INSERT], 95000, 650460.1
[INSERT], 96000, 218462.3076923077
[INSERT], 97000, 1076256.0
[INSERT], 98000, 719429.4516129033
[INSERT], 99000, 120978.14925373135
[INSERT], 100000, 183764.7142857143
[INSERT], 101000, 137949.0
[INSERT], 102000, 54904.0
[INSERT], 103000, 366973.0188679245
[INSERT], 104000, 115477.8309859155
[INSERT], 105000, 145226.82352941178
[INSERT], 106000, 97290.29411764706
[INSERT], 107000, 229254.03636363638
[INSERT], 108000, 138343.02564102566
[INSERT], 109000, 65396.93548387097
[INSERT], 110000, 94232.23008849558
[INSERT], 111000, 47753.90612244898
[INSERT], 112000, 77149.4
[INSERT], 113000, 74535.2
[INSERT], 114000, 63769.0
[INSERT], 115000, 132895.38095238095
[INSERT], 116000, 52944.879807692305
[INSERT], 117000, 51503.38425925926
[INSERT], 118000, 80540.80272108843
[INSERT], 119000, 72108.62790697675
[INSERT], 120000, 97694.59349593495
[INSERT], 121000, 59384.673575129535
[INSERT], 122000, 70187.9875
[INSERT], 123000, 52592.00930232558
[INSERT], 124000, 62641.1935483871
[INSERT], 125000, 53411.546341463414
[INSERT], 126000, 61827.803797468354
[INSERT], 127000, 222737.44444444444
[INSERT], 128000, 720493.6363636364
[INSERT], 129000, 539554.2222222222
[INSERT], 130000, 442114.84210526315
[INSERT], 131000, 481760.28
[INSERT], 132000, 1413181.8181818181
[INSERT], 133000, 92649.25
[INSERT], 134000, 90970.71875
[INSERT], 135000, 360946.39024390245
[INSERT], 137000, 793170.6315789474
[INSERT], 138000, 325736.79411764705
[INSERT], 139000, 85051.65131578948
[INSERT], 140000, 188704.07246376813
[INSERT], 141000, 117702.4
[INSERT], 142000, 417848.68253968254
[INSERT], 143000, 130561.01219512195
[INSERT], 144000, 203978.9014084507
[INSERT], 145000, 86333.26356589147
[INSERT], 146000, 91898.33944954128
[INSERT], 147000, 64070.429487179485
[INSERT], 148000, 53129.81286549708
[INSERT], 149000, 60835.18090452261
[INSERT], 150000, 257210.16
[INSERT], 151000, 84413.0
[INSERT], 152000, 257446.72727272726
[INSERT], 153000, 63830.94685990338
[INSERT], 154000, 71269.10062893081
[INSERT], 155000, 75057.78846153847
[INSERT], 156000, 51952.68691588785
[INSERT], 157000, 59420.538860103625
[INSERT], 158000, 68291.6393442623
[INSERT], 159000, 61942.315217391304
[INSERT], 160000, 60983.68156424581
[INSERT], 161000, 55215.37688442211
[INSERT], 162000, 75387.11728395062
[INSERT], 163000, 70460.0
[INSERT], 164000, 114663.21768707484
[INSERT], 165000, 238978.64285714287
[INSERT], 166000, 1228051.5
[INSERT], 167000, 380944.2631578947
[INSERT], 168000, 172415.2857142857
[INSERT], 169000, 305067.31111111114
[INSERT], 170000, 60008.26136363636
[INSERT], 171000, 199981.8051948052
[INSERT], 172000, 71066.43708609272
[INSERT], 173000, 282465.2826086957
[INSERT], 174000, 831843.5
[INSERT], 175000, 577501.96
[INSERT], 176000, 216317.3108108108
[INSERT], 177000, 75455.39361702128
[INSERT], 178000, 149073.56880733944
[INSERT], 179000, 93547.86842105263
[INSERT], 180000, 59210.101694915254
[INSERT], 181000, 71335.11965811966
[INSERT], 182000, 128088.953125
[INSERT], 183000, 404997.22222222225
[INSERT], 184000, 112202.59154929577
[INSERT], 185000, 288927.1666666667
[INSERT], 186000, 59963.46153846154
[INSERT], 187000, 337813.28571428574
[INSERT], 188000, 64319.916666666664
[INSERT], 189000, 386604.0
[INSERT], 190000, 77227.29411764706
[INSERT], 191000, 426875.1
[INSERT], 192000, 140420.63333333333
[INSERT], 193000, 232632.4705882353
[INSERT], 194000, 187239.23333333334
[INSERT], 195000, 186808.41176470587
[INSERT], 196000, 202316.35294117648
[INSERT], 197000, 206129.07407407407
[INSERT], 198000, 98164.0923076923
[INSERT], 199000, 159889.40740740742
[INSERT], 200000, 149320.98130841122
[INSERT], 201000, 72044.95890410959
[INSERT], 202000, 287494.89285714284
[INSERT], 203000, 223450.40579710144
[INSERT], 204000, 106775.12396694215
[INSERT], 205000, 126987.62790697675
[INSERT], 206000, 155113.77777777778
[INSERT], 207000, 118193.78947368421
[INSERT], 208000, 224182.70512820513
[INSERT], 209000, 144019.60824742267
[INSERT], 210000, 130822.52873563218
[INSERT], 211000, 162707.05970149254
[INSERT], 212000, 146469.38709677418
[INSERT], 213000, 575360.5384615385
[INSERT], 214000, 106561.3125
[INSERT], 215000, 61617.04368932039
[INSERT], 216000, 67431.103626943
[INSERT], 217000, 63042.52173913043
[INSERT], 218000, 152566.61643835617
[INSERT], 219000, 241469.0588235294
[INSERT], 220000, 88684.07407407407
[INSERT], 221000, 53460.464788732395
[INSERT], 222000, 57937.67532467532
[INSERT], 223000, 57232.77777777778
[INSERT], 224000, 383427.65853658534
[INSERT], 225000, 459867.4516129032
[INSERT], 226000, 1038762.3684210526
[INSERT], 227000, 69315.33
[INSERT], 228000, 81506.13392857143
[INSERT], 229000, 171363.65151515152
[INSERT], 230000, 332205.8620689655
[INSERT], 231000, 153181.0
[INSERT], 232000, 533432.25
[INSERT], 233000, 197025.06611570247
[INSERT], 234000, 178300.1235955056
[INSERT], 235000, 121586.55963302753
[INSERT], 236000, 57928.880681818184
[INSERT], 237000, 138266.77142857143
[INSERT], 238000, 73583.53237410072
[INSERT], 239000, 58312.4778761062
[INSERT], 240000, 97384.98924731182
[INSERT], 241000, 48389.405594405594
[INSERT], 242000, 77564.265
[INSERT], 243000, 62282.04242424243
[INSERT], 244000, 55303.44559585492
[INSERT], 245000, 81975.4
[INSERT], 246000, 307990.4871794872
[INSERT], 247000, 346765.91891891893
[INSERT], 248000, 811259.7142857143
[INSERT], 249000, 618883.8
[INSERT], 250000, 1129946.95
[INSERT], 251000, 313679.76666666666
[INSERT], 252000, 176680.78048780488
[INSERT], 253000, 275510.2909090909
[INSERT], 254000, 105918.65454545454
[INSERT], 255000, 122990.26213592233
[INSERT], 256000, 73107.7987012987
[INSERT], 257000, 52412.107142857145
[INSERT], 258000, 80032.0
[INSERT], 259000, 82080.47552447552
[INSERT], 260000, 52285.196172248805
[INSERT], 261000, 65895.26315789473
[INSERT], 262000, 71279.84042553192
[INSERT], 263000, 74587.00662251655
[INSERT], 264000, 53699.42272727273
[INSERT], 265000, 58406.59016393442
[INSERT], 266000, 62661.82269503546
[INSERT], 268000, 550523.4090909091
[INSERT], 269000, 123185.21428571429
[INSERT], 270000, 98873.76699029126
[INSERT], 271000, 117010.75
[INSERT], 272000, 168815.52702702704
[INSERT], 273000, 106165.58333333333
[INSERT], 274000, 478413.8103448276
[INSERT], 275000, 270054.75
[INSERT], 276000, 597850.2727272727
[INSERT], 277000, 341702.3870967742
[INSERT], 278000, 124641.34146341463
[INSERT], 279000, 165836.7037037037
[INSERT], 280000, 192367.93220338982
[INSERT], 281000, 109755.05319148937
[INSERT], 282000, 321653.82352941175
[INSERT], 283000, 407785.6923076923
[INSERT], 284000, 256471.0
[INSERT], 285000, 302253.0487804878
[INSERT], 286000, 299134.95652173914
[INSERT], 289000, 1909864.44
[INSERT], 290000, 101667.77777777778
[INSERT], 292000, 2234535.9166666665
[INSERT], 293000, 1282971.5
[INSERT], 294000, 366370.1304347826
[INSERT], 295000, 297490.5416666667
[INSERT], 296000, 482411.375
[INSERT], 297000, 1278034.3333333333
[INSERT], 298000, 1183200.6315789474
[INSERT], 299000, 420613.86363636365
[INSERT], 300000, 421186.07692307694
[INSERT], 301000, 331328.22222222225
[INSERT], 302000, 74049.99324324324
[INSERT], 303000, 80889.28682170542
[INSERT], 304000, 49568.55474452555
[INSERT], 305000, 821700.5
[INSERT], 306000, 1748254.619047619
[INSERT], 307000, 72926.21985815602
[INSERT], 308000, 53280.52995391705
[INSERT], 309000, 54420.42639593909
[INSERT], 310000, 61469.04081632653
[INSERT], 311000, 56079.40298507463
[INSERT], 312000, 96553.68181818182
[INSERT], 313000, 75713.03614457832
[INSERT], 314000, 47070.580357142855
[INSERT], 315000, 53576.89855072464
[INSERT], 316000, 114578.44339622642
[INSERT], 317000, 124846.31313131313
[INSERT], 318000, 107324.83720930232
[INSERT], 319000, 1407265.6153846155
[INSERT], 320000, 90576.19811320755
[INSERT], 321000, 227263.34146341463
[INSERT], 322000, 236277.8620689655
[INSERT], 323000, 170867.6769230769
[INSERT], 324000, 295764.46341463417
[INSERT], 325000, 316077.20634920633
[INSERT], 326000, 84364.8046875
[INSERT], 327000, 155778.14285714287
[INSERT], 328000, 60761.40625
[INSERT], 329000, 102673.77981651376
[INSERT], 330000, 61791.238578680204
[INSERT], 331000, 201802.9818181818
[INSERT], 332000, 76608.0201342282
[INSERT], 333000, 132830.0
[INSERT], 334000, 525691.027027027
[INSERT], 335000, 433131.64285714284
[INSERT], 337000, 459538.35294117645
[INSERT], 338000, 1490552.8043478262
[INSERT], 339000, 87565.16304347826
[INSERT], 340000, 157349.7142857143
[INSERT], 341000, 93981.61538461539
[INSERT], 342000, 251862.36666666667
[INSERT], 343000, 210767.74725274724
[INSERT], 344000, 184836.24590163934
[INSERT], 345000, 222725.85333333333
[INSERT], 346000, 110735.56779661016
[INSERT], 347000, 57104.983050847455
[INSERT], 348000, 89312.69325153374
[INSERT], 349000, 65607.97802197802
[INSERT], 350000, 73619.68382352941
[INSERT], 351000, 64273.953757225434
[INSERT], 352000, 69689.67415730337
[INSERT], 353000, 49030.08018867925
[INSERT], 354000, 60020.723756906074
[INSERT], 355000, 57907.5625
[INSERT], 356000, 49731.90521327014
[INSERT], 357000, 54830.64573991032
[INSERT], 358000, 66581.65942028986
[INSERT], 359000, 259993.3137254902
[INSERT], 360000, 73583.19047619047
[INSERT], 361000, 180279.0162601626
[INSERT], 362000, 124798.9512195122
[INSERT], 363000, 254127.96153846153
[INSERT], 364000, 80569.17791411043
[INSERT], 365000, 161315.91549295775
[INSERT], 366000, 188782.23188405798
[INSERT], 367000, 93165.23611111111
[INSERT], 368000, 126013.38823529411
[INSERT], 369000, 63298.18
[INSERT], 370000, 241869.33333333334
[INSERT], 371000, 930356.08
[INSERT], 372000, 721319.2352941176
[INSERT], 373000, 570273.6666666666
[INSERT], 374000, 255314.96363636362
[INSERT], 375000, 993244.2692307692
[INSERT], 376000, 102468.70909090909
[INSERT], 377000, 75596.63333333333
[INSERT], 378000, 124535.21428571429
[INSERT], 379000, 682702.1818181818
[INSERT], 380000, 103685.31791907514
[INSERT], 381000, 90781.832
[INSERT], 382000, 75763.73529411765
[INSERT], 383000, 88935.83870967742
[INSERT], 384000, 53366.61395348837
[INSERT], 385000, 55164.12060301508
[INSERT], 386000, 176824.20512820513
[INSERT], 387000, 56883.364130434784
[INSERT], 388000, 69713.13690476191
[INSERT], 389000, 70493.0276243094
[INSERT], 390000, 52714.12437810945
[INSERT], 391000, 55381.182857142856
[INSERT], 392000, 74958.79190751445
[INSERT], 393000, 53004.4154589372
[INSERT], 394000, 49615.017857142855
[INSERT], 395000, 93754.95041322314
[INSERT], 396000, 58963.135
[INSERT], 397000, 52964.94835680751
[INSERT], 398000, 161350.25
[INSERT], 399000, 64126.01515151515
[INSERT], 400000, 343800.5
[INSERT], 406000, 6786678.25
[INSERT], 407000, 336874.1219512195
[INSERT], 408000, 133800.39393939395
[INSERT], 409000, 66059.82222222222
[INSERT], 410000, 189383.44642857142
[INSERT], 411000, 51019.98936170213
[INSERT], 412000, 109427.44303797468
[INSERT], 413000, 166940.71153846153
[INSERT], 414000, 112061.74666666667
[INSERT], 415000, 106919.744
[INSERT], 416000, 63127.81578947369
[INSERT], 417000, 146042.05333333334
[INSERT], 418000, 158401.03597122303
[INSERT], 419000, 59190.67164179104
[INSERT], 420000, 59401.608695652176
[INSERT], 421000, 76841.34010152284
[INSERT], 422000, 50948.19565217391
[INSERT], 423000, 65591.67171717172
[INSERT], 424000, 60341.54651162791
[INSERT], 425000, 84270.53370786516
[INSERT], 426000, 47973.004310344826
[INSERT], 427000, 46348.59482758621
[INSERT], 428000, 79887.19463087249
[INSERT], 429000, 49863.175
[INSERT], 430000, 71681.16071428571
[INSERT], 431000, 54582.61574074074
[INSERT], 432000, 64154.35885167464
[INSERT], 433000, 86101.61788617886
[INSERT], 434000, 291222.84444444446
[INSERT], 435000, 296491.42307692306
[INSERT], 436000, 541803.2352941176
[INSERT], 437000, 194501.61538461538
[INSERT], 438000, 130361.19047619047
[INSERT], 439000, 83806.96688741722
[INSERT], 440000, 69350.95454545454
[INSERT], 441000, 186758.28205128206
[INSERT], 442000, 86601.52173913043
[INSERT], 448000, 2658102.575
[INSERT], 449000, 75777.5
[INSERT], 450000, 858954.8125
[INSERT], 451000, 65960.44382022473
[INSERT], 452000, 209586.01428571428
[INSERT], 453000, 336075.79545454547
[INSERT], 454000, 55425.307339449544
[INSERT], 455000, 79019.95061728395
[INSERT], 456000, 59892.446601941745
[INSERT], 457000, 59498.14835164835
[INSERT], 458000, 53315.59798994975
[INSERT], 459000, 67780.68715083798
[INSERT], 460000, 59716.16836734694
[INSERT], 461000, 79398.85820895522
[INSERT], 462000, 83853.83916083915
[INSERT], 463000, 70328.06358381503
[INSERT], 464000, 57506.322222222225
[INSERT], 465000, 47681.53738317757
[INSERT], 466000, 78676.50920245399
[INSERT], 467000, 63515.46357615894
[INSERT], 468000, 73793.33082706766
[INSERT], 469000, 280188.1666666667
[INSERT], 470000, 401678.4761904762
[INSERT], 471000, 1081875.25
[INSERT], 472000, 572206.5238095238
[INSERT], 473000, 1192859.2222222222
[INSERT], 474000, 554410.3478260869
[INSERT], 475000, 105031.171875
[INSERT], 476000, 53066.14
[INSERT], 477000, 297367.2380952381
[INSERT], 478000, 104892.0859375
[INSERT], 479000, 100131.375
[INSERT], 480000, 50922.480769230766
[INSERT], 481000, 141078.90598290597
[INSERT], 482000, 67497.16447368421
[INSERT], 483000, 57500.251700680274
[INSERT], 484000, 186768.68085106384
[INSERT], 485000, 124047.0
[INSERT], 486000, 42654.5
[INSERT], 487000, 319708.36
[INSERT], 488000, 147132.94736842104
[INSERT], 489000, 236583.54761904763
[INSERT], 490000, 259371.04255319148
[INSERT], 491000, 136145.41304347827
[INSERT], 492000, 299120.23076923075
[INSERT], 493000, 52595.447916666664
[INSERT], 494000, 102531.32
[INSERT], 495000, 58722.76821192053
[INSERT], 496000, 61621.27918781726
[INSERT], 497000, 53260.0773480663
[INSERT], 498000, 72386.08108108108
[INSERT], 499000, 81999.79591836735
[INSERT], 500000, 58070.052863436125
[INSERT], 501000, 78558.8661971831
[INSERT], 502000, 153107.31578947368
[INSERT], 503000, 288315.4411764706
[INSERT], 504000, 442022.04347826086
[INSERT], 505000, 191952.70175438595
[INSERT], 506000, 78664.24060150376
[INSERT], 507000, 325911.8918918919
[INSERT], 508000, 456883.16
[INSERT], 509000, 135176.80952380953
[INSERT], 510000, 505178.2
[INSERT], 512000, 501497.1313131313
[INSERT], 513000, 109205.25
[INSERT], 514000, 103517.26851851853
[INSERT], 515000, 61826.00571428571
[INSERT], 516000, 55132.56744186047
[INSERT], 517000, 57935.83422459893
[INSERT], 518000, 70976.6358381503
[INSERT], 519000, 90384.984
[INSERT], 520000, 56855.67632850241
[INSERT], 521000, 65359.357954545456
[INSERT], 522000, 89749.078125
[INSERT], 523000, 92384.23684210527
[INSERT], 524000, 73071.33333333333
[INSERT], 525000, 369089.7
[INSERT], 526000, 124841.7
[INSERT], 528000, 316809.26851851854
[INSERT], 529000, 360421.25641025644
[INSERT], 530000, 123276.65217391304
[INSERT], 531000, 178881.30303030304
[INSERT], 532000, 91583.72897196261
[INSERT], 533000, 75606.22772277228
[INSERT], 534000, 175424.625
[INSERT], 535000, 92744.77777777778
[INSERT], 536000, 280695.79365079367
[INSERT], 537000, 75404.32432432432
[INSERT], 538000, 111626.54651162791
[INSERT], 539000, 386021.9423076923
[INSERT], 540000, 77835.12195121951
[INSERT], 541000, 306423.85714285716
[INSERT], 542000, 304586.9130434783
[INSERT], 543000, 196550.6896551724
[INSERT], 544000, 181729.85714285713
[INSERT], 545000, 208776.42857142858
[INSERT], 546000, 52505.98333333333
[INSERT], 547000, 42422.0
[INSERT], 549000, 768580.3225806452
[INSERT], 551000, 394078.08974358975
[INSERT], 552000, 219430.06779661018
[INSERT], 553000, 116464.28301886792
[INSERT], 554000, 300506.3333333333
[INSERT], 555000, 314970.97959183675
[INSERT], 556000, 134014.76842105263
[INSERT], 557000, 199088.91428571427
[INSERT], 558000, 57871.701030927834
[INSERT], 559000, 70647.24096385542
[INSERT], 560000, 59623.60335195531
[INSERT], 561000, 61232.596858638746
[INSERT], 562000, 55516.42857142857
[INSERT], 563000, 63276.42458100559
[INSERT], 564000, 55416.03571428572
[INSERT], 565000, 59587.79807692308
[INSERT], 566000, 80746.43715846994
[INSERT], 567000, 63437.502857142856
[INSERT], 568000, 76831.01948051948
[INSERT], 569000, 48178.257261410785
[INSERT], 570000, 56651.34782608696
[INSERT], 571000, 49367.09649122807
[INSERT], 572000, 61939.307692307695
[INSERT], 573000, 62939.67647058824
[INSERT], 574000, 113918.58
[INSERT], 575000, 537403.4137931034
[INSERT], 576000, 155590.25531914894
[INSERT], 577000, 92702.17948717948
[INSERT], 578000, 460217.0
[INSERT], 585000, 2117369.1219512196
[INSERT], 586000, 82201.0421686747
[INSERT], 587000, 59650.857894736844
[INSERT], 588000, 130484.66279069768
[INSERT], 589000, 181571.13043478262
[INSERT], 590000, 92403.63063063064
[INSERT], 591000, 94841.99115044248
[INSERT], 592000, 516803.875
[INSERT], 593000, 50241.95477386934
[INSERT], 594000, 194394.33333333334
[INSERT], 595000, 54866.89090909091
[INSERT], 596000, 72442.12676056338
[INSERT], 597000, 64305.81005586592
[INSERT], 598000, 95954.21088435374
[INSERT], 599000, 61307.900763358775
[READ], Operations, 121674
[READ], AverageLatency(us), 19952.08723309828
[READ], MinLatency(us), 2240
[READ], MaxLatency(us), 599179191
[READ], Return=0, 121672
[READ], Return=1, 2
[READ], 0, 18255.13953488372
[READ], 1000, 10223.0
[READ], 2000, 11353.758215962442
[READ], 3000, 12146.636612021857
[READ], 4000, 10327.86936936937
[READ], 5000, 28967.129032258064
[READ], 6000, 19770.254777070062
[READ], 7000, 20339.707692307693
[READ], 8000, 20257.8
[READ], 9000, 17567.184
[READ], 10000, 10495.816326530612
[READ], 11000, 37752.794871794875
[READ], 13000, 64621.26315789474
[READ], 14000, 5552.227272727273
[READ], 15000, 27582.543859649122
[READ], 16000, 23408.056338028167
[READ], 17000, 20192.27868852459
[READ], 18000, 16866.988235294117
[READ], 19000, 72774.4375
[READ], 20000, 13925.591911764706
[READ], 21000, 11893.235436893205
[READ], 22000, 25682.175572519085
[READ], 23000, 9685.507936507936
[READ], 24000, 32487.1484375
[READ], 25000, 10228.48087431694
[READ], 26000, 11876.115294117648
[READ], 27000, 19155.11049723757
[READ], 28000, 19430.156976744187
[READ], 29000, 27353.242990654206
[READ], 30000, 13863.615384615385
[READ], 31000, 8800.245901639344
[READ], 32000, 36179.37606837607
[READ], 33000, 11924.100574712644
[READ], 34000, 12391.007936507936
[READ], 35000, 11423.27427184466
[READ], 36000, 13611.567415730337
[READ], 37000, 12155.68
[READ], 38000, 10778.440449438202
[READ], 39000, 11465.45011600928
[READ], 40000, 12793.3125
[READ], 41000, 12946.206896551725
[READ], 42000, 10360.916309012875
[READ], 43000, 11349.584905660377
[READ], 44000, 11889.086633663366
[READ], 45000, 11881.888888888889
[READ], 46000, 11848.39837398374
[READ], 47000, 51388.62637362637
[READ], 48000, 10781.054862842893
[READ], 49000, 12387.043189368771
[READ], 51000, 10750.918918918918
[READ], 52000, 44678.619047619046
[READ], 53000, 12147.588235294117
[READ], 54000, 272545.0
[READ], 56000, 217596.0
[READ], 57000, 19824.785714285714
[READ], 58000, 19421.478260869564
[READ], 59000, 11262.869942196532
[READ], 60000, 9744.265463917525
[READ], 61000, 10253.828947368422
[READ], 62000, 35751.25301204819
[READ], 63000, 29590.910447761195
[READ], 64000, 16602.185430463574
[READ], 65000, 4765.25
[READ], 66000, 56528.006097560974
[READ], 67000, 12203.858974358975
[READ], 68000, 140975.71875
[READ], 69000, 15016.21107266436
[READ], 70000, 20117.280303030304
[READ], 71000, 13628.414201183432
[READ], 72000, 11763.439862542955
[READ], 73000, 13461.627516778524
[READ], 74000, 12631.687898089172
[READ], 75000, 12258.272486772486
[READ], 76000, 12110.011764705883
[READ], 77000, 12586.70926517572
[READ], 78000, 11139.451704545454
[READ], 79000, 11114.186836518047
[READ], 80000, 12457.609819121448
[READ], 81000, 6910.084337349397
[READ], 82000, 5745.826086956522
[READ], 83000, 43618.27064220184
[READ], 84000, 12053.50985915493
[READ], 85000, 11603.667567567567
[READ], 86000, 11720.843835616439
[READ], 87000, 9160.651162790698
[READ], 89000, 14933.166666666666
[READ], 90000, 37247.62295081967
[READ], 91000, 12561.380952380952
[READ], 92000, 71476.6
[READ], 93000, 8671.982142857143
[READ], 94000, 15575.822580645161
[READ], 95000, 137177.3076923077
[READ], 96000, 26288.48
[READ], 97000, 68393.4074074074
[READ], 98000, 47741.828125
[READ], 99000, 14513.0
[READ], 100000, 21889.806896551723
[READ], 101000, 11480.72159090909
[READ], 102000, 9105.552631578947
[READ], 103000, 48909.48039215686
[READ], 104000, 16994.26896551724
[READ], 105000, 44152.03821656051
[READ], 106000, 29220.96174863388
[READ], 107000, 25699.049019607843
[READ], 108000, 28126.285714285714
[READ], 109000, 11903.89090909091
[READ], 110000, 17827.404166666667
[READ], 111000, 11261.332558139535
[READ], 112000, 13195.36923076923
[READ], 113000, 12417.100401606425
[READ], 114000, 11141.652173913044
[READ], 115000, 19546.495798319327
[READ], 116000, 12101.48711943794
[READ], 117000, 11244.865707434054
[READ], 118000, 13854.24
[READ], 119000, 12008.572413793103
[READ], 120000, 13870.094262295082
[READ], 121000, 11239.924528301886
[READ], 122000, 12120.644117647058
[READ], 123000, 12108.078048780488
[READ], 124000, 11679.557971014492
[READ], 125000, 10605.373576309796
[READ], 126000, 10502.374639769452
[READ], 127000, 13877.912280701754
[READ], 128000, 9877.346666666666
[READ], 129000, 6203.642857142857
[READ], 130000, 7486.5
[READ], 131000, 11833.13698630137
[READ], 132000, 64819.791666666664
[READ], 133000, 15334.74678111588
[READ], 134000, 12192.519736842105
[READ], 135000, 41111.39743589744
[READ], 136000, 214890.66666666666
[READ], 137000, 54755.01818181818
[READ], 138000, 21258.22950819672
[READ], 139000, 12937.73880597015
