[INSERT], 567000, 83542.66016713092
[INSERT], 568000, 48290.365659777424
[INSERT], 569000, 46831.18309859155
[INSERT], 570000, 53938.94661921708
[INSERT], 571000, 56307.08235294118
[INSERT], 572000, 113955.93726937269
[INSERT], 573000, 51309.2717948718
[INSERT], 574000, 48410.6976
[INSERT], 575000, 46193.84433962264
[INSERT], 576000, 61685.118712273645
[INSERT], 577000, 117005.27604166667
[INSERT], 578000, 98028.96010638298
[INSERT], 579000, 47812.05039370079
[INSERT], 580000, 44332.55720653789
[INSERT], 581000, 46212.91981845688
[INSERT], 582000, 66266.75057208238
[INSERT], 583000, 56631.37701612903
[INSERT], 584000, 66769.34016393442
[INSERT], 585000, 50372.07321131448
[INSERT], 586000, 45798.90166414523
[INSERT], 587000, 61086.727688787185
[INSERT], 588000, 270585.5714285714
[INSERT], 589000, 347282.2643678161
[INSERT], 590000, 62729.816700611
[INSERT], 591000, 51083.89278752437
[INSERT], 592000, 69281.83474576271
[INSERT], 593000, 46925.73303167421
[INSERT], 594000, 62427.6835443038
[INSERT], 595000, 70072.21040189125
[INSERT], 596000, 50140.43449419569
[INSERT], 597000, 63604.031602708805
[INSERT], 598000, 117541.63841807909
[INSERT], 599000, 101788.89578163772
[INSERT], 600000, 52185.26102292769
[INSERT], 601000, 49866.07026143791
[INSERT], 602000, 90514.53333333334
[INSERT], 603000, 84582.49447513813
[INSERT], 604000, 52334.987931034484
[INSERT], 605000, 53352.232974910396
[INSERT], 606000, 61107.54527162978
[INSERT], 607000, 61287.907756813416
[INSERT], 608000, 55159.494505494506
[INSERT], 609000, 68581.5175
[INSERT], 610000, 58281.91592128801
[INSERT], 611000, 57394.44696969697
[INSERT], 612000, 50183.01507537688
[INSERT], 613000, 69050.9425
[INSERT], 614000, 52398.790352504635
[INSERT], 615000, 54850.397660818715
[INSERT], 616000, 43860.0652866242
[INSERT], 617000, 42495.084592145016
[INSERT], 618000, 54493.64255319149
[INSERT], 619000, 83299.55390334573
[INSERT], 620000, 95681.72489082969
[INSERT], 621000, 145179.3305785124
[INSERT], 622000, 408437.0
[INSERT], 623000, 248319.3798076923
[INSERT], 624000, 54208.400921658984
[INSERT], 625000, 41511.14928909953
[INSERT], 626000, 51976.80586080586
[INSERT], 627000, 31932.36085626911
[INSERT], 628000, 32971.5445026178
[INSERT], 629000, 32905.0
[CLEANUP], Operations, 30
[CLEANUP], AverageLatency(us), 322.6
[CLEANUP], MinLatency(us), 131
[CLEANUP], MaxLatency(us), 1788
[CLEANUP], 0, 1003.5
[CLEANUP], 4000, 215.0
[CLEANUP], 6000, 326.0
[CLEANUP], 7000, 170.0
[CLEANUP], 8000, 396.0
[CLEANUP], 11000, 217.0
[CLEANUP], 12000, 229.0
[CLEANUP], 13000, 184.5
[CLEANUP], 14000, 564.75
[CLEANUP], 15000, 197.66666666666666
[CLEANUP], 16000, 205.42857142857142
java -cp /root/ycsb/YCSB/hbase/src/main/conf:/root/ycsb/YCSB/nosqldb/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf/postgresql-9.3-1100.jdbc41.jar:/root/ycsb/YCSB/jdbc/target/jdbc-binding-0.1.4.jar:/root/ycsb/YCSB/jdbc/target/archive-tmp/jdbc-binding-0.1.4.jar:/root/ycsb/YCSB/infinispan/src/main/conf:/root/ycsb/YCSB/dynamodb/conf:/root/ycsb/YCSB/core/target/core-0.1.4.jar:/root/ycsb/YCSB/gemfire/src/main/conf:/root/ycsb/YCSB/voldemort/src/main/conf com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-load -s -load
