[INSERT], 112000, 6084.930434782608
[INSERT], 113000, 6398.747663551402
[INSERT], 114000, 6603.548387096775
[INSERT], 115000, 6267.8899082568805
[INSERT], 116000, 5675.652173913043
[INSERT], 117000, 6832.922330097087
[INSERT], 118000, 6081.387596899225
[INSERT], 119000, 16570.112359550563
[INSERT], 120000, 23801.322147651008
[INSERT], 121000, 60047.35294117647
[INSERT], 122000, 17531.097222222223
[INSERT], 123000, 11354.793388429753
[INSERT], 124000, 5201.981481481482
[INSERT], 125000, 8537.247933884297
[INSERT], 126000, 14439.036363636364
[INSERT], 127000, 5999.522935779816
[INSERT], 128000, 6231.028846153846
[INSERT], 129000, 6075.580645161291
[INSERT], 130000, 6980.94495412844
[INSERT], 131000, 6197.146551724138
[INSERT], 132000, 7087.803418803419
[INSERT], 133000, 6508.540540540541
[INSERT], 134000, 6066.893442622951
[INSERT], 135000, 6701.32
[INSERT], 136000, 6451.710526315789
[INSERT], 137000, 7229.753968253968
[INSERT], 138000, 7754.826923076923
[INSERT], 139000, 6573.920634920635
[INSERT], 140000, 5969.429824561404
[INSERT], 141000, 7701.38679245283
[INSERT], 142000, 6161.515384615384
[INSERT], 143000, 7105.346456692913
[INSERT], 144000, 6208.725663716814
[INSERT], 145000, 6765.8938053097345
[INSERT], 146000, 6397.126050420168
[INSERT], 147000, 6592.495652173913
[INSERT], 148000, 6541.0952380952385
[INSERT], 149000, 15689.543689320388
[INSERT], 150000, 6246.972972972973
[INSERT], 151000, 66181.225
[INSERT], 152000, 34026.89937106918
[INSERT], 153000, 6700.240384615385
[INSERT], 154000, 6344.361904761905
[INSERT], 155000, 16446.188034188035
[INSERT], 156000, 5878.4473684210525
[INSERT], 157000, 7662.181818181818
[INSERT], 158000, 5485.888888888889
[INSERT], 159000, 6398.7008547008545
[INSERT], 160000, 6883.849557522124
[INSERT], 161000, 6454.5344827586205
[INSERT], 162000, 6464.544
[INSERT], 163000, 6439.811965811966
[INSERT], 164000, 6851.115384615385
[INSERT], 165000, 18746.537190082643
[INSERT], 166000, 6749.1578947368425
[INSERT], 167000, 7109.224137931034
[INSERT], 168000, 6633.830188679245
[INSERT], 169000, 6842.745283018868
[INSERT], 170000, 6788.1968503937005
[INSERT], 171000, 6377.633027522936
[INSERT], 172000, 6203.018348623853
[INSERT], 173000, 6699.773584905661
[INSERT], 174000, 7897.300970873786
[INSERT], 175000, 6522.258333333333
[INSERT], 176000, 6269.424242424242
[INSERT], 177000, 6183.48623853211
[INSERT], 178000, 6390.237288135593
[INSERT], 179000, 6769.354166666667
[INSERT], 180000, 50199.030303030304
[INSERT], 181000, 5780.496062992126
[INSERT], 182000, 6761.231481481482
[INSERT], 183000, 5950.405660377359
[INSERT], 184000, 6845.240740740741
[INSERT], 185000, 15138.025862068966
[INSERT], 186000, 6335.318181818182
[INSERT], 187000, 14899.086538461539
[INSERT], 188000, 5822.342342342342
[INSERT], 189000, 6424.233009708738
[INSERT], 190000, 14492.66393442623
[INSERT], 191000, 7344.632075471698
[INSERT], 192000, 6336.008695652174
[INSERT], 193000, 6443.156521739131
[INSERT], 194000, 7223.326923076923
[INSERT], 195000, 15601.225806451614
[INSERT], 196000, 6003.14406779661
[INSERT], 197000, 6220.630769230769
[INSERT], 198000, 6354.2807017543855
[INSERT], 199000, 6732.900826446281
[INSERT], 200000, 6380.735537190083
[INSERT], 201000, 6189.7265625
[INSERT], 202000, 7052.585858585859
[INSERT], 203000, 6106.559322033899
[INSERT], 204000, 6461.446280991736
[INSERT], 205000, 14517.333333333334
[INSERT], 206000, 6928.0
[INSERT], 207000, 7242.136842105263
[INSERT], 208000, 5550.26213592233
[INSERT], 209000, 6992.114583333333
[INSERT], 210000, 37781.24074074074
[INSERT], 211000, 22931.467105263157
[INSERT], 212000, 6505.373983739837
[INSERT], 213000, 6675.310924369748
[INSERT], 214000, 7421.929824561404
[INSERT], 215000, 56933.86991869919
[INSERT], 216000, 6355.813432835821
[INSERT], 217000, 53565.61344537815
[INSERT], 218000, 6929.928571428572
[INSERT], 219000, 6728.026315789473
[INSERT], 220000, 6479.411214953271
[INSERT], 221000, 6672.173469387755
[INSERT], 222000, 6031.509090909091
[INSERT], 223000, 7592.666666666667
[INSERT], 224000, 7665.983193277311
[INSERT], 225000, 6983.186915887851
[INSERT], 226000, 6848.385321100917
[INSERT], 227000, 6639.632075471698
[INSERT], 228000, 5887.118181818182
[INSERT], 229000, 5930.282258064516
[INSERT], 230000, 15988.86607142857
[INSERT], 231000, 5737.1596638655465
[INSERT], 232000, 5830.481132075472
[INSERT], 233000, 7546.330508474576
[INSERT], 234000, 6769.754098360656
[INSERT], 235000, 13236.206611570247
[INSERT], 236000, 5789.95575221239
[INSERT], 237000, 7541.507936507936
[INSERT], 238000, 6501.085271317829
[INSERT], 239000, 6726.888888888889
[INSERT], 240000, 6450.317757009346
[INSERT], 241000, 20157.00806451613
[INSERT], 242000, 6855.509803921569
[INSERT], 243000, 5887.536585365854
[INSERT], 244000, 7500.017094017094
[INSERT], 245000, 22164.873134328358
[INSERT], 246000, 6981.0679611650485
[INSERT], 247000, 6536.991452991453
[INSERT], 248000, 5718.160714285715
[INSERT], 249000, 6124.617391304348
[INSERT], 250000, 5917.016806722689
[INSERT], 251000, 6742.903846153846
[INSERT], 252000, 15465.04918032787
[INSERT], 253000, 6390.442307692308
[INSERT], 254000, 5793.488
[INSERT], 255000, 15945.171875
[INSERT], 256000, 6051.830357142857
[INSERT], 257000, 6403.048387096775
[INSERT], 258000, 6069.473282442748
[INSERT], 259000, 6457.341269841269
[INSERT], 260000, 6300.745901639344
[INSERT], 261000, 6245.473684210527
[INSERT], 262000, 7056.953271028037
[INSERT], 263000, 7034.2
[INSERT], 264000, 6835.9908256880735
[INSERT], 265000, 6570.669642857143
[INSERT], 266000, 5660.6328125
[INSERT], 267000, 6592.023255813953
[INSERT], 268000, 6629.811965811966
[INSERT], 269000, 6682.514851485149
[INSERT], 270000, 6867.111111111111
[INSERT], 271000, 29268.33834586466
[INSERT], 272000, 5973.40625
[INSERT], 273000, 5930.232758620689
[INSERT], 274000, 6346.7192982456145
[INSERT], 275000, 29540.486725663715
[INSERT], 276000, 6704.860869565217
[INSERT], 277000, 6022.210526315789
[INSERT], 278000, 6685.808333333333
[INSERT], 279000, 6232.803418803419
[INSERT], 280000, 7301.685185185185
[INSERT], 281000, 5841.65625
[INSERT], 282000, 6077.627272727273
[INSERT], 283000, 5828.984126984127
[INSERT], 284000, 7077.862595419847
[INSERT], 285000, 8062.362831858407
[INSERT], 286000, 5590.596638655462
[INSERT], 287000, 19180.36036036036
[INSERT], 288000, 5842.941176470588
[INSERT], 289000, 6745.649572649572
[INSERT], 290000, 6305.5344827586205
[INSERT], 291000, 6739.169491525424
[INSERT], 292000, 5527.826923076923
[INSERT], 293000, 6063.95652173913
[INSERT], 294000, 6505.096774193548
[INSERT], 295000, 6984.073170731707
[INSERT], 296000, 6179.645390070922
[INSERT], 297000, 6750.1984126984125
[INSERT], 298000, 7166.350877192983
[INSERT], 299000, 6836.692913385827
[INSERT], 300000, 18535.0859375
[INSERT], 301000, 6060.276595744681
[INSERT], 302000, 6391.3515625
[INSERT], 303000, 6333.214814814814
[INSERT], 304000, 6543.8557692307695
[INSERT], 305000, 33182.53472222222
[INSERT], 306000, 19177.57843137255
[INSERT], 307000, 6172.52427184466
[INSERT], 308000, 6514.019047619047
[INSERT], 309000, 7735.558333333333
[INSERT], 310000, 7386.795081967213
[INSERT], 311000, 6088.213235294118
[INSERT], 312000, 6052.435483870968
[INSERT], 313000, 7556.730158730159
[INSERT], 314000, 6216.396825396825
[INSERT], 315000, 21674.895652173913
[INSERT], 316000, 6607.6138613861385
[INSERT], 317000, 14583.760330578512
[INSERT], 318000, 5968.7
[INSERT], 319000, 5915.027522935779
[INSERT], 320000, 6387.666666666667
[INSERT], 321000, 5914.108910891089
[INSERT], 322000, 13268.121739130434
[INSERT], 323000, 7127.579439252337
[INSERT], 324000, 7279.415384615385
[INSERT], 325000, 6838.902912621359
[INSERT], 326000, 7595.303571428572
[INSERT], 327000, 6187.712
[INSERT], 328000, 6360.96
[INSERT], 329000, 6850.040650406504
[INSERT], 330000, 13214.724770642202
[INSERT], 331000, 7281.872881355932
[INSERT], 332000, 6187.5
[INSERT], 333000, 6272.089430894309
[INSERT], 334000, 6823.246031746032
[INSERT], 335000, 52086.17117117117
[INSERT], 336000, 16971.188034188035
[INSERT], 337000, 6321.808695652174
[INSERT], 338000, 6787.3046875
[INSERT], 339000, 7173.436090225564
[INSERT], 340000, 6390.707317073171
[INSERT], 341000, 6833.347457627118
[INSERT], 342000, 6205.6057692307695
[INSERT], 343000, 6883.975609756098
[INSERT], 344000, 7099.026785714285
[INSERT], 345000, 17822.405172413793
[INSERT], 346000, 6794.091666666666
[INSERT], 347000, 6760.689075630252
[INSERT], 348000, 6773.422764227642
[INSERT], 349000, 6593.7962962962965
[INSERT], 350000, 7530.905511811024
[INSERT], 351000, 6124.089108910891
[INSERT], 352000, 7121.849206349207
[INSERT], 353000, 6765.822580645161
[INSERT], 354000, 7386.009615384615
[INSERT], 355000, 7050.7661290322585
[INSERT], 356000, 6265.410714285715
[INSERT], 357000, 5916.08547008547
[INSERT], 358000, 5879.079207920792
[INSERT], 359000, 5807.048076923077
[INSERT], 360000, 16564.90990990991
[INSERT], 361000, 6583.292929292929
[INSERT], 362000, 6419.3983050847455
[INSERT], 363000, 6016.598214285715
[INSERT], 364000, 11295.09009009009
[INSERT], 365000, 7115.195121951219
[INSERT], 366000, 6060.496062992126
[INSERT], 367000, 5957.509090909091
[INSERT], 368000, 6437.4051724137935
[INSERT], 369000, 6424.080291970803
[INSERT], 370000, 6259.115384615385
[INSERT], 371000, 7647.474820143885
[INSERT], 372000, 6839.679245283019
[INSERT], 373000, 6933.992
[INSERT], 374000, 6630.8359375
[INSERT], 375000, 34793.710743801654
[INSERT], 376000, 18797.027027027027
[INSERT], 377000, 22646.284403669724
[INSERT], 378000, 6547.264705882353
[INSERT], 379000, 6590.6875
[INSERT], 380000, 6344.388059701492
[INSERT], 381000, 6381.238938053098
[INSERT], 382000, 6144.6134453781515
[INSERT], 383000, 5975.076271186441
[INSERT], 384000, 7047.596899224806
[INSERT], 385000, 6344.0990099009905
[INSERT], 386000, 6999.681318681319
[INSERT], 387000, 6942.264957264957
[INSERT], 388000, 6193.947826086956
[INSERT], 389000, 5625.684210526316
[INSERT], 390000, 6000.050847457627
[INSERT], 391000, 6031.015625
[INSERT], 392000, 6892.77037037037
[INSERT], 393000, 6239.798076923077
[INSERT], 394000, 7646.302325581395
[INSERT], 395000, 6720.707070707071
[INSERT], 396000, 5495.725806451613
[INSERT], 397000, 6582.45871559633
[INSERT], 398000, 6618.870967741936
[INSERT], 399000, 6559.528
[INSERT], 400000, 22185.846846846845
[INSERT], 401000, 5844.5878378378375
[INSERT], 402000, 7239.245283018868
[INSERT], 403000, 6069.023809523809
[INSERT], 404000, 6716.252427184466
[INSERT], 405000, 22160.241379310344
[INSERT], 406000, 19212.311475409835
[INSERT], 407000, 18876.88888888889
[INSERT], 408000, 6037.571428571428
[INSERT], 409000, 6098.103703703704
[INSERT], 410000, 7732.642201834862
[INSERT], 411000, 7185.511450381679
[INSERT], 412000, 7525.358333333334
[INSERT], 413000, 6180.4672131147545
[INSERT], 414000, 6552.739130434783
[INSERT], 415000, 19695.60185185185
[INSERT], 416000, 6506.424778761062
[INSERT], 417000, 6235.087301587301
[INSERT], 418000, 6636.027272727273
[INSERT], 419000, 6188.153153153153
[INSERT], 420000, 7309.360360360361
[INSERT], 421000, 5718.131147540984
[INSERT], 422000, 5892.983193277311
[INSERT], 423000, 5921.533333333334
[INSERT], 424000, 6349.0353982300885
[INSERT], 425000, 6651.842857142857
[INSERT], 426000, 5814.0
[INSERT], 427000, 6189.401960784314
[INSERT], 428000, 7085.521367521367
[INSERT], 429000, 6221.457142857143
[INSERT], 430000, 12592.079646017699
[INSERT], 431000, 5600.361904761905
[INSERT], 432000, 19164.35593220339
[INSERT], 433000, 6395.385826771653
[INSERT], 434000, 6699.761061946902
[INSERT], 435000, 17323.237704918032
[INSERT], 436000, 19989.74074074074
[INSERT], 437000, 6324.472868217054
[INSERT], 438000, 6217.677966101695
[INSERT], 439000, 6384.949152542373
[INSERT], 440000, 6626.461538461538
[INSERT], 441000, 6271.75
[INSERT], 442000, 6304.904347826087
[INSERT], 443000, 7196.130081300813
[INSERT], 444000, 6470.976
[INSERT], 445000, 6810.643478260869
[INSERT], 446000, 6498.733944954129
[INSERT], 447000, 6369.092783505154
[INSERT], 448000, 7741.285714285715
[INSERT], 449000, 7342.262295081967
[INSERT], 450000, 7175.982608695652
[INSERT], 451000, 6207.512605042017
[INSERT], 452000, 7079.854838709677
[INSERT], 453000, 7613.78813559322
[INSERT], 454000, 5930.724770642202
[INSERT], 455000, 6628.101851851852
[INSERT], 456000, 6076.074380165289
[INSERT], 457000, 7196.643478260869
[INSERT], 458000, 5956.319672131148
[INSERT], 459000, 5957.677685950413
[INSERT], 460000, 7743.851239669421
[INSERT], 461000, 6644.553571428572
[INSERT], 462000, 13897.666666666666
[INSERT], 463000, 6416.3302752293575
[INSERT], 464000, 6475.850877192983
[INSERT], 465000, 20975.1512605042
[INSERT], 466000, 22161.45901639344
[INSERT], 467000, 17144.92380952381
[INSERT], 468000, 5613.794642857143
[INSERT], 469000, 6859.466666666666
[INSERT], 470000, 7086.878504672897
[INSERT], 471000, 7511.725806451613
[INSERT], 472000, 9711.670731707318
[INSERT], 473000, 697255.5
[INSERT], 474000, 84494.67226890757
[INSERT], 475000, 39735.62666666666
[INSERT], 476000, 27263.285714285714
[INSERT], 477000, 7574.15503875969
[INSERT], 478000, 35480.7037037037
[INSERT], 479000, 8233.19
[INSERT], 480000, 15441.422413793103
[INSERT], 481000, 9748.923664122138
[INSERT], 482000, 33394.40425531915
[INSERT], 483000, 13133.328571428572
[INSERT], 484000, 9259.47899159664
[INSERT], 485000, 7746.388888888889
[INSERT], 486000, 88651.5
[INSERT], 487000, 34434.49689440994
[INSERT], 488000, 7392.5
[INSERT], 489000, 7600.634782608696
[INSERT], 490000, 14461.745098039215
[INSERT], 491000, 10838.635658914729
[INSERT], 492000, 7205.8983050847455
[INSERT], 493000, 6955.317757009346
[INSERT], 494000, 7594.883928571428
[INSERT], 495000, 33425.46666666667
[INSERT], 496000, 12955.512396694216
[INSERT], 497000, 7352.052173913044
[INSERT], 498000, 6546.293333333333
[READ], Operations, 126359
[READ], AverageLatency(us), 6002.683908546285
[READ], MinLatency(us), 427
[READ], MaxLatency(us), 1834973
[READ], Return=0, 126359
[READ], 0, 70732.08125
[READ], 1000, 23339.653846153848
[READ], 2000, 12405.452459016393
[READ], 3000, 7031.354700854701
[READ], 4000, 7545.036529680366
[READ], 5000, 5392.1
[READ], 6000, 6129.398406374502
[READ], 7000, 5272.566801619433
[READ], 8000, 4735.449579831933
[READ], 9000, 4470.10480349345
[READ], 10000, 5009.686956521739
[READ], 11000, 4497.143518518518
[READ], 12000, 3370.4718614718613
[READ], 13000, 4021.97510373444
[READ], 14000, 4054.92523364486
[READ], 15000, 8844.468619246862
[READ], 16000, 3309.0282258064517
[READ], 17000, 3866.9383259911892
[READ], 18000, 3839.3217054263564
[READ], 19000, 4249.614973262032
[READ], 20000, 4178.263374485597
[READ], 21000, 3648.136752136752
[READ], 22000, 3593.783185840708
[READ], 23000, 4402.8565737051795
[READ], 24000, 4111.14705882353
[READ], 25000, 4532.273127753304
[READ], 26000, 3602.9958333333334
[READ], 27000, 3963.532751091703
[READ], 28000, 4095.2092050209203
[READ], 29000, 4372.379591836735
[READ], 30000, 4316.676470588235
[READ], 31000, 7399.682656826568
[READ], 32000, 3798.8690476190477
[READ], 33000, 4038.7566371681414
[READ], 34000, 11853.64126984127
[READ], 35000, 3784.8565573770493
[READ], 36000, 3375.505928853755
[READ], 37000, 3414.964143426295
[READ], 38000, 3897.688
[READ], 39000, 3580.3455284552847
[READ], 40000, 8130.551724137931
[READ], 41000, 4255.100401606425
[READ], 42000, 3681.1007751937987
[READ], 43000, 3159.5944881889764
[READ], 44000, 3422.6666666666665
[READ], 45000, 5524.893442622951
[READ], 46000, 4039.2441860465115
[READ], 47000, 3749.1961538461537
[READ], 48000, 3564.098039215686
[READ], 49000, 2934.543071161049
[READ], 50000, 3030.3967611336034
[READ], 51000, 3827.235294117647
[READ], 52000, 3520.93625498008
[READ], 53000, 4238.73046875
[READ], 54000, 3586.0121457489877
[READ], 55000, 6625.826612903225
[READ], 56000, 3621.7548638132293
[READ], 57000, 3543.318181818182
[READ], 58000, 3306.972972972973
[READ], 59000, 4353.0251046025105
[READ], 60000, 6557.40234375
[READ], 61000, 10476.904059040591
[READ], 62000, 3218.4
[READ], 63000, 3381.492
[READ], 64000, 3003.3233082706765
[READ], 65000, 3176.310483870968
[READ], 66000, 3951.75
[READ], 67000, 3802.962962962963
[READ], 68000, 3211.6541666666667
[READ], 69000, 3547.6
[READ], 70000, 3707.1098039215685
[READ], 71000, 3305.494382022472
[READ], 72000, 4100.829166666666
[READ], 73000, 2832.860557768924
[READ], 74000, 3705.536121673004
[READ], 75000, 4131.8893129770995
[READ], 76000, 3823.464566929134
[READ], 77000, 3475.6037037037036
[READ], 78000, 3584.6032388663966
[READ], 79000, 3674.238738738739
[READ], 80000, 3759.9202898550725
[READ], 81000, 3498.8429118773947
[READ], 82000, 3204.3664122137407
[READ], 83000, 3115.1970260223047
[READ], 84000, 3716.934693877551
[READ], 85000, 3444.3333333333335
[READ], 86000, 3685.728
[READ], 87000, 3810.917695473251
[READ], 88000, 4192.841897233202
[READ], 89000, 8029.217712177122
[READ], 90000, 6589.755725190839
[READ], 91000, 10084.521235521235
[READ], 92000, 4009.478260869565
[READ], 93000, 3048.681102362205
[READ], 94000, 3829.9315589353614
[READ], 95000, 2893.463035019455
[READ], 96000, 3506.276752767528
[READ], 97000, 3960.358778625954
[READ], 98000, 3696.0245901639346
[READ], 99000, 3109.9341085271317
[READ], 100000, 3146.0992063492063
[READ], 101000, 3448.668016194332
[READ], 102000, 3891.3198529411766
[READ], 103000, 3775.4609375
[READ], 104000, 4147.145593869732
[READ], 105000, 2845.9922178988327
[READ], 106000, 3580.95785440613
[READ], 107000, 4106.590361445783
[READ], 108000, 3287.5785123966944
[READ], 109000, 3911.0199203187253
[READ], 110000, 7323.457489878542
[READ], 111000, 3538.122605363985
[READ], 112000, 3301.02
[READ], 113000, 4051.8464730290457
[READ], 114000, 3436.4066390041494
[READ], 115000, 3332.7790262172284
[READ], 116000, 3035.1466165413535
[READ], 117000, 3934.921875
[READ], 118000, 3804.9571984435797
[READ], 119000, 10618.45564516129
[READ], 120000, 12209.930327868853
[READ], 121000, 56050.37899543379
[READ], 122000, 13149.621052631579
[READ], 123000, 6692.645669291339
[READ], 124000, 3946.342105263158
[READ], 125000, 5389.2194092827
[READ], 126000, 7779.0
[READ], 127000, 3918.285714285714
[READ], 128000, 3851.501872659176
[READ], 129000, 4293.511904761905
[READ], 130000, 4383.972762645914
[READ], 131000, 3940.1338912133892
[READ], 132000, 4153.7327935222675
[READ], 133000, 3715.574297188755
[READ], 134000, 3766.0450819672133
[READ], 135000, 4061.0454545454545
[READ], 136000, 3609.612244897959
[READ], 137000, 4230.551867219917
[READ], 138000, 4312.959677419355
[READ], 139000, 3418.8270042194094
[READ], 140000, 3115.106617647059
[READ], 141000, 4807.376425855513
[READ], 142000, 3941.4556451612902
[READ], 143000, 4407.440154440154
[READ], 144000, 3930.3870967741937
[READ], 145000, 3369.6220472440946
[READ], 146000, 4388.907335907336
[READ], 147000, 4124.629921259842
[READ], 148000, 4215.408560311284
[READ], 149000, 5724.5932835820895
[READ], 150000, 3684.1342281879197
[READ], 151000, 37233.90551181103
[READ], 152000, 20257.214673913044
[READ], 153000, 3597.624060150376
[READ], 154000, 3849.378486055777
[READ], 155000, 8190.676855895196
[READ], 156000, 3390.6008064516127
[READ], 157000, 4452.034749034749
[READ], 158000, 3327.377593360996
[READ], 159000, 3582.1935483870966
[READ], 160000, 3409.511811023622
[READ], 161000, 3844.541176470588
[READ], 162000, 3566.9841269841268
[READ], 163000, 3319.56
[READ], 164000, 3563.266129032258
[READ], 165000, 6704.359832635983
[READ], 166000, 3524.8571428571427
[READ], 167000, 3798.6666666666665
[READ], 168000, 3696.185606060606
[READ], 169000, 3916.6691449814125
[READ], 170000, 3132.5366795366795
[READ], 171000, 4065.798449612403
[READ], 172000, 3755.4656488549617
[READ], 173000, 4224.757936507936
[READ], 174000, 4383.429166666667
[READ], 175000, 3421.153846153846
[READ], 176000, 3518.0185873605947
[READ], 177000, 3625.8211382113823
[READ], 178000, 3836.874045801527
[READ], 179000, 3712.3815789473683
[READ], 180000, 22735.716845878138
[READ], 181000, 3469.918367346939
[READ], 182000, 4077.6305220883532
[READ], 183000, 3701.6342412451363
[READ], 184000, 4130.171532846715
[READ], 185000, 6390.316239316239
[READ], 186000, 4074.8070175438597
[READ], 187000, 4957.700819672131
[READ], 188000, 3972.6121673003804
[READ], 189000, 3625.6346863468634
[READ], 190000, 5837.2131782945735
[READ], 191000, 4204.09842519685
[READ], 192000, 3768.2608695652175
[READ], 193000, 3645.4600760456274
[READ], 194000, 3912.388679245283
[READ], 195000, 6831.396694214876
[READ], 196000, 3387.1877551020407
[READ], 197000, 3524.7262773722628
[READ], 198000, 3194.7613636363635
[READ], 199000, 3852.9260700389104
[READ], 200000, 3451.425287356322
[READ], 201000, 4166.93253968254
[READ], 202000, 4013.99209486166
[READ], 203000, 3171.5059760956174
[READ], 204000, 2962.012875536481
[READ], 205000, 5834.404580152672
[READ], 206000, 3791.0546875
[READ], 207000, 4558.069672131148
[READ], 208000, 3273.3171641791046
[READ], 209000, 4238.415300546448
[READ], 210000, 22337.64210526316
[READ], 211000, 17217.094594594593
[READ], 212000, 3650.657142857143
[READ], 213000, 3897.6607773851592
[READ], 214000, 3622.3076923076924
[READ], 215000, 35134.30223880597
[READ], 216000, 3536.3015873015875
[READ], 217000, 35433.274131274135
[READ], 218000, 4342.6475095785445
[READ], 219000, 3529.768
[READ], 220000, 3674.5444444444443
[READ], 221000, 4630.328063241107
[READ], 222000, 2969.785440613027
[READ], 223000, 4669.65543071161
[READ], 224000, 3934.6208333333334
[READ], 225000, 3999.2047244094488
[READ], 226000, 4763.2868217054265
[READ], 227000, 4037.159090909091
[READ], 228000, 3315.634328358209
[READ], 229000, 3314.486381322957
[READ], 230000, 7468.84074074074
[READ], 231000, 3352.8966789667898
[READ], 232000, 3472.2255639097743
[READ], 233000, 4294.629166666667
[READ], 234000, 3877.686046511628
[READ], 235000, 6554.138996138996
[READ], 236000, 3494.7033898305085
[READ], 237000, 3268.4296875
[READ], 238000, 3850.3048780487807
[READ], 239000, 3962.3413654618475
[READ], 240000, 3703.7902621722847
[READ], 241000, 11647.83464566929
[READ], 242000, 3798.9386973180076
[READ], 243000, 3237.2762645914395
[READ], 244000, 3847.5916666666667
[READ], 245000, 14747.665338645418
[READ], 246000, 4209.016
[READ], 247000, 3772.5408560311284
[READ], 248000, 3385.576470588235
[READ], 249000, 3395.0282258064517
[READ], 250000, 3711.6889763779527
[READ], 251000, 3892.6296296296296
[READ], 252000, 6165.043824701195
[READ], 253000, 3660.4848484848485
[READ], 254000, 3211.5
[READ], 255000, 6612.872340425532
[READ], 256000, 3277.244979919679
[READ], 257000, 3931.9265306122447
[READ], 258000, 3243.114285714286
[READ], 259000, 3363.5062761506274
[READ], 260000, 3366.3608695652174
[READ], 261000, 3879.198347107438
[READ], 262000, 3810.332
[READ], 263000, 3509.8550185873605
[READ], 264000, 4140.801470588235
[READ], 265000, 3700.1603375527425
[READ], 266000, 3614.1111111111113
[READ], 267000, 3862.1581196581196
[READ], 268000, 4112.011904761905
[READ], 269000, 3333.8339920948615
[READ], 270000, 3257.2175732217574
[READ], 271000, 14920.338345864662
[READ], 272000, 3743.292576419214
[READ], 273000, 3343.96
[READ], 274000, 3490.2131147540986
[READ], 275000, 13191.326923076924
[READ], 276000, 3257.4015748031497
[READ], 277000, 3642.8921161825724
[READ], 278000, 4232.495833333333
[READ], 279000, 3127.343511450382
[READ], 280000, 4237.703007518797
[READ], 281000, 3480.502024291498
[READ], 282000, 3579.0590551181103
[READ], 283000, 2853.9293680297396
[READ], 284000, 4490.72064777328
[READ], 285000, 4468.300411522634
[READ], 286000, 3704.6228813559323
[READ], 287000, 10491.72440944882
[READ], 288000, 3082.961832061069
[READ], 289000, 3471.4235807860264
[READ], 290000, 4021.128514056225
[READ], 291000, 3228.9827586206898
[READ], 292000, 2778.797833935018
[READ], 293000, 3158.813953488372
[READ], 294000, 3332.6721311475408
[READ], 295000, 3577.848360655738
[READ], 296000, 3313.5927601809954
[READ], 297000, 4320.8565737051795
[READ], 298000, 3972.983935742972
[READ], 299000, 3427.0243902439024
[READ], 300000, 10877.991701244813
[READ], 301000, 4059.8203125
[READ], 302000, 3458.697095435685
[READ], 303000, 3324.5731707317073
[READ], 304000, 7160.773504273504
[READ], 305000, 11812.564575645756
[READ], 306000, 9202.23430962343
[READ], 307000, 4135.08896797153
[READ], 308000, 3456.6892430278886
[READ], 309000, 3771.7566539923955
[READ], 310000, 3579.324894514768
[READ], 311000, 3420.0478087649403
[READ], 312000, 3405.1358490566035
[READ], 313000, 3857.8702928870293
[READ], 314000, 3764.55
[READ], 315000, 10974.397540983606
[READ], 316000, 3661.128514056225
[READ], 317000, 6234.01581027668
[READ], 318000, 3534.8901515151515
[READ], 319000, 3055.112359550562
[READ], 320000, 3540.4830508474574
[READ], 321000, 3051.1195219123506
[READ], 322000, 5445.118959107806
[READ], 323000, 4058.271255060729
[READ], 324000, 3904.045833333333
[READ], 325000, 3536.3032786885246
[READ], 326000, 3965.636
[READ], 327000, 3845.7450980392155
[READ], 328000, 3540.8683127572017
[READ], 329000, 3430.30737704918
[READ], 330000, 9028.6
[READ], 331000, 4141.463414634146
[READ], 332000, 3161.334661354582
[READ], 333000, 3755.2833333333333
[READ], 334000, 4703.054852320675
[READ], 335000, 25993.48979591837
[READ], 336000, 9431.479553903346
[READ], 337000, 3925.5163934426228
[READ], 338000, 4446.653225806452
[READ], 339000, 3758.9466666666667
[READ], 340000, 3617.223404255319
[READ], 341000, 4035.1532846715327
[READ], 342000, 3316.5698113207545
[READ], 343000, 4098.760162601626
[READ], 344000, 3603.294573643411
[READ], 345000, 12161.20542635659
[READ], 346000, 3954.6330645161293
[READ], 347000, 3359.3387096774195
[READ], 348000, 3335.8464419475654
[READ], 349000, 3435.6706349206347
[READ], 350000, 3543.663900414938
[READ], 351000, 4159.371747211896
[READ], 352000, 3714.9430894308944
[READ], 353000, 3888.477732793522
[READ], 354000, 4615.216117216117
[READ], 355000, 4074.9453125
[READ], 356000, 3364.6309523809523
[READ], 357000, 2768.475
[READ], 358000, 3334.197802197802
[READ], 359000, 7731.68
[READ], 360000, 4273.310344827586
[READ], 361000, 4047.0919540229884
[READ], 362000, 3587.3110236220473
[READ], 363000, 3501.536964980545
[READ], 364000, 4500.873076923077
[READ], 365000, 3672.5458015267177
[READ], 366000, 3314.122448979592
[READ], 367000, 3639.3056603773584
[READ], 368000, 4163.447470817121
[READ], 369000, 3347.8360655737706
[READ], 370000, 3656.4655172413795
[READ], 371000, 4336.203921568627
[READ], 372000, 3923.3534136546186
[READ], 373000, 3449.4221311475408
[READ], 374000, 3444.679012345679
[READ], 375000, 21729.277777777777
[READ], 376000, 6530.317343173432
[READ], 377000, 10427.614503816794
[READ], 378000, 3310.828793774319
[READ], 379000, 3996.966804979253
[READ], 380000, 3036.28515625
[READ], 381000, 3355.0196078431372
[READ], 382000, 3441.5538461538463
[READ], 383000, 2842.9806201550387
